#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:33:12
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1422838318    0.2
     78    1     2 1472540077    0.2
     80    1     2 1590109353    0.2
     82    1     2 1836871370    0.2
     84    1     2 1488599268    0.2
     86    1     2 1301869919    0.2
     88    1     2 1056987582    0.2
     90    1     2 1490872409    0.2
     92    1     2 1719269191    0.2
     94    1     2 1295656761    0.2
     96    1     2 1399179883    0.2
     98    1     2 1286531504    0.2
    100    1     2 1739574269    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26         l29         l32         l35          l38         l41        l44        l47         l50        l53        l56         l59        l62        l65        l68        l71        l74        l77        l80        l83        l86        l89        l92         l95         l98       l101        l104        l107        l110        l113        l116        l119         l122         l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125 2.770049e-208 3.134172e-21 5.314108e-03 0.002261466 0.003362244 0.001389900 3.330640e-03 0.008070597 0.01912543 0.02918063 0.008149226 0.02959915 0.03453361 0.034862664 0.03225520 0.03060966 0.02469896 0.04934532 0.02400420 0.01398306 0.04169199 0.03317199 0.05523362 0.03300299 0.04186134 0.025627784 0.058194876 0.01449195 0.023567093 0.055565824 0.054751824 0.034982337 0.027840863 0.017328298 0.0121297557 4.557467e-02 1.172443e-02 0.0035470201 1.829231e-02 9.331497e-03 1.667165e-02 7.983756e-03 1.975054e-03 2.406398e-04 1.140381e-03
   36    1      1      0    0   125 4.498402e-264 5.239260e-27 1.451540e-04 0.009784618 0.015152264 0.007743455 3.197060e-03 0.013497143 0.04424441 0.03496446 0.084515552 0.02924702 0.02697341 0.025642976 0.01923292 0.02819065 0.04528665 0.04075696 0.06184183 0.02251452 0.05788356 0.01802238 0.03810924 0.01668348 0.05169249 0.041539302 0.016185646 0.03429995 0.022202635 0.021596757 0.035208420 0.010920355 0.016641212 0.010687232 0.0092360126 3.043663e-02 5.417187e-04 0.0368633161 9.122219e-04 8.427324e-03 3.089338e-03 4.640703e-03 2.587535e-05 1.142568e-06 1.222005e-03
   46    1      1      0    0   125  6.072951e-33 3.075624e-35 5.169177e-05 0.001609975 0.002497374 0.002717454 6.673079e-04 0.027351618 0.03562777 0.05690415 0.064602529 0.02193751 0.03627187 0.031025211 0.03615084 0.05019599 0.06117110 0.05382434 0.03272730 0.02341974 0.03041935 0.02681966 0.04042959 0.01689362 0.04280162 0.093734541 0.059551034 0.02711349 0.016752545 0.018426274 0.012555810 0.009314774 0.001992133 0.008357535 0.0222364355 5.622992e-03 3.418277e-03 0.0007260954 1.305950e-02 6.108581e-03 7.989577e-04 3.023365e-03 1.362924e-07 1.936568e-05 1.070567e-03
   56    1      1      0    0   125 7.577092e-170 6.079777e-12 1.225505e-02 0.016786504 0.014239084 0.009507309 8.224850e-03 0.029978218 0.02700915 0.07498422 0.063775268 0.03861717 0.03009229 0.046086892 0.02746029 0.02713108 0.04467070 0.03993017 0.02560109 0.06754733 0.05027066 0.03259462 0.06152445 0.05768959 0.03985075 0.012917361 0.014402113 0.01063419 0.005054863 0.038226424 0.011711967 0.008945005 0.005480722 0.015416151 0.0230707801 3.454175e-03 3.903249e-03 0.0002099817 1.999823e-05 9.986690e-05 5.854267e-05 2.314167e-08 1.325505e-07 5.446324e-04 2.309995e-05
   60    1      1      0    0   125  1.965701e-26 4.853106e-12 1.322124e-02 0.006614728 0.013848344 0.004438611 1.765204e-03 0.053923962 0.01778454 0.08480910 0.076406233 0.04488155 0.03674847 0.031441662 0.03367862 0.05302271 0.03003831 0.03526577 0.04009993 0.05283895 0.02205286 0.02978211 0.04138519 0.01954964 0.04050418 0.004721765 0.027449105 0.01457565 0.011118901 0.045255887 0.019627453 0.031184359 0.013357885 0.007943927 0.0141220098 2.203452e-03 1.472172e-02 0.0025905302 1.954464e-04 1.838922e-04 6.498655e-05 2.239956e-13 6.572274e-03 1.611491e-06 7.232008e-06
   64    1      1      0    0   125 7.011488e-134 4.196447e-10 7.650953e-03 0.009412209 0.004810951 0.003624574 5.709667e-04 0.011711027 0.04556269 0.07398101 0.076872393 0.05665458 0.01911741 0.037943431 0.02577142 0.06128864 0.04294171 0.01838294 0.03575623 0.01297326 0.01606433 0.08063465 0.01322695 0.03941237 0.04604456 0.019759640 0.055132739 0.04486160 0.013828696 0.034083216 0.019525229 0.008929326 0.007727401 0.008377784 0.0132656178 2.452487e-03 8.393647e-03 0.0061508307 2.560365e-06 1.706010e-02 6.444431e-06 1.608036e-07 2.143638e-05 5.269689e-08 1.177003e-05
   68    1      1      0    0   125 4.051509e-218 8.479635e-05 4.018476e-03 0.003365798 0.025858586 0.017439516 7.259274e-03 0.012226705 0.02944408 0.06375724 0.073973167 0.05510290 0.02963276 0.013642092 0.02609940 0.06244132 0.06624753 0.04932646 0.03310724 0.06349329 0.02975582 0.03289818 0.04095850 0.03353895 0.01712549 0.028060855 0.026682877 0.01611646 0.004287904 0.016471737 0.026206856 0.010031207 0.032001226 0.004160089 0.0072348020 1.803993e-02 1.315994e-02 0.0004517048 1.053981e-03 4.400091e-03 5.724560e-04 4.677905e-11 2.660458e-04 4.868007e-12 4.263345e-06
   72    1      1      0    0   125  3.765390e-18 1.649159e-17 4.804867e-03 0.003818369 0.021594439 0.017955610 8.350239e-03 0.027752486 0.04801381 0.05497563 0.039660129 0.04003946 0.07854528 0.024007740 0.04102826 0.03422912 0.06151733 0.02937536 0.05351574 0.02203351 0.02177221 0.01715875 0.02354470 0.01374174 0.01364885 0.026823454 0.025367589 0.05235882 0.005536107 0.022711734 0.023457763 0.018586643 0.028155773 0.056272400 0.0231137169 9.142542e-05 8.654628e-03 0.0005147099 1.180264e-04 5.190880e-03 9.475098e-04 9.932361e-04 3.910957e-08 3.906008e-07 2.151689e-05
   76    1      1      0    0   125 7.634701e-108 3.399978e-05 1.496801e-03 0.012016198 0.035676164 0.011371108 1.841481e-04 0.004843467 0.02869451 0.06119196 0.074562879 0.01372888 0.05501431 0.025119875 0.04401819 0.02527638 0.05168114 0.03747280 0.04936202 0.02509954 0.01969168 0.05412130 0.04031264 0.02859112 0.04641002 0.019922108 0.033053492 0.01580790 0.025387050 0.010768753 0.025020942 0.002572935 0.052707859 0.029035964 0.0001589554 6.557475e-03 1.629523e-02 0.0122100111 1.367976e-03 6.752942e-04 2.312912e-03 1.768085e-07 3.319704e-06 1.910141e-06 1.686237e-04
   80    1      1      0    0   125  2.195064e-22 3.942539e-05 2.551265e-03 0.014996442 0.004806195 0.026555920 1.940846e-05 0.037320417 0.05009045 0.04945064 0.071545978 0.02002158 0.03720377 0.007490817 0.05541589 0.07887398 0.02987298 0.05699894 0.01705595 0.05658608 0.03779781 0.03834792 0.03907266 0.04912240 0.01624506 0.019420394 0.043657655 0.01562823 0.009919749 0.015902233 0.007960046 0.019098610 0.019128319 0.008542532 0.0104360228 1.835200e-04 2.052530e-04 0.0126409071 1.692555e-03 1.506274e-02 2.947840e-03 1.049730e-11 8.210408e-16 3.599364e-09 9.141028e-05
   84    1      1      0    0   125 1.060399e-132 3.687258e-29 1.196094e-04 0.018303857 0.015187308 0.006561213 1.477117e-02 0.023377478 0.04740358 0.04536782 0.072803317 0.05742920 0.03856640 0.017569606 0.04059941 0.03158824 0.03697315 0.05853848 0.02895089 0.04116846 0.02771837 0.01920590 0.01831379 0.01671343 0.02290462 0.061769414 0.057414918 0.01523888 0.017878031 0.038164090 0.003811313 0.006700600 0.021511936 0.002773909 0.0392208192 2.222887e-03 6.597915e-05 0.0126495045 3.343051e-03 7.185017e-03 1.973785e-06 1.765288e-03 3.886624e-03 4.255029e-03 5.420150e-06
   88    1      1      0    0   125 4.237227e-176 8.642547e-07 6.757155e-04 0.003846914 0.009961576 0.015464728 4.662428e-04 0.008041392 0.03854502 0.03764733 0.059495163 0.03705429 0.07275143 0.029118853 0.04504600 0.03521172 0.06225590 0.07362980 0.02904024 0.02214926 0.04368682 0.01068078 0.08440556 0.02493955 0.02086950 0.023059020 0.010371772 0.05401916 0.009781304 0.009666098 0.012062994 0.003455601 0.041619580 0.017064343 0.0114207523 2.064885e-02 3.250980e-03 0.0082947283 4.257662e-03 2.938176e-05 6.271258e-05 8.133978e-05 2.824210e-13 2.858381e-03 3.010688e-03
   92    1      1      0    0   125  6.206050e-17 6.563961e-07 2.429513e-05 0.001246339 0.006099154 0.005520389 4.264325e-03 0.001528245 0.03504872 0.08372516 0.033934342 0.11865574 0.02452939 0.028549180 0.03378989 0.09748192 0.04977006 0.03433119 0.01346780 0.04479913 0.01603027 0.03311782 0.04871779 0.04840712 0.01767175 0.033060371 0.035960269 0.01651577 0.034475820 0.008469730 0.007751307 0.005720843 0.002419574 0.019573298 0.0107249194 2.551885e-03 1.221387e-02 0.0045721684 5.996278e-03 1.604029e-02 2.935645e-03 2.822558e-04 1.166326e-06 1.094558e-12 2.387671e-05
   96    1      1      0    0   125  5.000638e-16 1.237864e-04 1.310060e-05 0.021165305 0.008006937 0.021657356 2.264176e-02 0.016936396 0.06650202 0.08700533 0.023418974 0.04922517 0.02335458 0.063224178 0.07137396 0.06627195 0.03878123 0.04330600 0.01392996 0.02833694 0.04196251 0.03048577 0.02008893 0.03629279 0.01931294 0.046407615 0.007438274 0.01643498 0.018205973 0.013420090 0.008107523 0.006670034 0.012533711 0.008220240 0.0040015726 1.044333e-02 2.047235e-02 0.0011974636 1.296135e-05 3.186860e-03 9.330561e-06 9.676982e-03 1.867099e-05 5.999218e-09 1.241562e-04
  100    1      1      0    0   125  3.684584e-14 4.777073e-16 8.758137e-05 0.018969230 0.010144742 0.001641602 4.153920e-03 0.016179824 0.05508887 0.05870235 0.048109698 0.02489223 0.01865191 0.041051731 0.01964192 0.02528012 0.03152975 0.03743388 0.02090206 0.03016226 0.08732703 0.02731297 0.03334414 0.03483958 0.08588306 0.007791641 0.026368036 0.03093100 0.031472513 0.039158721 0.022554928 0.016449118 0.024755644 0.027148313 0.0169475690 4.224122e-03 9.053609e-03 0.0075105468 1.769687e-03 8.438523e-04 7.138378e-08 3.853311e-04 7.841568e-04 5.177008e-04 2.987774e-06
   76    1      2      0    0   500  1.308378e-07 1.465119e-03 8.911881e-03 0.040691581 0.057689927 0.017920657 1.296905e-02 0.020110170 0.03135434 0.05809907 0.068729725 0.03837610 0.03025769 0.035843133 0.03821617 0.02826657 0.05055097 0.03035312 0.01899809 0.03570363 0.03687126 0.03977331 0.03181531 0.03016617 0.03044750 0.032344843 0.015558312 0.01748361 0.023092170 0.026773827 0.017586002 0.014217261 0.015245478 0.005604235 0.0077802782 1.201994e-02 2.020362e-03 0.0072503341 4.823011e-03 1.735824e-03 5.057930e-04 1.791416e-03 4.100332e-06 1.200322e-15 5.825439e-04
   78    1      2      0    0   500  3.299008e-24 1.427334e-03 1.768833e-02 0.053509246 0.055695774 0.024080243 9.175926e-03 0.023458851 0.04598067 0.05503473 0.059428539 0.04719809 0.03271756 0.031806765 0.04198516 0.03420255 0.03532119 0.01699165 0.02356693 0.02388356 0.03438789 0.02823272 0.02385741 0.03811334 0.02286228 0.031500738 0.030020512 0.02249037 0.028462471 0.017745358 0.017026737 0.009249203 0.010905349 0.014709207 0.0127116790 9.106474e-03 1.175506e-03 0.0031279761 2.310512e-03 1.472771e-03 1.918465e-03 3.026974e-03 1.848080e-04 1.975423e-03 2.727215e-04
