#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 09:17:15
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1265859106    0.2
     78    1     2 1561985696    0.2
     80    1     2 1768479493    0.2
     82    1     2 1175154159    0.2
     84    1     2 1298263112    0.2
     86    1     2 1047744764    0.2
     88    1     2 1603192079    0.2
     90    1     2 1711765400    0.2
     92    1     2 1730270544    0.2
     94    1     2 1199447684    0.2
     96    1     2 2016030024    0.2
     98    1     2 1296547683    0.2
    100    1     2 2342762830    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26          l29         l32          l35          l38         l41        l44        l47        l50        l53        l56        l59        l62        l65        l68        l71        l74        l77        l80        l83        l86         l89         l92         l95         l98        l101        l104        l107        l110        l113        l116         l119         l122         l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125  1.332015e-45 1.836088e-08 7.802474e-03 0.0004869677 0.011922316 0.0009045534 5.009245e-03 0.006718041 0.04286398 0.03564409 0.03182080 0.03254734 0.02037230 0.02914084 0.02820843 0.03227655 0.01738954 0.02068891 0.02380433 0.02086984 0.02341061 0.01399054 0.05227611 0.029917665 0.023748237 0.031234360 0.040959480 0.028868072 0.021896706 0.041467207 0.053318927 0.070183682 0.014912547 0.0356090688 0.0344375553 0.0091092918 1.602508e-02 3.730499e-02 2.482029e-02 1.244880e-02 7.465925e-03 6.260241e-03 1.586695e-03 1.173428e-06 2.761780e-04
   36    1      1      0    0   125 4.534152e-237 4.623243e-09 7.478341e-04 0.0146014845 0.019498787 0.0104358715 1.200163e-02 0.027149943 0.01399312 0.08121361 0.07581774 0.04006965 0.01535556 0.05077582 0.03259341 0.05016242 0.04085290 0.05681018 0.04299391 0.02919171 0.01470292 0.02378522 0.05175019 0.042582282 0.012518324 0.016194109 0.037243622 0.019002673 0.033168272 0.026136157 0.012449584 0.008064562 0.008390069 0.0012556699 0.0057152937 0.0143958808 6.957414e-03 2.852177e-02 1.472080e-02 2.182539e-03 2.142722e-04 5.672896e-03 1.076223e-04 1.422658e-15 2.275809e-06
   46    1      1      0    0   125  2.025603e-36 7.608328e-05 3.228105e-03 0.0095374747 0.021464172 0.0073185792 2.286392e-04 0.009799858 0.02521363 0.04215567 0.10536588 0.04960080 0.02251943 0.03315697 0.02320466 0.06032153 0.02723953 0.03394866 0.05646290 0.03158654 0.01986030 0.04454883 0.02431640 0.015355461 0.081372056 0.032268583 0.045726567 0.029644985 0.029980596 0.017135816 0.028176519 0.028725159 0.015163785 0.0036939148 0.0069725196 0.0027413201 4.872474e-03 2.052866e-03 1.107413e-03 1.925408e-04 8.468457e-06 3.886273e-08 3.156806e-03 4.974608e-04 9.073536e-09
   56    1      1      0    0   125  9.193637e-80 6.279096e-05 2.677622e-03 0.0013729783 0.002926582 0.0121201088 1.433153e-04 0.013951373 0.03343899 0.03113723 0.11905566 0.06139672 0.02517838 0.04279027 0.03361314 0.03063402 0.03616035 0.04029851 0.05175874 0.03842539 0.01471745 0.07238286 0.05298444 0.036036833 0.023382997 0.028759469 0.027767263 0.023684153 0.021321097 0.020859376 0.030599022 0.020485280 0.013073268 0.0034559379 0.0001612561 0.0081105133 3.558433e-04 7.550817e-03 9.416471e-05 3.838708e-03 9.641572e-04 1.011451e-04 3.645494e-03 5.279564e-06 8.521000e-03
   60    1      1      0    0   125  3.442287e-11 2.620705e-05 2.092314e-03 0.0057184144 0.050534648 0.0002583344 3.292696e-05 0.016814778 0.01624552 0.03709817 0.03125481 0.01741096 0.06262206 0.07298537 0.04788768 0.03350242 0.03098775 0.03657133 0.02873226 0.05132815 0.06698096 0.03116878 0.01379317 0.044754350 0.024731380 0.007650693 0.060869135 0.043701247 0.023685628 0.012374247 0.004385510 0.016304553 0.016598460 0.0132983740 0.0103247207 0.0178796732 2.917463e-03 2.885409e-02 8.295916e-05 1.658196e-02 1.103051e-04 9.739231e-06 8.127629e-04 5.378679e-16 2.574318e-05
   64    1      1      0    0   125  0.000000e+00 4.908461e-08 4.023559e-05 0.0082627876 0.009284773 0.0002674453 4.436860e-05 0.003638964 0.03845036 0.07674817 0.03918776 0.12885161 0.01441446 0.06862483 0.04043803 0.05901422 0.01850050 0.02429639 0.04057544 0.02347039 0.05564322 0.02382076 0.07517308 0.027735777 0.012162193 0.037072854 0.034536782 0.020953257 0.014785799 0.021167940 0.004800923 0.023693229 0.016492871 0.0145405494 0.0012445620 0.0107809129 3.434806e-04 7.229655e-03 2.774269e-03 4.070048e-06 6.777812e-06 7.505226e-06 1.224394e-13 1.669532e-04 7.518013e-04
   68    1      1      0    0   125 8.415773e-159 3.585930e-08 8.758657e-03 0.0054171219 0.037731606 0.0066628059 2.816150e-03 0.012720734 0.06868056 0.06077691 0.04511777 0.06029062 0.05876342 0.02576792 0.04414783 0.02863077 0.05704809 0.04379783 0.03905833 0.04552514 0.01640251 0.01742748 0.04433561 0.040328281 0.019790741 0.031028722 0.037373375 0.027601344 0.021242265 0.015551551 0.007471345 0.005278714 0.016883994 0.0067139135 0.0283202545 0.0103757172 9.942637e-04 5.113971e-05 6.145671e-04 8.390028e-05 3.550712e-04 1.140554e-06 2.142141e-06 1.360318e-07 5.951982e-05
   72    1      1      0    0   125  6.111746e-40 1.521383e-03 3.652987e-04 0.0092749251 0.024925235 0.0052106492 3.299574e-04 0.004363946 0.04109646 0.05325074 0.02574185 0.03027573 0.04568698 0.02423773 0.04944266 0.06042705 0.02419915 0.03854027 0.07531689 0.03472141 0.06472937 0.09369243 0.03963083 0.009613499 0.033516469 0.036783011 0.004341182 0.028021689 0.014446954 0.051821520 0.014541737 0.004964757 0.032216615 0.0031382498 0.0036746114 0.0032186975 5.951873e-03 4.805015e-03 1.200854e-05 1.046861e-09 9.853627e-05 1.429906e-07 6.666025e-10 5.470819e-14 1.852480e-03
   76    1      1      0    0   125  1.403306e-73 1.790377e-17 1.355006e-04 0.0072516596 0.009775969 0.0071695705 2.432205e-02 0.009974812 0.05710130 0.04401399 0.06844623 0.04550301 0.07617391 0.01748420 0.04111983 0.03968095 0.05581594 0.03602169 0.05704978 0.03977888 0.02002134 0.03366059 0.02529125 0.050756592 0.006793515 0.015551216 0.023871675 0.017625097 0.013905774 0.025326589 0.023869702 0.023708772 0.009438583 0.0274939897 0.0126685147 0.0089303366 6.569689e-06 5.812955e-03 3.897635e-03 1.376334e-02 5.939038e-04 7.487831e-05 2.574827e-06 1.153354e-04 5.713557e-09
   80    1      1      0    0   125  4.262637e-83 2.695020e-07 4.989044e-03 0.0009705387 0.010314342 0.0074162276 8.874523e-03 0.003518624 0.01802605 0.08219591 0.04634423 0.03019496 0.01388024 0.07015002 0.05751274 0.03484890 0.03632161 0.07234703 0.03780544 0.02250338 0.02630549 0.07303038 0.02324600 0.041220411 0.035124642 0.040790942 0.006903000 0.044418555 0.004329692 0.012270674 0.006902861 0.029424458 0.023049752 0.0210406089 0.0254108442 0.0084299586 4.426014e-03 9.416600e-03 2.222920e-03 2.938110e-03 8.384517e-06 1.708894e-07 8.106662e-04 6.406268e-05 7.252528e-07
   84    1      1      0    0   125 9.698493e-300 4.521352e-11 5.762450e-04 0.0120243559 0.016713033 0.0004180833 5.231424e-03 0.006201069 0.01648271 0.06609747 0.08584796 0.02796924 0.08080081 0.04395209 0.01981685 0.02927615 0.02192822 0.03572362 0.02428933 0.02759566 0.02724186 0.05805176 0.02264787 0.019087528 0.034525160 0.022915043 0.012977490 0.004922583 0.083593185 0.017413786 0.047961719 0.048252821 0.008428347 0.0169112678 0.0242169128 0.0004891082 3.576800e-03 3.195189e-04 6.614113e-03 1.091133e-02 3.167333e-04 6.137295e-03 1.475315e-03 6.813870e-05 4.525647e-11
   88    1      1      0    0   125  1.579594e-67 1.125693e-07 1.199840e-03 0.0068024769 0.001627899 0.0005514601 1.680968e-03 0.013811729 0.02690978 0.07212118 0.11733237 0.04013922 0.02145777 0.05484259 0.05337239 0.03712674 0.04369193 0.04899392 0.01279551 0.03205702 0.04698275 0.03707541 0.03205301 0.032120072 0.046513016 0.022359784 0.030445959 0.008969393 0.022827003 0.031266675 0.014682112 0.012967507 0.013848354 0.0002958551 0.0224437680 0.0045261080 2.267350e-02 1.730471e-03 4.663220e-03 4.712869e-03 2.797055e-04 4.126204e-05 7.289421e-06 2.322117e-12 1.106882e-08
   92    1      1      0    0   125 4.981946e-131 2.399937e-03 1.623248e-03 0.0193734811 0.019976736 0.0158407057 1.814218e-04 0.032796843 0.05061183 0.06230357 0.04060800 0.05058397 0.02198145 0.04109623 0.04538981 0.03149447 0.03730840 0.05961460 0.04701919 0.05940698 0.01650699 0.01001507 0.04588302 0.038925075 0.031851361 0.027295950 0.029160506 0.008619634 0.026324308 0.040683196 0.024836898 0.016233908 0.008135147 0.0220963264 0.0023360542 0.0053263578 3.889262e-03 1.101344e-03 7.762581e-05 2.843313e-06 3.637241e-05 1.078003e-05 1.040868e-03 2.304189e-07 1.063912e-12
   96    1      1      0    0   125  9.868199e-33 1.540086e-09 1.921490e-03 0.0005095364 0.002496861 0.0002613938 2.500858e-03 0.006661782 0.05605575 0.08162755 0.08154919 0.03366541 0.02808721 0.06554412 0.02377856 0.05352680 0.02704802 0.04370363 0.06054858 0.06370801 0.06759006 0.03338634 0.02444611 0.024293256 0.009477277 0.004158443 0.014047008 0.031702655 0.003574656 0.024891744 0.018476224 0.025164893 0.015126664 0.0210627678 0.0421252226 0.0015235680 2.796107e-03 1.144955e-03 1.291791e-04 1.445461e-04 2.237015e-05 1.497191e-04 9.289364e-14 6.413123e-04 7.301593e-04
  100    1      1      0    0   125  0.000000e+00 2.015045e-19 6.772828e-05 0.0028691038 0.014823213 0.0210895081 3.111077e-03 0.007688006 0.01739591 0.09077071 0.07290183 0.05229310 0.04006144 0.03790882 0.03876273 0.02561996 0.02474355 0.05203399 0.03964034 0.01506361 0.05898978 0.02291487 0.02759599 0.014658371 0.030009164 0.031628869 0.010067819 0.026142776 0.002157373 0.008073139 0.025268947 0.045562483 0.002896969 0.0189501903 0.0245673967 0.0234163409 2.072681e-03 3.533100e-03 6.113169e-03 4.830787e-03 7.212531e-04 1.156646e-02 2.810036e-02 4.981182e-08 1.331702e-02
   76    1      2      0    0   500  4.761519e-03 6.190750e-03 1.980953e-02 0.0526010942 0.042915230 0.0172384199 1.405857e-02 0.013850691 0.04627298 0.04853924 0.06767282 0.04439831 0.03461455 0.04115091 0.04833413 0.03375241 0.03920348 0.01742301 0.02929493 0.03307565 0.01771283 0.03871912 0.03187120 0.022222142 0.019122313 0.020335484 0.018410330 0.033411105 0.015976443 0.021561692 0.022031031 0.008719153 0.007500980 0.0222018370 0.0071423160 0.0123083197 9.534229e-03 1.264885e-03 4.472856e-03 3.432646e-03 2.643443e-04 9.845069e-04 3.238247e-03 6.550408e-04 1.748744e-03
   78    1      2      0    0   500  1.629822e-20 2.363687e-04 1.716755e-02 0.0596480543 0.043350755 0.0104070370 4.144488e-03 0.025502184 0.03681915 0.05215899 0.04883217 0.04405568 0.04736818 0.03482884 0.04394055 0.03714804 0.04718185 0.04063282 0.04906344 0.03693822 0.02932552 0.02520095 0.02258378 0.024832419 0.016653242 0.023206115 0.023578595 0.020847607 0.030970725 0.013005835 0.017642145 0.015801187 0.014308454 0.0097414755 0.0134222356 0.0077301138 4.645624e-03 2.892691e-03 3.315557e-03 2.105996e-04 1.648534e-04 3.547396e-04 1.299877e-04 1.102866e-05 1.475107e-07
