#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:20:02
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1652362198    0.2
     78    1     2 1571463803    0.2
     80    1     2 1114360064    0.2
     82    1     2 2101415940    0.2
     84    1     2 1333388248    0.2
     86    1     2 1605540695    0.2
     88    1     2 1223634085    0.2
     90    1     2 1326884365    0.2
     92    1     2 1144779408    0.2
     94    1     2 1355957764    0.2
     96    1     2 1589716556    0.2
     98    1     2 1551629363    0.2
    100    1     2 1458364748    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26         l29          l32          l35          l38         l41        l44        l47        l50        l53        l56        l59        l62        l65        l68        l71        l74         l77         l80        l83        l86        l89        l92         l95         l98       l101        l104        l107        l110        l113        l116        l119         l122        l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125  2.975005e-57 1.884866e-04 7.967953e-05 0.009157921 0.0011267065 0.0052536016 1.635961e-04 0.015812912 0.04009693 0.03366240 0.02701171 0.04114143 0.03648446 0.04286034 0.02906841 0.03851270 0.01620824 0.03368386 0.02162581 0.036862751 0.045537695 0.05309732 0.02047405 0.02458106 0.05135566 0.025100219 0.021987228 0.02582419 0.032935836 0.030109605 0.022651779 0.040097430 0.019520280 0.024308570 0.0429562570 0.020315255 0.0114823538 1.096466e-02 8.704823e-03 1.242669e-02 1.980602e-03 2.566953e-03 5.363585e-03 4.683714e-04 1.618757e-02
   36    1      1      0    0   125  0.000000e+00 5.872547e-04 1.027533e-02 0.010665329 0.0038297021 0.0018328012 1.468429e-03 0.009518245 0.04971414 0.05479126 0.04687236 0.06692284 0.01693250 0.05190419 0.03862677 0.02968730 0.03005381 0.01982913 0.01069504 0.033219497 0.020095365 0.02881953 0.03242187 0.04013376 0.07071180 0.036684095 0.073554470 0.04108053 0.019967287 0.003602004 0.014152638 0.013883107 0.025182834 0.027390050 0.0201149267 0.006069898 0.0011255591 3.853590e-03 3.281459e-03 2.306464e-03 2.684286e-02 1.777928e-06 2.529751e-05 3.193124e-04 9.535911e-04
   46    1      1      0    0   125  0.000000e+00 2.511743e-10 1.403279e-03 0.014702343 0.0009953258 0.0073504413 9.789107e-03 0.027486811 0.04061015 0.07997186 0.02399453 0.03270401 0.03324862 0.03820564 0.02310341 0.06477906 0.08599747 0.03901769 0.04097066 0.044008406 0.031734850 0.03017591 0.02241642 0.02245990 0.02948609 0.028626033 0.012035506 0.03323739 0.015224053 0.068880146 0.009695627 0.008243757 0.013543647 0.001228039 0.0096488382 0.024830840 0.0070954919 1.787981e-02 5.368807e-08 8.988382e-04 9.342320e-04 2.360996e-05 2.525046e-03 7.099796e-06 8.299727e-04
   56    1      1      0    0   125  0.000000e+00 2.382324e-08 9.725764e-04 0.003512715 0.0206982281 0.0011449385 6.013803e-03 0.027254961 0.06380999 0.05350221 0.11689460 0.04157446 0.02241841 0.01907642 0.03432380 0.02638194 0.02702457 0.05092190 0.03112567 0.057271980 0.038729098 0.03560858 0.06834853 0.02412235 0.01853500 0.025036913 0.017624786 0.04412452 0.015436055 0.022959592 0.006630399 0.009359677 0.010072937 0.014028657 0.0102400068 0.002172359 0.0114967903 1.436238e-04 1.649313e-04 2.805705e-03 1.724263e-02 7.026416e-05 5.132415e-05 4.056358e-12 1.072070e-03
   60    1      1      0    0   125  3.011389e-88 7.569903e-07 3.015207e-03 0.015771828 0.0023161398 0.0085919008 1.900399e-05 0.015025335 0.02770623 0.09809538 0.06603340 0.10801611 0.03880470 0.04529056 0.04016926 0.03532675 0.03368002 0.02316178 0.01776543 0.012243347 0.009232297 0.04182519 0.03356872 0.07137412 0.02599013 0.017177857 0.020331662 0.02001549 0.012296797 0.027010465 0.017762894 0.030313563 0.042260540 0.008893101 0.0138927804 0.004214006 0.0043634729 1.042179e-03 1.249971e-03 1.322476e-03 3.613144e-03 1.716347e-04 1.572332e-09 2.074473e-04 8.369269e-04
   64    1      1      0    0   125 1.090722e-145 1.186944e-03 5.999346e-03 0.004379340 0.0164502470 0.0018648633 6.465166e-03 0.029058813 0.03627444 0.07423656 0.05511586 0.02284763 0.02738073 0.01452486 0.05760469 0.06668451 0.03475614 0.06531040 0.01320585 0.048948468 0.028893293 0.04307095 0.05855670 0.05169858 0.01696982 0.012084534 0.039201004 0.02286063 0.007726077 0.021650332 0.014538551 0.009296813 0.018851351 0.010752252 0.0184936217 0.017187694 0.0065384819 8.975943e-03 7.345649e-04 1.579492e-04 9.205253e-03 2.089292e-04 1.302298e-10 5.180523e-05 7.732736e-09
   68    1      1      0    0   125 2.413326e-290 2.097677e-06 8.398700e-03 0.012947439 0.0039154257 0.0003541511 1.247539e-03 0.014608318 0.04550604 0.05655429 0.04480640 0.04201471 0.03317382 0.01093657 0.04281274 0.04672931 0.03040457 0.04186182 0.07186133 0.062105472 0.048374309 0.03625919 0.03027783 0.01588377 0.04514297 0.014343486 0.008341609 0.05734174 0.019943609 0.031433240 0.010638983 0.023343446 0.013396867 0.044321326 0.0101247222 0.005836015 0.0017507490 6.990684e-04 3.630397e-04 2.495736e-05 8.987649e-03 2.885563e-03 1.147170e-06 2.008805e-15 4.396952e-05
   72    1      1      0    0   125  0.000000e+00 3.506021e-30 3.061799e-03 0.004975906 0.0074013451 0.0024261313 3.708953e-03 0.015809747 0.05293875 0.10476585 0.06104769 0.02941550 0.01776114 0.04136263 0.04304121 0.01936978 0.02497394 0.07959141 0.01765451 0.066580279 0.042778006 0.00806787 0.03295473 0.03836013 0.02242990 0.052004312 0.021545377 0.02560651 0.009685147 0.028727869 0.001647326 0.007640831 0.026283200 0.015579966 0.0029763850 0.042852992 0.0121354837 1.348600e-04 9.277034e-03 5.198775e-04 1.707967e-06 1.515833e-03 1.026337e-03 3.593429e-04 2.414134e-06
   76    1      1      0    0   125 1.358483e-249 9.321528e-13 1.820000e-04 0.009526972 0.0062044295 0.0032645715 6.344390e-03 0.019681304 0.03218678 0.05557901 0.07316602 0.08184922 0.02786389 0.06395881 0.03536882 0.01224400 0.03483628 0.05003961 0.03154409 0.048719850 0.030180124 0.01358934 0.03356449 0.04214892 0.02747194 0.041338185 0.025120540 0.04942832 0.026640560 0.025708127 0.010552036 0.012751247 0.020031711 0.024200974 0.0010506502 0.009078982 0.0049805531 2.963272e-03 1.688409e-03 4.224945e-03 4.893095e-07 4.755871e-04 2.453298e-04 5.220278e-06 1.193222e-12
   80    1      1      0    0   125  1.826760e-35 3.544599e-04 6.692477e-03 0.003945454 0.0222587487 0.0010737557 1.874101e-02 0.007201864 0.04465660 0.03689054 0.07485423 0.04504984 0.02730148 0.02950279 0.03575648 0.01421569 0.03055326 0.08431032 0.03687509 0.017129962 0.067897816 0.02492446 0.07198486 0.01195348 0.05276299 0.032170483 0.035455093 0.01516240 0.050775425 0.028374642 0.003569998 0.005166375 0.035318933 0.003820355 0.0134520196 0.004237281 0.0003348373 3.485863e-03 4.923463e-05 5.946356e-05 1.550555e-03 8.472389e-05 4.435751e-05 5.355802e-15 2.949314e-07
   84    1      1      0    0   125 1.290627e-159 5.101587e-08 8.480590e-03 0.010772385 0.0234626880 0.0038505009 5.598425e-03 0.004070036 0.04397626 0.04136196 0.05262340 0.05134902 0.04977015 0.06083230 0.07785790 0.06393244 0.03480148 0.03488643 0.03301871 0.034188990 0.033736847 0.04025597 0.01295458 0.04832833 0.05432389 0.007373286 0.041626437 0.01100974 0.015752311 0.016016378 0.018880223 0.008290136 0.009720414 0.002149348 0.0037483226 0.008719182 0.0032949892 2.931197e-03 6.375426e-04 9.766618e-03 7.368247e-05 1.641791e-04 1.541265e-02 1.126036e-08 9.556512e-09
   88    1      1      0    0   125  1.818203e-28 1.248928e-18 2.122550e-03 0.003177300 0.0007400725 0.0024988163 1.720137e-03 0.014726778 0.02019627 0.10458193 0.07726033 0.05589693 0.05417689 0.02784401 0.04566984 0.01766590 0.03495256 0.05866584 0.06484932 0.008197021 0.031878239 0.06456556 0.02606826 0.02678093 0.01714195 0.050744417 0.019923471 0.01608037 0.004927243 0.037951665 0.029630001 0.002695151 0.005598608 0.015106330 0.0098931871 0.002841977 0.0096386427 5.112237e-03 1.413247e-02 7.333779e-03 9.961539e-04 6.016293e-03 9.970660e-10 5.397087e-08 5.008907e-07
   92    1      1      0    0   125 7.074017e-304 4.354936e-16 5.130593e-04 0.007674822 0.0019625647 0.0109962486 8.481765e-04 0.016676019 0.05304973 0.04802293 0.09196495 0.03735871 0.01168037 0.05584183 0.04816721 0.04519747 0.05828624 0.03957113 0.02102023 0.011394690 0.059999732 0.02216494 0.02684114 0.03563163 0.05399541 0.016814834 0.015600668 0.05099076 0.009838814 0.052203124 0.013268345 0.023380654 0.003753098 0.001895946 0.0001858245 0.003439834 0.0197201811 9.506525e-03 1.406799e-02 8.836330e-04 2.032377e-03 3.416649e-03 2.311643e-27 1.414058e-04 1.054940e-07
   96    1      1      0    0   125 8.948186e-216 4.552817e-19 5.434057e-03 0.022100079 0.0044055367 0.0081339964 5.284573e-03 0.006813567 0.02502376 0.10177038 0.05802528 0.03283247 0.07376914 0.05852932 0.04953475 0.03866867 0.03078937 0.04791635 0.03813038 0.022717736 0.029483683 0.02841530 0.04477869 0.04240437 0.02454008 0.012979090 0.023984325 0.01092873 0.036295740 0.017781730 0.010236587 0.012302712 0.005290133 0.028308208 0.0028540773 0.021391159 0.0053365631 5.390977e-05 2.841963e-03 5.945655e-03 1.184272e-04 3.422826e-05 1.711664e-03 8.094345e-13 2.103548e-03
  100    1      1      0    0   125  1.339234e-28 1.919757e-03 1.354928e-05 0.013291028 0.0205710759 0.0033794017 6.715711e-03 0.017092484 0.02585838 0.10517582 0.04718032 0.03837863 0.03344080 0.04337683 0.02717846 0.02677260 0.05996585 0.04295328 0.02727837 0.048814676 0.034625198 0.05165079 0.03926966 0.02150270 0.04078971 0.020028809 0.045852575 0.01398896 0.002994688 0.009786799 0.009229259 0.006033731 0.032051165 0.004696734 0.0285033821 0.007248447 0.0028146351 1.092834e-04 1.017123e-03 3.784797e-02 4.331823e-04 2.310942e-07 1.679507e-04 2.426229e-10 2.146651e-14
   76    1      2      0    0   500  5.368355e-37 1.598441e-04 2.170893e-02 0.052179537 0.0504401954 0.0198704984 3.614515e-03 0.012860541 0.04127068 0.05099349 0.03946513 0.05172739 0.03597754 0.04892466 0.02416202 0.04026044 0.04940434 0.03775080 0.02909337 0.037405805 0.018894166 0.03087796 0.03888383 0.04373541 0.02859904 0.020115607 0.026251701 0.01357329 0.010858632 0.023032242 0.013747506 0.009337566 0.019149864 0.007749281 0.0099778167 0.013121683 0.0080457008 8.397261e-03 4.233632e-03 8.369014e-04 1.431921e-03 8.103420e-04 2.647944e-05 1.025653e-03 1.679997e-05
   78    1      2      0    0   500  6.555785e-41 1.277451e-03 1.527780e-02 0.045441956 0.0488650896 0.0154635005 1.145606e-02 0.017726729 0.03608743 0.05730106 0.04517119 0.04227685 0.03887667 0.03647737 0.04380430 0.05433891 0.04540969 0.02808945 0.03429263 0.032476226 0.038385768 0.02880764 0.02992378 0.02098728 0.01892263 0.035254238 0.018599853 0.01421180 0.016113728 0.016685143 0.023071037 0.013127983 0.029456426 0.011670432 0.0089882452 0.010065275 0.0034197641 2.512113e-03 5.290018e-03 3.504971e-04 2.609424e-03 1.306697e-03 8.128564e-07 1.231753e-04 5.868990e-06
