#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:25:29
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1390755202    0.2
     78    1     2 1652147650    0.2
     80    1     2 2139062136    0.2
     82    1     2 1010300273    0.2
     84    1     2 1478514164    0.2
     86    1     2 1281629963    0.2
     88    1     2  980811233    0.2
     90    1     2 1752473418    0.2
     92    1     2 1098273085    0.2
     94    1     2 1910064121    0.2
     96    1     2 1363481672    0.2
     98    1     2 1068485262    0.2
    100    1     2 1347440194    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26          l29          l32          l35          l38         l41        l44        l47        l50        l53        l56        l59        l62        l65         l68        l71         l74        l77         l80        l83        l86        l89         l92        l95         l98       l101       l104        l107        l110        l113        l116        l119        l122         l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125 2.589980e-160 2.055478e-07 1.070728e-03 0.0021444608 0.0007202408 1.931495e-02 0.0059019831 0.021901455 0.01612522 0.01119422 0.02270745 0.04207197 0.05408254 0.01785425 0.01453797 0.02578551 0.079843962 0.02119361 0.037827525 0.03104964 0.035431903 0.04368310 0.06662538 0.02138083 0.038009761 0.03782666 0.049091997 0.03497724 0.02350703 0.010820490 0.059011658 0.046568979 0.012260679 0.025009320 0.010081715 8.741060e-03 0.0117944294 5.933804e-03 1.525448e-02 2.986024e-03 1.018564e-02 2.789911e-04 2.312437e-03 2.746282e-05 2.871048e-03
   36    1      1      0    0   125 5.105211e-286 1.442928e-22 4.911202e-03 0.0017601865 0.0338015525 3.621424e-03 0.0032284726 0.013814670 0.05857919 0.07558996 0.05553682 0.06167455 0.02276200 0.02982935 0.03737902 0.02036386 0.030676214 0.05455731 0.068032234 0.01836474 0.014164006 0.06031884 0.02076860 0.02146679 0.038311133 0.01856977 0.028168939 0.01598532 0.01290371 0.020374741 0.022444449 0.030704648 0.011637633 0.010495396 0.021820944 3.609861e-02 0.0017933629 7.840706e-04 1.451787e-03 1.719090e-03 1.273929e-03 9.824227e-04 1.723643e-03 2.687195e-08 1.155539e-02
   46    1      1      0    0   125 8.962221e-141 2.637123e-07 3.270493e-04 0.0033542576 0.0157061216 4.169365e-03 0.0004323484 0.030948792 0.01827524 0.05500724 0.09565738 0.04784072 0.03682334 0.02196938 0.04731208 0.03756032 0.025995425 0.01457422 0.016771658 0.06681131 0.019088828 0.02375789 0.02132541 0.06857193 0.049532763 0.04890289 0.015823508 0.01964828 0.01478362 0.020090922 0.080071443 0.010119434 0.019729743 0.003935892 0.010286896 3.757489e-05 0.0022162604 1.928775e-02 6.857525e-05 5.193969e-03 4.361577e-04 2.505404e-04 1.589487e-03 2.063830e-04 5.507358e-03
   56    1      1      0    0   125  2.970513e-44 1.051468e-07 7.182510e-03 0.0049311476 0.0123502027 1.129396e-02 0.0045482638 0.018477508 0.06358903 0.08929032 0.02976016 0.07601148 0.01904196 0.02391051 0.06583445 0.06882946 0.056653635 0.02485662 0.035165452 0.05609332 0.041127083 0.03778357 0.01578283 0.02748841 0.018459863 0.02012846 0.008958744 0.00772672 0.01054018 0.028117246 0.006974017 0.006047646 0.029620354 0.017006237 0.007054429 7.041470e-03 0.0002801625 1.341664e-02 1.401428e-02 7.027414e-03 2.399803e-04 6.879445e-03 1.281939e-13 6.198527e-17 4.647382e-04
   60    1      1      0    0   125 2.621831e-196 2.874996e-17 9.513648e-04 0.0084753229 0.0204186174 2.034037e-02 0.0167321969 0.049151716 0.05572153 0.02501357 0.07808870 0.07430757 0.03472898 0.03805725 0.03060383 0.05121977 0.016106297 0.05422369 0.043038483 0.02055234 0.045585208 0.02490596 0.01599668 0.02096911 0.020242243 0.04642898 0.029495251 0.01493162 0.01112944 0.009746425 0.023801463 0.010085449 0.015960248 0.036669760 0.004871824 1.284985e-03 0.0004297046 7.138528e-03 2.767398e-03 1.681748e-03 1.776919e-03 1.872445e-03 7.624662e-03 6.382041e-11 6.872341e-03
   64    1      1      0    0   125  2.018841e-28 7.224860e-12 4.389432e-05 0.0157631762 0.0109557355 8.971136e-03 0.0040335910 0.024703574 0.04996174 0.02284970 0.07432810 0.03763942 0.02557638 0.04454459 0.03554504 0.02226184 0.063708023 0.02951491 0.034798158 0.04852892 0.063203305 0.03964902 0.04815783 0.01379690 0.051909798 0.02762841 0.033784551 0.03663674 0.01515502 0.005065562 0.048439237 0.009072030 0.008878105 0.004232818 0.017588165 3.105153e-03 0.0033627771 1.175923e-03 3.890401e-03 2.688518e-03 1.751111e-04 3.444643e-07 7.004174e-03 1.249138e-03 4.230357e-04
   68    1      1      0    0   125  1.192662e-99 1.646932e-20 2.980047e-03 0.0008740985 0.0187645804 1.099256e-02 0.0037288711 0.014536849 0.05108447 0.04189415 0.09730164 0.06819209 0.01058778 0.01741379 0.07343322 0.04795835 0.019234896 0.04722314 0.029413906 0.02616483 0.037998256 0.02637043 0.03006972 0.03380319 0.020563786 0.03138372 0.039901625 0.03451616 0.01436674 0.025471723 0.028993292 0.033596099 0.006136334 0.006583753 0.002658131 1.195962e-02 0.0009012730 8.044294e-03 1.774558e-03 1.606705e-03 4.619689e-03 8.511392e-03 2.461501e-09 7.191062e-15 8.390264e-03
   72    1      1      0    0   125  7.067349e-27 1.197685e-11 4.616576e-03 0.0262837696 0.0297859423 3.476424e-05 0.0011392910 0.021751032 0.05307972 0.07487443 0.07405350 0.04019697 0.06622736 0.01312281 0.02907857 0.04599429 0.063793376 0.02891265 0.037561580 0.02244249 0.043863676 0.04054259 0.03996498 0.03731316 0.031326299 0.05139602 0.011213420 0.02897988 0.01651476 0.012249224 0.003715009 0.011941511 0.008585749 0.008050636 0.004232873 1.216702e-02 0.0009894144 1.812270e-03 2.072410e-04 4.991953e-04 1.473236e-03 9.263281e-06 4.037026e-11 3.440045e-06 5.759374e-12
   76    1      1      0    0   125  1.359485e-48 3.662111e-16 8.316756e-07 0.0237872418 0.0408992710 2.679845e-03 0.0031489010 0.009983672 0.06183532 0.06195698 0.03041423 0.05127235 0.05924592 0.04077494 0.03939162 0.06820108 0.074082559 0.02337429 0.008966095 0.03897644 0.014206811 0.01443999 0.02691938 0.06324504 0.045727407 0.02852195 0.013136978 0.03611537 0.02320083 0.011350372 0.003624412 0.008559477 0.030188860 0.011494464 0.001724749 2.236090e-03 0.0018812207 1.199543e-03 8.341555e-03 3.772184e-04 5.860344e-03 8.656353e-03 1.921968e-12 1.453863e-08 3.935511e-09
   80    1      1      0    0   125  6.364041e-15 4.830421e-41 6.157290e-04 0.0180881232 0.0065815261 5.672003e-03 0.0061846442 0.017825969 0.03160228 0.04569241 0.09589403 0.07897830 0.02954004 0.07389903 0.06973751 0.03952268 0.024975394 0.04511499 0.040257325 0.02908765 0.029381576 0.02382887 0.02349869 0.02409940 0.016823225 0.01969446 0.029119181 0.01713660 0.01298589 0.029179825 0.008019509 0.016474850 0.023917583 0.010446978 0.002679083 2.200866e-02 0.0062306066 3.424039e-03 3.290765e-03 1.794601e-02 2.214703e-04 7.881223e-05 3.419174e-25 2.442755e-04 2.862284e-09
   84    1      1      0    0   125  2.193309e-28 1.370246e-04 1.386165e-03 0.0021161699 0.0124679615 3.686208e-04 0.0027211403 0.011778680 0.02060247 0.05548203 0.07404687 0.07714711 0.06540757 0.03888651 0.03307155 0.02500601 0.023180984 0.07877618 0.020738077 0.06506154 0.038849029 0.04066189 0.03752768 0.01567272 0.006966324 0.02516756 0.030382413 0.02842131 0.04028349 0.010855051 0.015780003 0.009136348 0.019043449 0.013958536 0.019362885 5.147695e-03 0.0213476336 2.885937e-04 7.850946e-03 4.151711e-04 3.064199e-03 3.308287e-04 2.826145e-06 1.100745e-03 4.935926e-14
   88    1      1      0    0   125  9.526208e-59 8.665214e-06 3.620678e-04 0.0029104698 0.0062347068 3.972263e-03 0.0007372064 0.022490095 0.03334238 0.05073533 0.06387667 0.12709058 0.03966369 0.03256056 0.06063245 0.03374419 0.008111345 0.03286857 0.081751241 0.06264764 0.037919359 0.03194555 0.01724333 0.02547832 0.027085024 0.02460350 0.050623842 0.02201542 0.02502201 0.008756584 0.015998600 0.003344986 0.008225087 0.007045499 0.003757192 1.609101e-02 0.0012529387 5.587350e-06 7.007909e-03 2.450520e-03 3.321663e-04 2.005590e-05 1.287033e-13 3.539634e-05 3.158460e-12
   92    1      1      0    0   125  0.000000e+00 2.019483e-28 1.191137e-03 0.0050768999 0.0125716711 3.074645e-04 0.0043602452 0.043770107 0.05873557 0.08250027 0.05274523 0.04167288 0.03920736 0.05837547 0.03055721 0.02318194 0.035472571 0.02794530 0.049856064 0.02857084 0.008433712 0.02817285 0.03852361 0.02471755 0.025611573 0.02800988 0.049910579 0.04398666 0.01277386 0.020552161 0.010940289 0.013049854 0.011742979 0.010414823 0.017461271 4.650548e-03 0.0108046425 2.259230e-03 3.819869e-04 3.655289e-03 1.514703e-02 4.944818e-05 2.509574e-03 2.013823e-02 4.133909e-06
   96    1      1      0    0   125 3.733414e-173 1.336496e-11 1.244885e-02 0.0070441876 0.0171112252 1.442730e-02 0.0011308692 0.026387698 0.02521289 0.04235961 0.06809631 0.02430900 0.04150668 0.08108374 0.04212865 0.04711258 0.049733024 0.03206440 0.053382848 0.04366043 0.028268443 0.04482888 0.03335294 0.02612077 0.021483890 0.03372321 0.020112401 0.03630196 0.02853460 0.016779274 0.016447558 0.003719004 0.008148680 0.021893081 0.003285383 2.039265e-03 0.0167915678 4.787230e-03 8.621021e-04 1.527892e-05 3.121592e-03 1.012883e-04 5.500204e-09 8.038003e-05 9.406057e-07
  100    1      1      0    0   125  1.157496e-56 5.182728e-25 1.102178e-03 0.0039913612 0.0153283322 4.902491e-04 0.0047930475 0.018327564 0.03376881 0.05827933 0.04019817 0.03071115 0.04290851 0.05397165 0.03682481 0.06938959 0.025244281 0.04284700 0.031460672 0.02467048 0.040649300 0.02236843 0.04577495 0.02773015 0.037468790 0.01772252 0.026192777 0.05782953 0.01941684 0.019217128 0.015047382 0.057776278 0.028595173 0.015085290 0.012585052 1.041271e-02 0.0005053547 5.427572e-03 1.389750e-03 2.336639e-03 3.455921e-06 2.107628e-03 7.173028e-06 4.295869e-05 6.510099e-10
   76    1      2      0    0   500  7.007135e-10 6.733231e-03 1.920602e-02 0.0497686931 0.0470784761 1.740187e-02 0.0092026580 0.013436579 0.03833072 0.05347352 0.06073793 0.04810825 0.03978111 0.03427049 0.03601196 0.04143971 0.041664930 0.03280274 0.027454505 0.03135037 0.028696099 0.03568327 0.03557123 0.03030348 0.028624385 0.02609997 0.024907426 0.01620885 0.02019910 0.013973439 0.007924454 0.021882400 0.012144445 0.013578333 0.019687570 3.377234e-03 0.0047064384 1.525666e-03 1.171477e-03 2.124774e-03 3.411986e-04 1.168960e-03 2.196475e-04 1.727317e-05 1.609134e-03
   78    1      2      0    0   500  3.900572e-11 3.746486e-03 1.906633e-02 0.0524497414 0.0569989284 1.461961e-02 0.0164214036 0.023171721 0.04198823 0.03613303 0.04717723 0.03258681 0.03342482 0.03883283 0.04028725 0.05078338 0.033867401 0.02362934 0.043543477 0.05420168 0.045978390 0.02738814 0.02087775 0.02352863 0.026153914 0.02129805 0.028373450 0.01661359 0.02550460 0.023209105 0.014774470 0.017817135 0.007916103 0.005503154 0.011704400 4.394445e-03 0.0050666271 1.304531e-03 4.027469e-03 3.465362e-03 8.257333e-04 5.339702e-04 4.133074e-05 6.473738e-04 1.225693e-04
