#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:20:30
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1587726789    0.2
     78    1     2 1682325285    0.2
     80    1     2 1929975764    0.2
     82    1     2 1650957795    0.2
     84    1     2 1449437650    0.2
     86    1     2 1489481687    0.2
     88    1     2 1924435078    0.2
     90    1     2 1498650636    0.2
     92    1     2 1235692867    0.2
     94    1     2 1020700548    0.2
     96    1     2 1444145713    0.2
     98    1     2 1309225286    0.2
    100    1     2  901195550    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26         l29         l32          l35          l38         l41        l44        l47        l50        l53         l56        l59        l62        l65        l68         l71        l74        l77        l80        l83         l86         l89         l92        l95         l98        l101        l104        l107        l110        l113        l116        l119        l122         l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125  3.384533e-54 1.001742e-09 5.067195e-04 0.004542387 0.021247448 6.999092e-03 4.147396e-03 0.006416087 0.02085823 0.02939672 0.04052637 0.04182852 0.044464989 0.02538186 0.03167433 0.02476475 0.02394405 0.020988458 0.05006525 0.03069962 0.01402664 0.02956360 0.010346228 0.024767476 0.066994290 0.04203947 0.010928485 0.024672516 0.034252778 0.038795235 0.020202255 0.044643353 0.036204547 0.035851849 0.010119564 0.0162569855 0.0194636811 0.0265023322 4.049016e-02 8.268577e-03 1.021442e-02 9.201687e-04 5.046298e-04 3.263574e-03 2.254901e-03
   36    1      1      0    0   125  1.071853e-55 5.475506e-04 3.433512e-04 0.004627881 0.003507038 2.617791e-03 6.524415e-03 0.003456953 0.04982861 0.10360027 0.03969980 0.04343525 0.036145505 0.02400782 0.05240333 0.01583507 0.05520482 0.036167423 0.03648521 0.07912805 0.01958841 0.02592879 0.020480173 0.015475733 0.047749829 0.02209112 0.052003058 0.021061825 0.005431465 0.040907460 0.009034437 0.008280924 0.021463835 0.014123956 0.027804765 0.0198263550 0.0100142058 0.0041158230 2.554978e-03 3.319490e-03 1.156491e-02 1.901946e-03 1.583305e-03 8.823825e-09 1.270418e-04
   46    1      1      0    0   125 2.904849e-153 6.585962e-12 4.018220e-04 0.018007100 0.008280622 1.487051e-02 3.371079e-04 0.029133745 0.03159246 0.05610838 0.10257465 0.03637063 0.020581860 0.03715572 0.05580879 0.05767119 0.02029185 0.030080024 0.02905967 0.04545450 0.04188201 0.01732723 0.057576868 0.019974737 0.022584881 0.01282430 0.035644098 0.014811698 0.026666682 0.041641633 0.013642262 0.008577470 0.020816352 0.011353507 0.021279399 0.0205848194 0.0023594324 0.0018887742 1.130773e-02 5.138685e-06 1.010248e-05 2.475705e-03 9.723182e-04 3.637824e-14 1.222212e-05
   56    1      1      0    0   125 1.758874e-321 3.479102e-04 2.609893e-03 0.004204097 0.007883370 1.192826e-02 6.751439e-03 0.012975609 0.03014129 0.05083809 0.05719456 0.04924434 0.030396733 0.03714534 0.05937224 0.02471034 0.05631089 0.048566479 0.05840603 0.03664968 0.06823119 0.03309059 0.034611803 0.042859426 0.010957253 0.02645806 0.013647379 0.008302216 0.023259259 0.021549622 0.026700531 0.025079193 0.016746322 0.008977504 0.010016895 0.0025013786 0.0045657888 0.0059205972 2.452910e-04 3.395888e-03 5.081288e-03 5.607589e-05 1.402458e-03 4.634893e-05 2.062106e-02
   60    1      1      0    0   125  3.166747e-61 2.698719e-14 2.226442e-03 0.031247285 0.008071415 2.421691e-03 2.369046e-03 0.011752899 0.01031326 0.03870344 0.07580181 0.03048006 0.060568067 0.02445638 0.03941838 0.07726124 0.02851267 0.033876770 0.02603679 0.01712150 0.04626276 0.03625828 0.032188668 0.012394378 0.035574772 0.02676577 0.047301918 0.049258690 0.032424195 0.011258415 0.029750241 0.013964083 0.013176731 0.028162820 0.025029792 0.0136700222 0.0022578475 0.0001487818 1.326788e-03 5.883984e-06 4.661714e-03 4.554179e-03 1.293107e-02 4.767825e-06 2.826924e-05
   64    1      1      0    0   125 1.391246e-150 1.298148e-08 2.130978e-06 0.011289579 0.016385816 2.051752e-02 1.639669e-05 0.023532495 0.01915097 0.05781481 0.04159875 0.05552736 0.014123381 0.01788365 0.04209942 0.04279345 0.07179962 0.009404877 0.02219693 0.04489100 0.02858306 0.04383223 0.096156256 0.052195357 0.021513630 0.01439339 0.056947132 0.018980788 0.013476519 0.032313518 0.022032903 0.012259955 0.004997925 0.008062765 0.029899487 0.0025239311 0.0024551354 0.0164075799 6.914069e-03 2.739366e-04 1.845827e-03 7.691755e-06 2.898205e-03 5.317875e-07 4.919540e-12
   68    1      1      0    0   125  8.816355e-76 9.162829e-12 4.047399e-03 0.007309137 0.014331020 1.633896e-02 6.587696e-04 0.036902541 0.03508649 0.05792249 0.05847948 0.03583437 0.037646116 0.03504983 0.03077448 0.07772967 0.01885385 0.022183960 0.04443749 0.04082460 0.02437702 0.02031922 0.023082772 0.027047294 0.025287374 0.04103238 0.057991368 0.043152354 0.008400302 0.014927081 0.011379921 0.007817325 0.024569737 0.026625993 0.027310237 0.0215745358 0.0054452379 0.0110076193 4.358378e-05 1.997883e-03 9.651061e-04 8.637843e-07 3.981198e-06 3.837222e-11 1.230175e-03
   72    1      1      0    0   125  1.766402e-85 7.727865e-03 2.010221e-03 0.002565536 0.053932764 1.951164e-03 1.372097e-02 0.015353469 0.04571016 0.06036408 0.04695211 0.03768153 0.022959139 0.02541227 0.03671587 0.03577209 0.04812001 0.016846746 0.04182624 0.06113143 0.04727463 0.01774090 0.046606110 0.057020586 0.056383218 0.03526685 0.016839342 0.019433127 0.020316249 0.011167409 0.008232849 0.005333547 0.014018134 0.001894083 0.008452725 0.0128033957 0.0315001227 0.0044635915 3.815130e-04 9.401733e-04 7.017194e-03 9.337908e-05 5.334840e-05 4.133002e-07 1.345456e-05
   76    1      1      0    0   125  1.589186e-45 2.353610e-11 1.645703e-04 0.018440631 0.001091970 5.513842e-04 5.358888e-04 0.022134979 0.01900508 0.11493811 0.04968222 0.02438145 0.038398084 0.06130440 0.05697880 0.03740291 0.03886864 0.038599900 0.04091058 0.02644351 0.04125048 0.02916833 0.049249567 0.031601155 0.008745593 0.02847496 0.009572269 0.092454692 0.015067617 0.017587724 0.023852091 0.014722465 0.009151927 0.007981345 0.001768783 0.0002160415 0.0044531474 0.0088870359 2.730089e-05 4.979842e-03 7.350296e-03 3.604198e-03 2.783932e-08 2.193758e-28 1.767521e-10
   80    1      1      0    0   125 6.480010e-153 2.285200e-13 4.675216e-04 0.013514822 0.006712883 2.122454e-03 1.915234e-03 0.020494744 0.03627313 0.04628746 0.04931755 0.05449922 0.047874165 0.04775991 0.09936588 0.02611590 0.05530864 0.019409490 0.08771379 0.05543270 0.01700881 0.02727484 0.025114791 0.039951826 0.050411064 0.02727941 0.013962345 0.017030334 0.018113413 0.008689981 0.032207441 0.002317483 0.002691460 0.022997267 0.002743946 0.0023126107 0.0031571348 0.0109781647 1.323373e-03 1.310702e-03 1.765299e-04 1.697121e-04 2.422438e-14 2.191839e-03 7.371082e-10
   84    1      1      0    0   125 1.707750e-152 2.525703e-38 9.928542e-07 0.001968555 0.021091284 2.935324e-03 1.575295e-02 0.009375171 0.04801132 0.11567283 0.07392040 0.03440411 0.031613560 0.02639105 0.03719117 0.03873410 0.03341464 0.028895521 0.05898827 0.04620838 0.04623919 0.01188547 0.037047351 0.048793664 0.044026980 0.04215228 0.007570836 0.012246973 0.026373344 0.014918407 0.006681909 0.013358502 0.032949385 0.004178700 0.002375580 0.0062386690 0.0035068518 0.0136108577 3.290377e-04 4.586286e-04 1.705569e-05 7.064755e-09 3.776650e-14 3.392769e-24 4.706939e-04
   88    1      1      0    0   125 5.598460e-101 1.272399e-05 7.680063e-04 0.017822910 0.018423790 3.384519e-05 4.972835e-03 0.018637899 0.04056384 0.07807243 0.05538893 0.04315561 0.048389181 0.02199743 0.01942550 0.07535338 0.04817818 0.060018242 0.01964267 0.02134135 0.02392764 0.04223759 0.028268738 0.016092226 0.012963699 0.02484937 0.041822560 0.012579179 0.031314356 0.054598572 0.012322016 0.025443738 0.008146013 0.003642068 0.022111848 0.0385975740 0.0025464087 0.0000478508 1.906886e-03 6.178118e-04 2.784586e-05 5.562731e-10 1.281646e-19 3.737252e-03 3.210256e-09
   92    1      1      0    0   125  3.236705e-57 1.450072e-16 1.938550e-04 0.039690223 0.019546141 1.285860e-02 5.266386e-04 0.016646223 0.04564963 0.08104509 0.02994873 0.10818196 0.009531538 0.02542027 0.04203817 0.01924309 0.02978698 0.053236163 0.02529971 0.03608330 0.03568050 0.02801378 0.056099746 0.008555191 0.021839498 0.03714844 0.025053113 0.019060256 0.014744686 0.033761095 0.033277554 0.012455994 0.013800757 0.006511602 0.016689141 0.0100467105 0.0001978806 0.0033956864 2.277595e-02 4.051364e-03 8.172032e-04 1.073375e-03 2.393096e-05 2.010296e-14 2.369383e-07
   96    1      1      0    0   125 8.355925e-217 6.776528e-08 1.543459e-03 0.006040743 0.004101639 3.896639e-03 1.110097e-03 0.022587948 0.06401721 0.05107381 0.04069911 0.04481258 0.048369511 0.06055520 0.02246469 0.03622761 0.07122446 0.067861882 0.03226440 0.02480727 0.03093086 0.01786861 0.073958646 0.010764171 0.016359546 0.01688088 0.029515671 0.031620400 0.034489862 0.008734653 0.009352330 0.011747478 0.021838989 0.013751077 0.010786272 0.0207588178 0.0149884878 0.0061948584 3.061649e-07 2.751020e-03 2.298775e-06 1.153907e-04 3.161382e-03 9.708297e-03 6.136305e-05
  100    1      1      0    0   125  2.490550e-12 7.786485e-04 3.723130e-03 0.002817518 0.023563362 9.939529e-04 1.741816e-03 0.013496766 0.04686173 0.05643817 0.07056528 0.03825910 0.036289671 0.05054034 0.03431073 0.04524335 0.07873508 0.036861474 0.03787804 0.03478554 0.04501158 0.02062520 0.008002501 0.014279365 0.023602851 0.02911836 0.039596277 0.031999183 0.018398400 0.025128410 0.032792362 0.025969551 0.037280557 0.005720636 0.008066271 0.0034044279 0.0085926989 0.0029185711 4.897343e-04 2.562841e-03 6.536971e-05 7.405146e-07 1.030282e-03 1.459694e-03 4.241900e-07
   76    1      2      0    0   500  3.472483e-08 3.356614e-03 2.851495e-02 0.047334572 0.047851037 2.101480e-02 5.553209e-03 0.022877388 0.02963842 0.05812671 0.06030153 0.02161900 0.026516750 0.03660484 0.03909244 0.03908541 0.03342263 0.052410622 0.03151333 0.04155102 0.03348916 0.02285524 0.020362319 0.024175969 0.020688232 0.02759116 0.024963018 0.028172219 0.020660166 0.020372799 0.020969438 0.023272460 0.008432402 0.020748927 0.006319178 0.0126020545 0.0016682251 0.0024677741 8.723901e-04 5.878454e-03 3.951419e-03 1.640498e-03 7.653520e-05 6.745493e-08 1.384577e-03
   78    1      2      0    0   500  1.062090e-36 4.415792e-03 1.144299e-02 0.048421629 0.040709203 1.368618e-02 1.151297e-02 0.032678217 0.03460534 0.07187563 0.05247554 0.03144816 0.021140952 0.03392125 0.04534904 0.04010770 0.03942607 0.047661763 0.04151229 0.03398367 0.03402244 0.03226726 0.034740955 0.014159538 0.022076947 0.03304169 0.026245755 0.019585801 0.013875516 0.018207115 0.022541999 0.011202538 0.012507928 0.017869588 0.010259095 0.0080205604 0.0056188888 0.0044941156 2.194284e-04 1.205616e-03 3.638412e-04 1.060450e-03 3.619170e-05 5.654983e-08 2.315455e-06
