#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 09:21:52
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1593045480    0.2
     78    1     2 1334393912    0.2
     80    1     2 1469601974    0.2
     82    1     2  944302026    0.2
     84    1     2 1709055000    0.2
     86    1     2 1423072876    0.2
     88    1     2 1371096095    0.2
     90    1     2 1131410401    0.2
     92    1     2 1608982295    0.2
     94    1     2 1261176003    0.2
     96    1     2 1680063779    0.2
     98    1     2 1172185503    0.2
    100    1     2 1225121578    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26          l29         l32          l35          l38         l41        l44        l47        l50        l53        l56        l59        l62        l65        l68        l71        l74        l77        l80         l83        l86        l89         l92         l95         l98        l101        l104        l107        l110        l113        l116        l119        l122         l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125 1.863799e-252 2.281932e-42 1.183702e-06 0.0037580325 0.003614600 5.999885e-04 7.344692e-04 0.010346061 0.04606012 0.04179416 0.03701183 0.03756098 0.04892577 0.03183665 0.01112862 0.05476546 0.02873936 0.07255503 0.07403382 0.01455318 0.04104686 0.019043595 0.02085709 0.01812270 0.009616445 0.031058977 0.010135753 0.007227687 0.023684026 0.037402442 0.058908170 0.019607695 0.048871577 0.016267209 0.043697301 0.0074572744 1.578566e-02 1.987375e-02 0.0104105415 6.373640e-03 1.272271e-02 3.114333e-03 9.358693e-05 1.726907e-06 5.999522e-04
   36    1      1      0    0   125 6.466702e-154 2.654095e-16 6.471105e-03 0.0027260690 0.029059764 2.687927e-02 1.134464e-04 0.021600592 0.05545275 0.05521529 0.06741841 0.08656866 0.05212996 0.04146902 0.03090253 0.02093158 0.02268268 0.02330629 0.01924558 0.01388051 0.04677921 0.054095024 0.02412968 0.01589952 0.013827947 0.016502717 0.024866182 0.031751551 0.045210113 0.022713868 0.017736912 0.007999553 0.004146748 0.007833599 0.015094313 0.0269122709 1.273982e-02 2.776331e-03 0.0031935536 7.164036e-04 1.311145e-03 2.369169e-02 1.295076e-03 1.632140e-03 1.091115e-03
   46    1      1      0    0   125  4.658069e-38 3.916800e-24 2.148683e-04 0.0050716328 0.008226982 1.712514e-03 2.209357e-03 0.022886615 0.04265059 0.07024670 0.05774950 0.03255634 0.03077377 0.04528760 0.06098360 0.03384049 0.02469887 0.03982140 0.04132819 0.03505964 0.01958640 0.054496605 0.05790164 0.03073037 0.032412160 0.015374587 0.023724610 0.054205478 0.011629752 0.020840050 0.021782608 0.011917596 0.043329584 0.009161189 0.004992321 0.0070139832 5.942768e-03 2.648743e-03 0.0099429306 1.177577e-03 9.234936e-04 2.186201e-05 4.617259e-03 5.846725e-09 3.077812e-04
   56    1      1      0    0   125 7.784138e-102 5.451899e-07 2.455603e-03 0.0063789074 0.036423557 2.580426e-03 7.955009e-03 0.025137765 0.06330538 0.05725633 0.08526652 0.03621089 0.03409243 0.03761107 0.05524652 0.02593738 0.04011497 0.06670075 0.02832024 0.03315704 0.05657807 0.030690482 0.01842092 0.05446688 0.020402852 0.012467399 0.010775632 0.026964170 0.011197978 0.041626608 0.012121403 0.025824999 0.012252405 0.005318720 0.002419605 0.0016625258 2.830615e-03 2.503258e-05 0.0047660814 2.776181e-03 7.769896e-05 2.196346e-04 1.921268e-03 3.035939e-09 4.151526e-05
   60    1      1      0    0   125  3.781540e-28 1.072760e-13 3.301852e-03 0.0127848982 0.009511042 2.010456e-03 5.116253e-03 0.007288858 0.03446171 0.04094195 0.02686707 0.05825699 0.09543311 0.05191371 0.02431361 0.05275166 0.05500904 0.03141359 0.02369906 0.04144718 0.03082981 0.029697950 0.05221090 0.03654518 0.028322546 0.029826814 0.029260243 0.004297446 0.026801533 0.032015700 0.024540948 0.012026009 0.015578248 0.009868448 0.001218209 0.0199895762 6.316592e-03 2.239728e-02 0.0007817621 5.875153e-04 9.521561e-03 2.313536e-04 1.363291e-07 1.450885e-06 6.107666e-04
   64    1      1      0    0   125  5.274742e-98 9.358417e-12 4.676169e-04 0.0284580600 0.012133527 6.723657e-04 6.677742e-06 0.019826085 0.05776053 0.10479835 0.01445146 0.06893554 0.02578596 0.08159928 0.02708910 0.07804115 0.05330187 0.05325585 0.03525858 0.02871801 0.02502822 0.023890033 0.01678619 0.03668595 0.014482748 0.017503929 0.029609855 0.029491303 0.012311821 0.009841914 0.007329791 0.012981956 0.010005149 0.002477461 0.013049955 0.0014576040 5.545561e-03 2.010526e-02 0.0105719943 3.356498e-03 5.123453e-03 1.795386e-03 5.228451e-06 2.727856e-06 3.364846e-12
   68    1      1      0    0   125  9.291860e-25 9.624063e-06 1.017703e-02 0.0006261151 0.020651560 3.198868e-03 3.532122e-06 0.020118691 0.03352386 0.10307213 0.02617268 0.07731544 0.04625651 0.04936268 0.06231583 0.10452379 0.05562984 0.02884329 0.02319047 0.01861760 0.02001651 0.018063826 0.01775052 0.01595754 0.025823195 0.039677773 0.006462868 0.040180737 0.032483184 0.012293266 0.020550064 0.032673594 0.003025680 0.002405796 0.011985527 0.0062407149 1.230975e-03 4.021372e-03 0.0007392213 2.506938e-03 2.293948e-03 7.203187e-06 1.079471e-10 1.682708e-21 2.184795e-09
   72    1      1      0    0   125 6.309799e-259 1.277624e-06 1.306387e-03 0.0155775904 0.007845998 3.646393e-03 2.824264e-03 0.010292117 0.03763127 0.10121962 0.04794907 0.06442216 0.02944358 0.04156138 0.05735059 0.04993349 0.05309327 0.06843576 0.04031541 0.04274249 0.01167448 0.025912748 0.04695693 0.01744427 0.043901655 0.011354748 0.011572370 0.012666842 0.042432634 0.020307104 0.010250143 0.005793451 0.013453208 0.013420401 0.015482488 0.0092150553 7.205217e-04 3.794047e-03 0.0027276618 2.022462e-03 9.398772e-04 1.570167e-03 5.744678e-04 8.496558e-18 2.201606e-04
   76    1      1      0    0   125  7.291571e-24 3.882006e-18 1.045045e-03 0.0011944718 0.005659565 7.937192e-04 4.381980e-05 0.005024673 0.06710132 0.03705459 0.12234015 0.05759752 0.05358365 0.02426304 0.02640349 0.04999185 0.03400707 0.05541387 0.04048801 0.03587819 0.02331608 0.018834475 0.01543932 0.03133686 0.066641926 0.033504541 0.008242995 0.008794594 0.030510331 0.029398025 0.036614288 0.013158069 0.006209372 0.010661750 0.019372416 0.0020019520 1.875448e-03 9.137883e-05 0.0221578433 2.852047e-03 6.324361e-07 4.864156e-07 2.111547e-04 8.899744e-04 1.052690e-12
   80    1      1      0    0   125 5.857140e-196 1.689528e-11 2.068966e-03 0.0069444449 0.019392571 2.051220e-03 1.279782e-02 0.007923577 0.05959712 0.03802740 0.06393837 0.04495072 0.03457017 0.02685697 0.05810446 0.02687047 0.05917294 0.03466570 0.05572301 0.01847680 0.03833223 0.024860099 0.06305053 0.02279020 0.020976915 0.026619603 0.031609824 0.044499424 0.019687096 0.021344389 0.004386684 0.011674625 0.002057274 0.027364432 0.019563738 0.0195559360 7.704780e-03 6.617167e-03 0.0108370284 4.165642e-03 1.690170e-04 6.203276e-07 1.489248e-10 2.902759e-11 6.571378e-10
   84    1      1      0    0   125  7.917749e-15 4.877484e-30 2.155280e-04 0.0070800108 0.046378392 1.477705e-02 3.759621e-03 0.017894865 0.05714424 0.07689128 0.05737526 0.03184207 0.02141701 0.02086451 0.02883017 0.05992338 0.02165792 0.04590111 0.08804942 0.05410831 0.02726713 0.021383895 0.01662533 0.04317516 0.021036730 0.043531100 0.029276698 0.010221243 0.024149923 0.010591185 0.012678583 0.015066617 0.025887034 0.008614490 0.017200059 0.0057102959 1.029928e-05 4.844015e-03 0.0060367258 5.551668e-04 1.096475e-03 8.022297e-04 4.105758e-07 3.869687e-07 1.286736e-04
   88    1      1      0    0   125 1.616888e-296 2.413513e-31 6.712524e-03 0.0221298217 0.023487236 4.311091e-05 3.141108e-03 0.012259059 0.05082790 0.07033856 0.05800304 0.03074669 0.03901400 0.05442362 0.03583997 0.04905016 0.03059433 0.04607364 0.02360644 0.03440044 0.02528319 0.024887433 0.02768655 0.02639075 0.016018675 0.064140269 0.029003442 0.027928514 0.015053516 0.046148081 0.014458180 0.018468784 0.008008888 0.030312140 0.016510487 0.0101987371 2.746983e-04 3.676735e-03 0.0030896206 2.819934e-04 2.043030e-06 2.334414e-06 1.465164e-03 1.546190e-05 2.674774e-06
   92    1      1      0    0   125 5.509820e-126 1.066350e-15 1.199636e-04 0.0004125141 0.009592377 9.342358e-03 9.678120e-03 0.026657400 0.04483149 0.07148240 0.04557741 0.05567001 0.06969333 0.01536313 0.02577653 0.04868320 0.04293850 0.03176167 0.04296564 0.04138681 0.06275620 0.064796599 0.01623323 0.02551626 0.018442181 0.049861482 0.018147777 0.034498228 0.008034983 0.008966426 0.011963212 0.021608929 0.021328581 0.002190024 0.026222733 0.0003128922 7.122085e-04 6.804309e-03 0.0045568532 9.168503e-05 5.821026e-04 2.337711e-03 2.094457e-03 1.517217e-09 8.089083e-06
   96    1      1      0    0   125  1.999871e-45 6.188972e-05 7.024143e-03 0.0331631256 0.007419315 3.290739e-03 1.371024e-03 0.018898775 0.02797654 0.03758734 0.03001046 0.07505651 0.04637216 0.04697881 0.06271672 0.03119703 0.07320390 0.04591435 0.04441219 0.02551916 0.03589190 0.049417290 0.02445806 0.02768906 0.023824227 0.029829987 0.029860836 0.026225008 0.021152761 0.013751699 0.011202049 0.004152788 0.003103399 0.023819549 0.006759194 0.0093260302 7.268556e-03 1.085546e-02 0.0206513716 1.192102e-04 2.523836e-05 1.933430e-05 4.573441e-04 1.965457e-03 1.351534e-08
  100    1      1      0    0   125 3.165565e-101 5.288547e-18 1.999991e-03 0.0069521160 0.006672959 3.201814e-03 8.157647e-04 0.034889734 0.02038775 0.03463367 0.04355173 0.02831837 0.04560996 0.04789210 0.03022945 0.03001685 0.04213466 0.03659823 0.06078433 0.04530844 0.04255936 0.009675604 0.01767897 0.03505020 0.026140900 0.056742513 0.048986376 0.035053116 0.091804464 0.048918140 0.003782725 0.012583386 0.006868837 0.017272236 0.004722623 0.0184522800 1.121547e-04 3.306883e-05 0.0026873298 6.081442e-04 2.685914e-04 5.970230e-07 1.052331e-08 1.483951e-07 3.132110e-07
   76    1      2      0    0   500  8.210380e-18 3.506148e-03 2.657692e-02 0.0605352937 0.052539278 1.604624e-02 8.128498e-03 0.022734063 0.02998110 0.04240636 0.06500227 0.03374841 0.02956985 0.03898391 0.02528611 0.03852568 0.03233468 0.05172277 0.03353396 0.02501412 0.02798299 0.032855668 0.02571235 0.02169280 0.046776075 0.035832767 0.029565476 0.034565296 0.007311896 0.022332884 0.018673382 0.018401001 0.009325064 0.006094339 0.009750212 0.0048396423 2.096463e-03 4.679742e-03 0.0007920745 3.216061e-03 4.368667e-04 8.458539e-04 2.544372e-07 3.704478e-05 8.117161e-06
   78    1      2      0    0   500  2.757088e-05 2.493917e-03 1.886191e-02 0.0500939951 0.041835789 2.129979e-02 7.381996e-03 0.016989079 0.05329536 0.04527349 0.05265796 0.02792019 0.02001835 0.04088888 0.03999354 0.03679926 0.03034520 0.03552707 0.03114346 0.02780974 0.04573908 0.051225297 0.03251646 0.03108318 0.024823389 0.027798766 0.029833179 0.022594050 0.012767429 0.032721724 0.016809942 0.008342308 0.014524580 0.019906480 0.012429700 0.0017672949 2.512436e-03 4.585090e-03 0.0007176918 2.926950e-03 2.649728e-03 1.346157e-04 7.381716e-06 6.861248e-04 2.405664e-04
