#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:16:52
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1255397985    0.2
     78    1     2 1319875462    0.2
     80    1     2 1351696020    0.2
     82    1     2 1424478008    0.2
     84    1     2 1195751514    0.2
     86    1     2 1155382396    0.2
     88    1     2 1275643179    0.2
     90    1     2 1225420850    0.2
     92    1     2 1500620332    0.2
     94    1     2 1389291908    0.2
     96    1     2 1551459959    0.2
     98    1     2 1379460529    0.2
    100    1     2 1342584403    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26         l29         l32          l35          l38         l41        l44        l47        l50        l53        l56         l59        l62        l65        l68        l71        l74        l77        l80         l83         l86        l89        l92        l95        l98        l101        l104        l107        l110        l113        l116        l119        l122         l125        l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125 5.057678e-310 1.421925e-17 1.434605e-03 0.003104382 0.001035020 0.0255467362 0.0014354615 0.023195006 0.03565562 0.02142607 0.06865632 0.04160115 0.04481596 0.005540634 0.01738112 0.01252728 0.01162854 0.05758888 0.03223985 0.02046439 0.04100333 0.064714267 0.029475886 0.03119642 0.02377977 0.01775569 0.03211834 0.031749415 0.029580953 0.049393614 0.022484129 0.057493324 0.036022322 0.008730657 0.034072448 0.0154484137 0.001847905 2.309014e-03 1.152335e-02 2.534055e-03 2.469913e-02 2.418006e-03 4.981026e-04 2.887431e-03 9.870148e-04
   36    1      1      0    0   125  4.741971e-35 3.823827e-08 2.015333e-04 0.004906628 0.031185947 0.0086972018 0.0060444124 0.006763410 0.06039472 0.10630529 0.05888550 0.04273172 0.05871677 0.033039095 0.05757921 0.01692787 0.01936684 0.02685565 0.02800943 0.01924609 0.03430980 0.036940782 0.040321706 0.03084926 0.01588404 0.02975382 0.02646914 0.021850648 0.026392949 0.026112196 0.010662067 0.018239378 0.004800058 0.010314982 0.010089643 0.0078587231 0.004018603 5.824113e-03 4.205959e-02 1.097805e-03 1.649958e-03 6.615881e-03 7.499974e-04 2.320225e-14 1.277487e-03
   46    1      1      0    0   125  1.601746e-64 1.576553e-27 2.068713e-03 0.011810802 0.005546851 0.0051551200 0.0094280598 0.005383491 0.05288250 0.06302233 0.06305238 0.03463673 0.03510191 0.050905556 0.03441025 0.02674090 0.06296652 0.02272041 0.02397001 0.03000562 0.02846541 0.057040146 0.030549842 0.02352515 0.02973874 0.04304201 0.02699554 0.042482009 0.006162272 0.029100853 0.026640261 0.022642047 0.037310361 0.023618205 0.005883858 0.0087370959 0.016051311 2.106569e-05 5.675338e-05 1.497053e-04 6.210818e-04 1.303090e-04 5.528343e-05 1.172510e-03 3.383329e-09
   56    1      1      0    0   125 1.585726e-251 3.414996e-37 1.132275e-03 0.016673612 0.020954251 0.0165698966 0.0012411874 0.009346109 0.02854131 0.05369524 0.05225732 0.02605669 0.04106616 0.025146748 0.08293570 0.08188064 0.02778975 0.06620870 0.02385445 0.03584642 0.01975021 0.023704720 0.022412708 0.02647061 0.02703650 0.01475481 0.06142124 0.029307638 0.006531014 0.029738045 0.012456112 0.032737121 0.023362325 0.010926045 0.011894408 0.0005798077 0.009285938 1.923183e-02 5.726185e-04 4.244276e-03 3.273730e-06 6.681777e-05 5.371067e-07 8.218377e-07 2.314124e-03
   60    1      1      0    0   125  0.000000e+00 8.782451e-09 1.011772e-04 0.029740651 0.002877274 0.0017939094 0.0003896511 0.024554091 0.04537891 0.04525921 0.08268278 0.06705524 0.03363607 0.028576267 0.04280685 0.02882074 0.03609299 0.05192941 0.05885927 0.02787343 0.01204426 0.029259664 0.013789550 0.02362134 0.01653761 0.05573751 0.02942981 0.008619254 0.036097351 0.040388161 0.025815958 0.021069225 0.014500254 0.010309000 0.005876279 0.0001328744 0.012471675 2.296828e-03 1.925677e-03 2.998551e-03 2.216051e-03 1.948133e-03 1.558796e-21 1.929796e-08 2.448704e-02
   64    1      1      0    0   125 3.143525e-102 1.201845e-13 7.018851e-04 0.012467163 0.001987118 0.0051735739 0.0021384210 0.023673415 0.03424004 0.06793691 0.07564827 0.05656830 0.03931869 0.057511277 0.02203177 0.02888900 0.01455395 0.03473277 0.02408203 0.03001208 0.05877483 0.007573406 0.047266910 0.02869497 0.03048511 0.05139052 0.01437553 0.049531663 0.021247851 0.020388277 0.010701249 0.035443005 0.028055036 0.003538143 0.007332682 0.0105834107 0.018636891 1.442203e-02 1.458212e-03 7.749920e-05 6.247675e-04 1.896726e-07 4.975310e-04 6.894274e-03 3.393350e-04
   68    1      1      0    0   125  0.000000e+00 1.688741e-11 3.439256e-04 0.002910040 0.003949578 0.0022271014 0.0079091954 0.025302749 0.03017737 0.04445399 0.05251436 0.04743152 0.03489367 0.026178019 0.02543941 0.03241523 0.06366621 0.06165211 0.04362827 0.02368915 0.04036217 0.043356143 0.043087821 0.02276752 0.01879076 0.02697938 0.02348335 0.066765076 0.029814193 0.040490854 0.007702745 0.022550910 0.028111688 0.023111341 0.018811582 0.0017876223 0.004191767 3.773457e-04 1.047220e-03 6.290901e-03 9.283791e-04 2.251901e-14 9.055001e-07 4.084100e-04 6.564505e-10
   72    1      1      0    0   125 2.491035e-129 3.109426e-03 1.856624e-03 0.002397799 0.019161620 0.0022907489 0.0069564274 0.018218880 0.05121181 0.05541197 0.07543798 0.04829095 0.04051322 0.049247453 0.05277239 0.02871056 0.03818343 0.04408038 0.02699082 0.05760966 0.06586854 0.026401665 0.033869994 0.02972325 0.01046544 0.04335903 0.03061702 0.009470082 0.015374448 0.020106590 0.011459102 0.019876976 0.024713617 0.006240584 0.002145574 0.0034927745 0.013578053 6.475298e-04 7.994256e-03 8.019953e-05 1.822598e-03 1.511540e-07 2.403732e-04 7.936158e-10 5.220656e-09
   76    1      1      0    0   125 9.158532e-185 3.179621e-05 7.341443e-05 0.014393627 0.033429369 0.0008683157 0.0030551592 0.004530567 0.06595826 0.08188540 0.06310121 0.03969544 0.04224320 0.030966935 0.07875755 0.02013203 0.03673991 0.01869088 0.04319227 0.03051767 0.02393236 0.038225156 0.032434582 0.03224580 0.03067981 0.02973567 0.01597108 0.018902454 0.029549738 0.019802219 0.005696737 0.019739683 0.008106504 0.025378781 0.021434557 0.0061488241 0.008069009 1.368379e-02 1.224585e-03 4.805380e-03 2.897088e-05 1.816441e-05 8.745789e-04 2.688053e-03 2.360520e-03
   80    1      1      0    0   125  2.997329e-21 7.510187e-10 6.427535e-03 0.011748352 0.021979069 0.0033231245 0.0002446115 0.009345826 0.07494813 0.04385234 0.03707516 0.03360943 0.02127481 0.046581361 0.01736299 0.06461530 0.05887551 0.03988775 0.04809759 0.02285803 0.01928124 0.032752803 0.044424183 0.03281049 0.01536351 0.01742508 0.02911975 0.044221286 0.027776442 0.029890042 0.017090356 0.031367367 0.021773836 0.008859705 0.020904194 0.0002162650 0.017973127 2.267072e-02 1.737277e-03 5.725917e-04 1.602841e-03 4.140235e-07 2.428857e-06 5.233024e-07 5.661545e-05
   84    1      1      0    0   125 7.059542e-155 7.934742e-06 5.092084e-06 0.025955442 0.011385414 0.0159724136 0.0032110724 0.056668754 0.03089620 0.04578333 0.06120583 0.02087004 0.02122087 0.083388565 0.01395453 0.03644825 0.02924741 0.06382851 0.04554442 0.03735807 0.05159601 0.026812958 0.029176788 0.02557259 0.04643213 0.02982040 0.02738494 0.022903427 0.004308621 0.021317436 0.018723744 0.011362126 0.005253996 0.029454090 0.023197830 0.0118453219 0.005532049 1.887870e-03 4.156696e-03 9.485108e-05 2.201697e-09 1.290224e-10 2.063797e-04 1.822193e-16 7.586900e-06
   88    1      1      0    0   125  8.552113e-33 8.046734e-04 2.461459e-03 0.032992679 0.007298499 0.0112467732 0.0068337448 0.005334568 0.01565227 0.06830139 0.03218795 0.04980904 0.04477204 0.043573165 0.04771335 0.04327190 0.08464849 0.06031245 0.02984980 0.02371894 0.03686795 0.036192569 0.007392717 0.03093984 0.06833030 0.03360213 0.01213431 0.018133029 0.015709645 0.008421152 0.016712028 0.036827841 0.009011895 0.009965702 0.001734482 0.0104063016 0.002855101 2.961555e-02 1.119982e-03 1.143772e-03 1.447883e-03 1.529460e-04 3.461573e-04 1.458919e-04 7.658341e-06
   92    1      1      0    0   125  0.000000e+00 6.373764e-18 1.256353e-03 0.008647388 0.002756583 0.0011164239 0.0017715684 0.011351337 0.10281089 0.05117274 0.03172867 0.02248401 0.03689617 0.035979741 0.04745019 0.02705473 0.08007808 0.03949402 0.06040905 0.01741726 0.05649193 0.026454333 0.035811294 0.01512330 0.02633928 0.02098496 0.02299502 0.037279737 0.008644846 0.049465039 0.002993779 0.007530864 0.019515140 0.019291006 0.007328688 0.0233881163 0.031013173 5.061020e-03 3.190267e-03 9.316825e-06 1.163338e-03 1.053920e-05 2.716407e-12 3.979861e-05 4.866922e-17
   96    1      1      0    0   125 3.292101e-272 4.354556e-14 1.379808e-05 0.005926537 0.014575743 0.0046187538 0.0094705962 0.020817716 0.03446659 0.04586012 0.07977546 0.03731630 0.03618910 0.045230965 0.07661055 0.03577254 0.02085441 0.03462424 0.06358675 0.03829268 0.06545834 0.030764716 0.022433661 0.02250971 0.03283599 0.01352022 0.01436235 0.040727167 0.016904012 0.022589521 0.047432736 0.005621315 0.013624309 0.003560303 0.010907279 0.0033164413 0.005626466 6.057046e-03 5.712285e-04 2.799799e-03 1.533115e-04 5.657932e-07 1.418009e-02 6.331992e-09 4.056832e-05
  100    1      1      0    0   125 1.956280e-116 1.672474e-04 2.916671e-05 0.001998428 0.025200848 0.0073267038 0.0219558337 0.006594683 0.04208501 0.04188201 0.06153127 0.04482760 0.05529558 0.057976641 0.06718122 0.03711029 0.05874490 0.02509767 0.04054340 0.03046463 0.04152174 0.014076547 0.033803375 0.02970116 0.04042651 0.03721215 0.02891302 0.027971775 0.001469953 0.015203639 0.016433493 0.041219222 0.013569139 0.009295299 0.003410154 0.0092188278 0.001494732 7.917932e-03 5.594039e-04 1.514084e-04 4.149876e-04 1.107158e-06 9.225794e-07 2.466849e-07 1.065551e-07
   76    1      2      0    0   500  7.229664e-17 5.484856e-04 1.245587e-02 0.053333200 0.053830410 0.0111514071 0.0061973133 0.021562096 0.03399576 0.07028381 0.06141173 0.05771219 0.04342350 0.027424466 0.03431934 0.02584005 0.03109208 0.03905795 0.03959751 0.02756944 0.02119851 0.040305021 0.022454484 0.02826742 0.02595837 0.03144317 0.03084848 0.022479859 0.024232715 0.010267863 0.009868385 0.015106953 0.018820946 0.006916561 0.012241005 0.0025616687 0.004387955 3.768307e-03 1.289804e-02 1.576902e-03 1.501379e-04 2.203178e-03 2.296905e-06 6.740260e-08 1.235096e-03
   78    1      2      0    0   500  3.054322e-38 2.066936e-03 1.613747e-02 0.051564320 0.031011478 0.0293747271 0.0106243069 0.029378843 0.03597079 0.06412269 0.04247396 0.03966658 0.02746253 0.027926261 0.03094766 0.04815110 0.03502472 0.03550474 0.04046419 0.03335816 0.03177351 0.026377219 0.017746253 0.01550365 0.04948903 0.01617252 0.03607155 0.021013903 0.019867072 0.022281863 0.013456546 0.019087503 0.019653478 0.008362912 0.009413255 0.0055674200 0.024499834 3.618617e-03 3.212394e-03 1.045560e-03 1.357301e-03 2.405926e-04 1.141837e-03 7.791147e-04 1.035604e-03
