#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:30:30
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1714887182    0.2
     78    1     2 1260343636    0.2
     80    1     2 1670246317    0.2
     82    1     2 1025710571    0.2
     84    1     2 1484886799    0.2
     86    1     2 1374632605    0.2
     88    1     2 1100242086    0.2
     90    1     2 1350230656    0.2
     92    1     2 1953110355    0.2
     94    1     2 1235749343    0.2
     96    1     2 1603293289    0.2
     98    1     2 1589798995    0.2
    100    1     2 1796929044    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26          l29         l32          l35          l38         l41        l44        l47        l50        l53        l56        l59        l62        l65        l68        l71        l74         l77         l80        l83        l86         l89         l92         l95         l98        l101        l104       l107        l110        l113        l116        l119        l122         l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125  1.099463e-06 1.084065e-10 4.317260e-05 0.0028842412 0.001569377 0.0004065265 2.962217e-03 0.016865478 0.02828401 0.03784973 0.05543052 0.04878586 0.09096989 0.04113168 0.05385730 0.01633386 0.01776668 0.02546400 0.02214319 0.007526781 0.022477667 0.04655849 0.05524310 0.016388970 0.018965050 0.035288452 0.025431363 0.016121381 0.016242025 0.01625753 0.033014600 0.037727407 0.022022560 0.025133171 0.048032874 0.0232299896 0.0186231759 0.0059826383 1.940805e-02 1.781513e-02 1.739196e-03 9.122642e-04 1.149642e-05 1.898498e-04 6.907964e-03
   36    1      1      0    0   125  1.256422e-61 4.093334e-19 7.975613e-05 0.0093972904 0.007030041 0.0131342798 1.059579e-02 0.019778132 0.03746385 0.06171381 0.03491360 0.06277926 0.04745035 0.04745463 0.04562315 0.05772972 0.05798063 0.04247184 0.05344338 0.031713335 0.042687194 0.02302232 0.01277699 0.030913634 0.036567841 0.024301147 0.013399440 0.009096611 0.037583575 0.01316847 0.022901313 0.009377376 0.008367693 0.022572552 0.012838783 0.0006867659 0.0037930086 0.0014061126 5.275592e-03 2.741278e-03 3.354067e-05 5.443310e-04 1.529868e-02 1.264408e-06 9.891646e-03
   46    1      1      0    0   125  0.000000e+00 2.470384e-08 5.213857e-04 0.0109206661 0.015972106 0.0127011819 1.029878e-02 0.051798574 0.01439488 0.01583305 0.07029167 0.06419861 0.02139466 0.08090707 0.03905379 0.03177609 0.04054922 0.05047229 0.01795761 0.059735481 0.014665399 0.03661070 0.01380111 0.034787293 0.020706629 0.042261217 0.056297520 0.026843217 0.049857983 0.01475687 0.024273228 0.016678966 0.011709796 0.006497325 0.005651225 0.0030991861 0.0063864116 0.0002088659 4.133327e-03 1.924843e-04 3.919470e-04 1.360915e-03 4.669967e-05 4.530777e-06 6.178161e-09
   56    1      1      0    0   125  3.377565e-64 1.032117e-09 6.131392e-05 0.0008974189 0.004508440 0.0143254416 2.981354e-03 0.012403669 0.06969410 0.03861588 0.04601775 0.02315548 0.03768849 0.03984215 0.06090045 0.06120245 0.04114778 0.02964181 0.01858911 0.041266695 0.018950748 0.03307517 0.03087656 0.020780638 0.041647422 0.005455800 0.053071235 0.014471421 0.009509051 0.02655658 0.039553521 0.030829656 0.027693049 0.012070774 0.026849910 0.0078781091 0.0464348201 0.0015874517 6.052874e-03 4.505072e-05 2.703840e-04 3.339549e-06 1.035699e-03 2.360634e-03 3.050516e-07
   60    1      1      0    0   125  1.585901e-14 9.151976e-07 1.016104e-03 0.0286348016 0.018218054 0.0003402931 2.869720e-03 0.008661918 0.03062431 0.04692013 0.03207922 0.03932093 0.03752723 0.02424302 0.05092426 0.07696593 0.01373694 0.02254256 0.06950226 0.036038931 0.053959955 0.06339175 0.01928843 0.032812228 0.025272765 0.031548302 0.036779941 0.007251856 0.041289278 0.00632131 0.054561778 0.025633286 0.031158694 0.005931354 0.006821949 0.0025749058 0.0007920653 0.0043070352 1.826559e-03 5.100288e-03 6.398147e-04 3.398493e-07 4.983210e-14 3.244814e-08 2.568564e-03
   64    1      1      0    0   125 3.007939e-200 1.909194e-10 1.475201e-02 0.0058665528 0.002561231 0.0151302566 1.559449e-02 0.006616008 0.05977402 0.05280421 0.08631151 0.02726085 0.03220958 0.01426775 0.02306970 0.06055595 0.07101503 0.04813773 0.02965660 0.021263377 0.023636406 0.01242128 0.06651090 0.055203929 0.026132749 0.031310840 0.009002130 0.007292622 0.035992934 0.04532614 0.008702840 0.006380103 0.002112114 0.005433888 0.009245019 0.0371979000 0.0132040336 0.0089488269 6.715223e-03 1.695809e-03 1.696691e-06 2.264752e-04 8.796504e-05 4.872184e-18 3.713211e-04
   68    1      1      0    0   125 8.814183e-200 2.348315e-04 3.683704e-04 0.0228994964 0.008774639 0.0002542569 2.139838e-03 0.053622065 0.02938359 0.05949763 0.05789696 0.05570191 0.04949228 0.03814404 0.05139363 0.06254905 0.07664900 0.03288466 0.02186858 0.077574322 0.026695976 0.03298458 0.03660440 0.007881182 0.017058799 0.002686823 0.028026782 0.014279206 0.019017654 0.02725080 0.036341485 0.015312566 0.006095273 0.003164518 0.011136855 0.0006604857 0.0025158865 0.0043989803 3.674488e-07 8.121055e-04 5.353007e-03 9.869200e-07 3.921317e-04 6.960622e-25 3.132781e-09
   72    1      1      0    0   125  2.676572e-27 1.981031e-29 1.828792e-04 0.0049079922 0.008299153 0.0017031670 3.166373e-04 0.022433729 0.02718061 0.08111452 0.05569494 0.05271616 0.01730785 0.03795917 0.02631314 0.08456977 0.04259573 0.03955392 0.04772778 0.028679376 0.031147346 0.03658278 0.03767475 0.068597136 0.025068363 0.021130988 0.041369573 0.037316861 0.009956754 0.02818198 0.012339149 0.032733883 0.002991598 0.009217241 0.004648995 0.0040514912 0.0016586044 0.0024733992 1.076093e-02 1.666321e-03 3.783267e-05 1.174361e-05 1.125743e-03 1.966114e-31 2.438717e-10
   76    1      1      0    0   125  2.664995e-18 2.484921e-04 3.820918e-03 0.0039883848 0.014243193 0.0004911313 4.779841e-03 0.017346966 0.04147541 0.05900077 0.05557445 0.05701488 0.09576220 0.06029834 0.05619221 0.03844090 0.03400593 0.01682309 0.01584394 0.037902340 0.050575634 0.01537101 0.07097088 0.032437682 0.008598038 0.032993313 0.020644444 0.027405497 0.022276075 0.02441301 0.013186826 0.015261463 0.017684581 0.012081356 0.002177589 0.0099831563 0.0044560601 0.0001279951 4.325117e-03 2.923072e-04 5.078220e-04 7.869606e-05 8.861841e-04 6.102304e-17 1.187754e-05
   80    1      1      0    0   125 1.465480e-167 7.018976e-07 4.566190e-04 0.0075132383 0.019248551 0.0028889323 1.030384e-03 0.017349814 0.07505376 0.08777781 0.05979946 0.03633764 0.02681761 0.05034213 0.03792791 0.06662171 0.02789527 0.05937821 0.02417118 0.056692772 0.008833946 0.03825569 0.02224161 0.024305925 0.045754896 0.019295237 0.009829051 0.056391786 0.007007583 0.01121366 0.005356391 0.006909188 0.038218803 0.006724534 0.005657545 0.0079968139 0.0043328256 0.0009219484 1.691353e-03 1.727264e-03 1.243499e-03 3.078127e-03 1.964789e-04 1.545206e-02 6.007947e-05
   84    1      1      0    0   125  1.828695e-11 7.015049e-29 1.430026e-03 0.0171435818 0.013745610 0.0035515126 1.987717e-06 0.010012610 0.01102672 0.07734144 0.05073966 0.05627738 0.05842530 0.02374337 0.05698025 0.05608060 0.05780651 0.03093607 0.05579995 0.019997090 0.040810039 0.04275273 0.04859171 0.018050280 0.024404883 0.008176085 0.011823317 0.018688231 0.034141322 0.04777748 0.001186531 0.024525227 0.020790006 0.013058127 0.001520126 0.0321224502 0.0008467900 0.0004681058 3.169731e-03 1.951101e-04 5.861844e-03 2.156978e-07 1.235190e-10 3.909476e-12 3.497941e-09
   88    1      1      0    0   125  2.927621e-92 3.238886e-22 2.425720e-02 0.0015096171 0.034902189 0.0049035059 1.189844e-02 0.026093959 0.03954224 0.08945545 0.04898797 0.07458721 0.01051161 0.03261944 0.02870684 0.02482416 0.07722643 0.02140085 0.06422028 0.044520785 0.056885718 0.02562624 0.01423684 0.042433611 0.029167553 0.013895156 0.023083457 0.018316190 0.021882475 0.01693147 0.012425725 0.013161448 0.010047771 0.009003825 0.006111941 0.0176641675 0.0001255775 0.0003365093 7.176036e-03 3.221247e-05 1.102808e-03 1.411672e-06 1.417264e-04 2.952996e-05 1.243571e-05
   92    1      1      0    0   125 1.248631e-150 2.123180e-09 1.186364e-02 0.0092615763 0.005345233 0.0039175796 8.047160e-03 0.036423982 0.03650725 0.07262840 0.05007508 0.03559340 0.04134926 0.02962244 0.04691350 0.06832073 0.05353301 0.02285898 0.02520202 0.048953648 0.030191615 0.02694917 0.02032547 0.018380278 0.041081533 0.016382133 0.039348836 0.028068871 0.028895240 0.01932883 0.026859566 0.028454597 0.008484358 0.009805249 0.023580227 0.0010311092 0.0134181029 0.0035050232 5.175757e-05 8.570987e-06 1.904342e-03 3.055755e-04 7.222284e-03 3.595285e-07 2.587491e-08
   96    1      1      0    0   125 9.209617e-133 2.214949e-11 1.314114e-05 0.0245022975 0.007960354 0.0014294339 6.655684e-03 0.009330306 0.04507961 0.04837428 0.06544350 0.06833672 0.01821481 0.04086026 0.04223499 0.04798753 0.04528426 0.03946247 0.03952089 0.021375233 0.015292429 0.06115676 0.05077500 0.050074530 0.026393348 0.053129589 0.020751675 0.010441879 0.013275509 0.02066747 0.016529523 0.014743040 0.001920143 0.013534727 0.014322923 0.0133248178 0.0190316123 0.0017150447 3.605165e-03 6.606489e-03 1.958133e-04 7.311951e-05 3.736224e-04 1.493003e-10 2.848230e-16
  100    1      1      0    0   125  7.961953e-08 2.354237e-16 5.648671e-03 0.0037713159 0.014820898 0.0041278759 2.872729e-03 0.011396194 0.09024177 0.02455237 0.07809487 0.10851237 0.07746493 0.03144912 0.02317382 0.01374971 0.05466513 0.01835745 0.03133569 0.048067668 0.044610015 0.02483324 0.01922207 0.054380464 0.012748488 0.033041087 0.025174206 0.022558147 0.008119664 0.02198389 0.004827857 0.032369982 0.010742212 0.003418042 0.012708084 0.0010946526 0.0033348905 0.0114017785 2.639008e-03 3.895031e-03 1.229592e-03 4.263833e-07 3.364500e-03 6.030658e-15 9.302886e-18
   76    1      2      0    0   500  4.733958e-19 2.577095e-03 2.406956e-02 0.0474237259 0.042119604 0.0173286212 1.443989e-02 0.018424686 0.04202202 0.05769033 0.04694161 0.03460633 0.02741617 0.04477002 0.03609791 0.03572048 0.03800269 0.03474423 0.03580878 0.042922196 0.027371341 0.02833064 0.03277677 0.034839170 0.023867056 0.026082690 0.020228433 0.027003053 0.021966783 0.01908133 0.014418548 0.008495569 0.011552711 0.012174375 0.014796277 0.0116481630 0.0077483845 0.0040594984 4.166733e-03 5.063697e-03 9.903848e-05 5.626797e-04 3.018666e-04 2.392069e-04 2.956309e-08
   78    1      2      0    0   500  1.278019e-24 1.255917e-03 1.912922e-02 0.0432673669 0.074095933 0.0252246162 6.683337e-03 0.030332053 0.03385850 0.04932508 0.05676777 0.02317599 0.02751118 0.02312487 0.02796704 0.04669991 0.03736254 0.03032398 0.02757148 0.028747561 0.027465663 0.03250012 0.02477905 0.015553001 0.025789647 0.019766471 0.024644254 0.036557875 0.028072461 0.03523768 0.018167879 0.022351288 0.021780716 0.005972116 0.014993572 0.0115016654 0.0044837168 0.0046086019 3.796898e-03 2.629308e-03 1.207452e-03 1.491738e-03 1.448243e-03 2.728585e-03 4.765704e-05
