#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:29:36
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1278354879    0.2
     78    1     2 1864897156    0.2
     80    1     2  957847260    0.2
     82    1     2 1858337355    0.2
     84    1     2 1637254931    0.2
     86    1     2 1316696201    0.2
     88    1     2 1488146753    0.2
     90    1     2 2192243084    0.2
     92    1     2 1448236725    0.2
     94    1     2 1242876871    0.2
     96    1     2 1307002134    0.2
     98    1     2 1599168780    0.2
    100    1     2 1071391398    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26          l29         l32          l35          l38         l41        l44        l47        l50        l53        l56        l59        l62        l65        l68        l71        l74        l77        l80         l83         l86        l89        l92        l95        l98        l101        l104        l107        l110        l113         l116         l119         l122         l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125  2.040846e-20 5.035343e-03 5.612356e-04 0.0014858167 0.003187665 1.785935e-02 4.054530e-07 0.002900163 0.05578582 0.03739892 0.04450271 0.01856960 0.02622446 0.02636256 0.03579506 0.02083069 0.01196804 0.01763841 0.03299396 0.02536559 0.03648935 0.020853612 0.105977607 0.03722088 0.06530744 0.03367404 0.04126088 0.069083017 0.015837762 0.021604917 0.006281274 0.035272066 0.0437102371 0.0066251373 0.0135212176 0.0361739070 0.0069086744 4.529721e-03 7.543022e-03 5.681258e-04 3.891819e-03 1.701805e-03 1.177125e-03 9.278785e-07 3.196300e-04
   36    1      1      0    0   125  0.000000e+00 7.937978e-22 1.260677e-03 0.0082810989 0.010091721 3.359073e-02 2.568652e-03 0.007324618 0.08457374 0.04400395 0.05985060 0.03955942 0.02799459 0.02042498 0.05577225 0.06006814 0.03725183 0.02510692 0.03421040 0.03190261 0.03736701 0.016134263 0.028256380 0.03050831 0.01836647 0.03169499 0.02592448 0.053823437 0.006850143 0.004078853 0.048259993 0.013625889 0.0174695162 0.0272819853 0.0041715238 0.0115270587 0.0094328679 1.445344e-02 5.639303e-03 2.022881e-03 4.456122e-03 6.223817e-04 2.256180e-07 4.160377e-09 4.195561e-03
   46    1      1      0    0   125 5.063644e-169 6.552278e-08 3.533261e-05 0.0339301462 0.012226450 1.286911e-03 1.088599e-03 0.034575460 0.03635100 0.08289337 0.07456313 0.05612940 0.03492368 0.01894147 0.04842831 0.03373309 0.06957017 0.05197875 0.04107037 0.04073113 0.05254723 0.008846175 0.021765744 0.02362695 0.03678869 0.01623729 0.01225068 0.017889968 0.017219458 0.007091331 0.031239693 0.008897177 0.0016574184 0.0163759300 0.0002537288 0.0025413370 0.0077914263 1.867241e-02 5.493716e-03 5.256979e-03 1.359286e-02 1.134165e-03 3.670214e-04 6.854978e-08 5.743983e-06
   56    1      1      0    0   125  3.258593e-77 9.988562e-08 1.787212e-04 0.0120465756 0.002486067 3.690652e-05 8.043865e-04 0.031553369 0.08087589 0.08531073 0.05262493 0.04506749 0.04098044 0.01980377 0.06180244 0.03012599 0.04330331 0.06859283 0.03845055 0.02848742 0.02102568 0.035089813 0.026925372 0.02584831 0.01890048 0.04882701 0.05777396 0.002743436 0.017320228 0.011241408 0.004068647 0.016912903 0.0234882908 0.0055785151 0.0103817960 0.0004975421 0.0022542802 2.260800e-03 2.517887e-03 4.977305e-03 1.854879e-02 1.300365e-07 9.889139e-05 1.865988e-04 2.616949e-10
   60    1      1      0    0   125  2.042958e-48 2.087288e-06 2.752591e-05 0.0051633662 0.027893003 1.345628e-02 1.981768e-03 0.010270547 0.03021792 0.07795175 0.07041553 0.03128238 0.02201432 0.05138676 0.06433329 0.06793060 0.02798212 0.04638765 0.02948832 0.01930599 0.02188612 0.026686223 0.021685340 0.07538620 0.02825048 0.02780998 0.02658618 0.006851374 0.053131757 0.026287675 0.003695401 0.007119285 0.0269495354 0.0076351118 0.0023938376 0.0154439901 0.0167281425 2.877398e-03 4.976325e-03 1.302327e-05 1.074207e-04 7.895887e-06 8.841385e-08 2.183753e-10 1.159430e-09
   64    1      1      0    0   125  2.737689e-39 1.808139e-03 1.099731e-03 0.0056102630 0.001011393 1.070007e-02 3.180492e-03 0.014504050 0.06106719 0.05921347 0.10666003 0.07546601 0.02963323 0.01353594 0.01888437 0.02075384 0.02943924 0.02891041 0.03041229 0.01937864 0.03553229 0.038879770 0.025582566 0.05193615 0.03244538 0.01318700 0.05245647 0.022669203 0.073218069 0.016907675 0.011910125 0.024432089 0.0117320120 0.0022286112 0.0035019695 0.0215339074 0.0036433373 9.229658e-03 1.291391e-02 3.301284e-03 7.109778e-04 2.789208e-07 7.784653e-04 2.510200e-23 5.293247e-11
   68    1      1      0    0   125  5.513095e-65 9.425970e-12 1.685000e-02 0.0222723781 0.007270659 3.170712e-03 3.404330e-02 0.008601320 0.02592881 0.09774094 0.06029380 0.05150750 0.05170027 0.07759107 0.01940082 0.08295755 0.02481075 0.03511135 0.02800284 0.02970561 0.01691189 0.032060023 0.014089846 0.02855778 0.02314226 0.01446909 0.02999353 0.020098158 0.034214640 0.024517877 0.010865699 0.006934519 0.0314910773 0.0032680073 0.0129126157 0.0044475744 0.0060428122 1.061782e-04 1.935830e-03 1.118233e-03 1.824221e-03 3.542864e-04 2.378108e-03 1.453774e-35 1.306076e-03
   72    1      1      0    0   125  2.208256e-17 7.889563e-07 1.430367e-02 0.0146980717 0.021230224 1.945328e-03 2.967089e-03 0.011075378 0.03517699 0.06983629 0.09344559 0.06364404 0.06245916 0.01360204 0.06758790 0.03997836 0.04461217 0.01978991 0.03183586 0.03523370 0.02245161 0.022377197 0.008592867 0.03978444 0.06831992 0.01478157 0.01035003 0.023485663 0.022481175 0.009461705 0.017861361 0.019493719 0.0008989844 0.0074640348 0.0080783192 0.0330080631 0.0085555470 5.587156e-03 5.826274e-04 5.105734e-03 9.095757e-04 6.599375e-06 6.939546e-03 1.214346e-15 3.403943e-13
   76    1      1      0    0   125  2.749803e-52 4.590522e-24 5.599681e-03 0.0009783736 0.015504182 7.447052e-03 7.804554e-03 0.007102425 0.04515771 0.04417817 0.06059871 0.04216087 0.03538841 0.04599451 0.07060443 0.05637217 0.05847295 0.02514959 0.02707749 0.02819787 0.05212043 0.048436947 0.033551781 0.04340144 0.02124849 0.01697498 0.02015249 0.013722398 0.022222976 0.030850935 0.004173839 0.022000847 0.0386106357 0.0057375267 0.0074469918 0.0023826116 0.0071299647 2.018736e-03 2.714737e-03 1.908822e-04 8.278596e-04 1.077120e-02 6.229157e-07 1.394012e-04 9.382139e-03
   80    1      1      0    0   125  0.000000e+00 5.123770e-03 8.343002e-04 0.0334082902 0.003244558 9.637222e-03 1.927859e-03 0.019101761 0.04706773 0.07350273 0.04634893 0.04014972 0.08234467 0.05358945 0.06856471 0.03940139 0.01830709 0.02956799 0.01137934 0.04085753 0.02569833 0.033043037 0.022216900 0.03952930 0.02536034 0.03597035 0.02323574 0.036955535 0.011029293 0.023694009 0.007157286 0.004234420 0.0471845959 0.0079953135 0.0066792466 0.0032714807 0.0153292525 1.398956e-03 3.570672e-03 1.878339e-03 5.882300e-06 7.128778e-15 9.882642e-05 1.038301e-04 1.596354e-13
   84    1      1      0    0   125 4.976512e-273 2.929272e-34 6.359414e-03 0.0063599287 0.003484834 8.515110e-03 4.434655e-04 0.039195158 0.04450160 0.05845326 0.07912538 0.04784257 0.04000120 0.07028648 0.07451362 0.01879141 0.03358377 0.05084165 0.03736702 0.01554312 0.03125654 0.032886435 0.040143330 0.02686062 0.01690980 0.01448768 0.03707525 0.025717993 0.029775629 0.012685559 0.030740637 0.016252583 0.0085039496 0.0302716582 0.0053493320 0.0005431257 0.0030455563 1.796314e-03 1.141443e-04 4.799432e-05 3.440021e-05 2.921897e-04 2.680097e-07 1.264625e-08 1.487896e-15
   88    1      1      0    0   125  2.544871e-77 9.070860e-18 3.823333e-04 0.0056314230 0.022267950 2.724145e-03 7.277138e-04 0.046260904 0.05891934 0.11058673 0.03794335 0.06024807 0.01512848 0.03390170 0.03421993 0.03098244 0.02673415 0.06439279 0.02383659 0.04777927 0.03995626 0.031880311 0.008808246 0.03336460 0.01266064 0.03636850 0.02707013 0.003262570 0.079786477 0.029105610 0.005962808 0.025380166 0.0084977612 0.0006966194 0.0001992207 0.0141142283 0.0175578328 4.449014e-04 1.140480e-07 1.390952e-03 1.367314e-04 1.446487e-06 6.706671e-04 1.559851e-05 3.100572e-07
   92    1      1      0    0   125  1.446220e-40 3.161299e-19 1.244731e-04 0.0167694467 0.008662884 5.967242e-03 1.140912e-02 0.012035227 0.04455173 0.05210749 0.08312390 0.04902215 0.02798760 0.02318677 0.08807151 0.02847026 0.04371843 0.04387138 0.03465138 0.02034617 0.05743497 0.026560488 0.023900634 0.05162263 0.03123079 0.02955371 0.01452375 0.018784129 0.013809000 0.006133116 0.006258495 0.025734251 0.0168004882 0.0010862496 0.0305844244 0.0037364116 0.0027697497 1.046643e-03 3.800034e-04 1.358908e-04 1.621439e-04 1.180496e-03 4.183150e-02 5.734009e-06 6.571164e-04
   96    1      1      0    0   125 3.384095e-124 1.996933e-56 4.922476e-03 0.0041538649 0.027323456 1.766779e-02 8.031830e-03 0.011521100 0.05180842 0.14053540 0.09434216 0.05325229 0.02252296 0.01982116 0.03000562 0.04074954 0.04766551 0.05665750 0.03461168 0.04489370 0.03725618 0.018617284 0.038425509 0.01893202 0.01635553 0.01532443 0.02452848 0.006201318 0.030949539 0.003348784 0.008554385 0.021600625 0.0227347678 0.0109428189 0.0045906617 0.0087739703 0.0002205596 6.249592e-05 1.176243e-06 2.698829e-06 1.343740e-04 1.738065e-03 1.291826e-05 5.008657e-07 2.044577e-04
  100    1      1      0    0   125 4.523085e-123 2.500554e-10 2.255340e-03 0.0031377499 0.005855725 9.102572e-05 5.140831e-03 0.006729677 0.05587912 0.04266278 0.03200245 0.04618027 0.04153719 0.01610528 0.04731018 0.04288566 0.02677357 0.03758219 0.02699241 0.04500892 0.03232161 0.057334198 0.045321227 0.02793259 0.03724309 0.02627454 0.01912570 0.016434622 0.079640834 0.009906456 0.012321902 0.008038536 0.0213554981 0.0589858136 0.0007172952 0.0143588004 0.0011852038 1.759490e-02 8.986333e-05 5.882713e-04 2.909304e-02 1.827128e-07 1.786058e-10 5.462047e-06 3.200787e-31
   76    1      2      0    0   500  7.528501e-08 1.141513e-03 2.965890e-02 0.0396769582 0.055595791 2.543011e-02 1.169682e-02 0.023832656 0.04306051 0.05042563 0.06456530 0.04423718 0.03944047 0.04719592 0.04979479 0.03164003 0.03037213 0.04138319 0.03034170 0.02988086 0.03331874 0.033702877 0.013367965 0.02829872 0.02394192 0.01484006 0.01899330 0.028082293 0.029437854 0.023300049 0.011028602 0.011296041 0.0136573226 0.0060729988 0.0035434310 0.0043481002 0.0021426052 2.851571e-03 3.633377e-03 4.561119e-04 7.346795e-04 5.098910e-05 1.400926e-05 1.546550e-03 1.969286e-03
   78    1      2      0    0   500  5.471320e-16 3.383569e-03 2.431652e-02 0.0425287635 0.043657840 2.073672e-02 1.531784e-02 0.020031404 0.04146752 0.05176657 0.05048192 0.04856494 0.02327144 0.02697114 0.04026191 0.04446616 0.04464107 0.04229633 0.03677113 0.02123879 0.02793680 0.035638901 0.032294257 0.03042950 0.01949908 0.02079924 0.02801833 0.023977282 0.023098628 0.012002832 0.021185470 0.017726181 0.0157214482 0.0050990530 0.0126857636 0.0121662767 0.0056310566 4.568591e-03 2.430209e-03 3.202126e-03 7.341449e-04 7.862742e-04 1.818017e-03 2.169384e-04 1.620362e-04
