#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:08:44
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 2812917053    0.2
     78    1     2 1783944009    0.2
     80    1     2 1577379001    0.2
     82    1     2 1410761261    0.2
     84    1     2 1121517102    0.2
     86    1     2 1540136971    0.2
     88    1     2 1086892967    0.2
     90    1     2 1530828772    0.2
     92    1     2 2051006084    0.2
     94    1     2 1108567617    0.2
     96    1     2 1674859654    0.2
     98    1     2 1357480853    0.2
    100    1     2 1424461074    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26          l29         l32          l35          l38         l41        l44        l47        l50        l53        l56        l59        l62        l65        l68        l71        l74         l77        l80        l83        l86        l89        l92        l95         l98        l101        l104        l107        l110        l113         l116         l119        l122        l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125  5.081343e-67 7.347480e-13 4.418065e-04 0.0003841502 0.023484756 0.0027220886 0.0012419078 0.000950084 0.02645061 0.02792704 0.03941776 0.02466919 0.03559833 0.03428855 0.02491448 0.04359313 0.03029723 0.01649581 0.02083951 0.027447987 0.01788790 0.05444800 0.02838127 0.03891984 0.04234344 0.02350012 0.012083323 0.035532443 0.060667383 0.046929329 0.082648590 0.020834884 0.0289388732 0.0450341193 0.019408466 0.006608590 0.0110655582 0.0190422206 1.054782e-02 2.221722e-04 2.908933e-03 6.216670e-03 2.566394e-03 3.694947e-05 2.062304e-03
   36    1      1      0    0   125  1.813621e-89 2.212484e-28 4.622532e-04 0.0100718232 0.014868768 0.0073441976 0.0028459293 0.018115330 0.03626122 0.03106636 0.07041364 0.09805355 0.05294204 0.02877587 0.03904181 0.02182100 0.02888994 0.04326715 0.06885471 0.005905644 0.02926315 0.01499751 0.03403482 0.01945666 0.02785043 0.04659387 0.005674384 0.015625229 0.075112462 0.022469106 0.032596558 0.009607715 0.0177938678 0.0252148786 0.004884885 0.008660083 0.0138826946 0.0013763353 6.355751e-03 8.136905e-04 4.525686e-04 7.179362e-04 3.850463e-03 2.191333e-03 1.522401e-03
   46    1      1      0    0   125  1.841757e-86 1.724028e-28 2.444733e-04 0.0061472243 0.007200534 0.0379289221 0.0017178356 0.019115706 0.06561322 0.05632762 0.09644257 0.03418096 0.03487508 0.02612147 0.03896935 0.04122770 0.04515538 0.02133364 0.02203966 0.044081058 0.05297413 0.01665343 0.01197746 0.03250026 0.04455227 0.01630686 0.035063196 0.011601327 0.052086952 0.010343013 0.008862321 0.023105543 0.0048229685 0.0119351363 0.009284716 0.007111696 0.0042067728 0.0023056368 3.260701e-02 7.997538e-06 7.360150e-03 3.177259e-03 2.374432e-03 5.684110e-05 2.413891e-07
   56    1      1      0    0   125 3.192291e-169 1.568734e-07 3.759832e-04 0.0010264373 0.021470791 0.0044095087 0.0001945455 0.042180682 0.05890406 0.04825883 0.06611387 0.03470172 0.06045813 0.01351684 0.08118618 0.03425681 0.01568592 0.05551151 0.01280552 0.021353629 0.03852559 0.03001452 0.02511744 0.02213005 0.02283425 0.03063666 0.019754095 0.026229435 0.066574302 0.008630130 0.012559697 0.006682168 0.0453225293 0.0021682552 0.007768168 0.020472472 0.0070323684 0.0147931558 3.002888e-03 5.521706e-04 1.400345e-02 7.340706e-04 2.051026e-03 1.680866e-11 1.570743e-10
   60    1      1      0    0   125  6.402586e-06 1.126461e-06 3.413471e-03 0.0232526307 0.010463356 0.0013022267 0.0025320653 0.010674086 0.03869541 0.11219484 0.06019149 0.04140398 0.03668783 0.03293492 0.06229739 0.06266026 0.04094360 0.04884550 0.05142416 0.028791932 0.03510207 0.04590682 0.04098550 0.03382227 0.01131072 0.02577631 0.016955391 0.008820397 0.006949080 0.006340130 0.014637455 0.021658147 0.0065906651 0.0225648008 0.013144716 0.006777840 0.0039414948 0.0013399239 6.382599e-03 2.541866e-05 1.976747e-03 1.824709e-05 1.233807e-08 6.106864e-12 2.565707e-04
   64    1      1      0    0   125  3.371376e-55 1.312646e-04 7.171364e-03 0.0039108202 0.020338329 0.0037330399 0.0030554457 0.022700831 0.05208237 0.06456304 0.06406654 0.03155033 0.05505390 0.04433932 0.04319429 0.01230724 0.03178725 0.01054110 0.03088059 0.058265147 0.06798077 0.04241457 0.02857036 0.02886949 0.04270747 0.03880742 0.014310053 0.033752260 0.022954467 0.045092534 0.006174317 0.019681758 0.0116029766 0.0037989246 0.009908882 0.008731490 0.0002546446 0.0082747496 1.480432e-03 4.585327e-03 4.071324e-05 3.771916e-05 4.013299e-08 2.944429e-04 1.978629e-06
   68    1      1      0    0   125  6.813882e-05 4.392048e-08 1.057140e-04 0.0088350137 0.009766479 0.0058399400 0.0004950679 0.009212278 0.03460924 0.07250964 0.04974812 0.06362920 0.03723799 0.03267148 0.10067683 0.04422699 0.02129675 0.02054708 0.05032690 0.044872868 0.05148537 0.01752159 0.04749899 0.01008401 0.03782361 0.05933891 0.016641998 0.020151007 0.015733294 0.010495487 0.027327007 0.023695178 0.0077870482 0.0041273186 0.005640651 0.002666377 0.0078576056 0.0214392043 2.096080e-03 1.810529e-03 9.161190e-05 5.991599e-07 5.716757e-06 2.004994e-03 4.619519e-08
   72    1      1      0    0   125 2.019828e-193 1.834290e-18 8.074197e-05 0.0078504564 0.026196252 0.0003144256 0.0001562610 0.019393540 0.04938393 0.02249076 0.04866022 0.03708529 0.01978259 0.02594241 0.10791948 0.06933019 0.02342519 0.03003055 0.02907781 0.070416448 0.05125487 0.02084045 0.01740617 0.01278842 0.04021957 0.01207117 0.031441420 0.021160856 0.032739189 0.018941435 0.003050005 0.024374828 0.0213972375 0.0078605882 0.019261555 0.010674375 0.0210163869 0.0004160303 4.010510e-02 2.122060e-03 1.045991e-04 1.691594e-03 1.149877e-03 3.460156e-06 3.722014e-04
   76    1      1      0    0   125  2.705556e-54 2.179358e-13 7.280659e-05 0.0223212208 0.005138766 0.0006312847 0.0063046706 0.019364240 0.04588585 0.09645900 0.10784027 0.05853873 0.01726942 0.01891779 0.03613091 0.02773731 0.03853601 0.02634232 0.05561787 0.038150028 0.03372403 0.02046991 0.02540528 0.03982442 0.03119816 0.02262888 0.030342011 0.030419018 0.031306900 0.003215135 0.035439680 0.014638647 0.0151615406 0.0099299023 0.005797771 0.019260132 0.0015968971 0.0009970826 1.042005e-04 1.187982e-03 8.927666e-06 5.910535e-03 2.036578e-25 3.785609e-05 1.366000e-04
   80    1      1      0    0   125 1.673654e-220 1.196287e-50 2.911969e-04 0.0159054081 0.017493665 0.0138611957 0.0035445451 0.013523331 0.04728004 0.04995713 0.08554585 0.06296322 0.03446832 0.00843582 0.04550939 0.02835182 0.02426464 0.03614918 0.01931616 0.034546451 0.01377282 0.02530174 0.03973279 0.02539952 0.01745787 0.04279001 0.030731887 0.064454383 0.032656763 0.010488125 0.018719132 0.013132647 0.0103606151 0.0142202458 0.040852474 0.005041092 0.0033923490 0.0189158996 1.334404e-02 2.814154e-03 1.433153e-02 2.947961e-04 1.900122e-11 1.456409e-05 3.731858e-04
   84    1      1      0    0   125  6.599327e-19 4.848607e-06 9.058012e-04 0.0075073828 0.016553014 0.0121941261 0.0151347736 0.037917785 0.09058207 0.03445548 0.03873782 0.06428625 0.02259425 0.01845897 0.04098247 0.05327530 0.07855635 0.02766095 0.03832575 0.025247764 0.04766377 0.02257262 0.03382629 0.02349155 0.02708559 0.01903921 0.029241801 0.081918724 0.014890811 0.015089541 0.007138224 0.003387415 0.0087831404 0.0222649882 0.011020372 0.002628554 0.0028322777 0.0008581796 4.392105e-04 2.010800e-03 5.288958e-07 4.349162e-04 6.901976e-13 4.023283e-09 3.338700e-07
   88    1      1      0    0   125 4.765094e-237 2.484804e-11 1.134728e-03 0.0241553254 0.008419927 0.0044217593 0.0031464713 0.034864608 0.03029787 0.05880031 0.06244307 0.04459246 0.01563157 0.07905638 0.07708983 0.05179943 0.03019101 0.01194116 0.03994399 0.017447025 0.04555089 0.03958783 0.02223014 0.01751757 0.01210731 0.01689612 0.030930202 0.014353844 0.009999177 0.035836757 0.017922413 0.013968847 0.0222217742 0.0179555711 0.034100655 0.002469517 0.0368224298 0.0006158929 2.627201e-03 3.715467e-03 6.253374e-04 3.656482e-04 4.581692e-03 1.005888e-03 6.149008e-04
   92    1      1      0    0   125 4.086124e-120 5.685786e-04 1.294241e-04 0.0239567320 0.005379768 0.0019088220 0.0026281163 0.021566377 0.06091317 0.07835671 0.04042775 0.07222494 0.04306079 0.02215621 0.03539797 0.03053865 0.03970592 0.03448219 0.01228584 0.045676886 0.03319217 0.06619331 0.04872068 0.01655002 0.02782555 0.06237155 0.006692292 0.009751451 0.010845574 0.008507074 0.048685525 0.040939388 0.0058064613 0.0204226164 0.007172408 0.004156728 0.0070437351 0.0001166412 4.072068e-06 2.419978e-03 9.335546e-04 1.006919e-09 2.684607e-04 1.019803e-10 1.592875e-05
   96    1      1      0    0   125  2.146778e-99 1.324333e-07 5.860184e-03 0.0010246875 0.018627424 0.0021049655 0.0043274677 0.008442556 0.03672027 0.09251780 0.05509782 0.03976931 0.09022340 0.06138684 0.03890310 0.01969753 0.03590514 0.05922111 0.05130090 0.022230683 0.01459553 0.02933522 0.04645125 0.03479384 0.04502610 0.02971873 0.010241068 0.030125990 0.036558321 0.025045274 0.014455554 0.010605725 0.0005110037 0.0005097637 0.006804998 0.001952438 0.0050343401 0.0111839280 7.795891e-04 2.726616e-03 9.027235e-05 8.761458e-05 4.949404e-06 8.759056e-14 5.492010e-07
  100    1      1      0    0   125  4.534193e-86 2.687397e-05 1.804501e-05 0.0132956968 0.011777420 0.0047232636 0.0117069593 0.014525491 0.02485539 0.13759579 0.04288198 0.05571608 0.02882076 0.04937917 0.03673075 0.05409845 0.05358386 0.02556651 0.01607275 0.032368765 0.02109828 0.00501602 0.03877124 0.02212463 0.04112879 0.04443894 0.018490019 0.009299441 0.044489618 0.015008109 0.009063263 0.038337671 0.0108271260 0.0323106141 0.010190361 0.002723309 0.0008882990 0.0101497029 7.039968e-06 3.185698e-10 9.550316e-03 1.468287e-03 6.141933e-04 2.607030e-04 2.997075e-08
   76    1      2      0    0   500  7.125763e-09 1.663013e-03 1.176283e-02 0.0608669030 0.059578003 0.0144584217 0.0074407436 0.029763996 0.04692429 0.05937550 0.07764232 0.03563386 0.03216467 0.03575987 0.04138647 0.02884938 0.01679774 0.03359553 0.03474310 0.027086538 0.02594889 0.02528545 0.04250218 0.03376162 0.02958197 0.02612382 0.013280302 0.024661654 0.013596718 0.011233641 0.011515046 0.014329279 0.0163606678 0.0170008328 0.009269933 0.007483851 0.0044482930 0.0049141474 2.022796e-03 6.179694e-03 3.511007e-04 1.897653e-03 4.226491e-05 2.154162e-03 5.608579e-04
   78    1      2      0    0   500  4.966555e-10 6.915613e-04 1.957336e-02 0.0400950502 0.064766480 0.0202912236 0.0043681329 0.026494250 0.05605367 0.05609795 0.04402373 0.03446704 0.04354705 0.03896389 0.04158532 0.06447414 0.02562041 0.01829962 0.02285954 0.034270767 0.02945623 0.03606228 0.02492870 0.01927794 0.02208190 0.02246399 0.031425342 0.022666096 0.027106276 0.019627102 0.011780707 0.009777283 0.0175233166 0.0058044441 0.010292255 0.011134212 0.0049259726 0.0043513512 1.013590e-03 3.610343e-03 1.219437e-03 2.869103e-04 6.475081e-05 5.640319e-03 9.360571e-04
