#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:36:21
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1306943473    0.2
     78    1     2 1529038099    0.2
     80    1     2 1235586803    0.2
     82    1     2 1512939385    0.2
     84    1     2 1044082525    0.2
     86    1     2 1733017707    0.2
     88    1     2  939783843    0.2
     90    1     2 1130118250    0.2
     92    1     2 1097383953    0.2
     94    1     2 1466835394    0.2
     96    1     2  942099995    0.2
     98    1     2 1333070789    0.2
    100    1     2 1334091131    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26          l29         l32         l35          l38         l41        l44        l47        l50        l53        l56        l59         l62        l65        l68        l71        l74         l77         l80        l83         l86        l89        l92         l95        l98        l101        l104        l107        l110        l113        l116        l119        l122         l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125 4.066471e-177 2.144900e-13 4.360268e-06 0.0015334846 0.002209148 0.003608497 0.0025983039 0.001936030 0.02872859 0.03704741 0.03051649 0.04562735 0.04523037 0.04508171 0.042833828 0.02407714 0.06120289 0.07511983 0.04354442 0.041918896 0.037980154 0.01546613 0.029427335 0.01771739 0.02561611 0.026624337 0.01788540 0.009648124 0.026719508 0.025051099 0.043342119 0.035711341 0.043786940 0.016457113 0.027223626 0.0081385449 0.0019845054 0.0114203599 1.143532e-02 2.804145e-03 6.057578e-03 1.021392e-04 2.354044e-02 1.166140e-03 1.875346e-03
   36    1      1      0    0   125  4.673512e-08 3.340847e-06 4.352727e-04 0.0023104690 0.009484586 0.007767858 0.0050982036 0.012752248 0.03886138 0.05363432 0.04258069 0.04434444 0.02536364 0.03527824 0.044944687 0.03799081 0.05830867 0.02723185 0.06570183 0.048475100 0.023116716 0.04368163 0.057030124 0.02907213 0.02350535 0.021188490 0.04555859 0.022727997 0.039610604 0.003068453 0.007475230 0.034847370 0.019735611 0.010548509 0.012146966 0.0049404576 0.0066559908 0.0179700767 3.117254e-03 3.356551e-04 5.865260e-04 1.040083e-02 5.589784e-05 6.959714e-11 2.055856e-03
   46    1      1      0    0   125  1.322880e-95 8.297355e-37 7.787759e-04 0.0003954358 0.032317976 0.002526318 0.0042458771 0.018133971 0.04944606 0.04986510 0.06222234 0.01992360 0.01547630 0.03547983 0.052017580 0.09024540 0.05962803 0.03610303 0.04363994 0.008293078 0.006313574 0.02284897 0.025541466 0.03013092 0.02541281 0.026318514 0.03775553 0.040562033 0.034120170 0.027642326 0.026952776 0.007267716 0.003283892 0.010428346 0.009471563 0.0187740474 0.0200250521 0.0155998913 3.738132e-03 8.041798e-03 9.358236e-03 9.664783e-03 2.633094e-14 1.560147e-09 8.814880e-06
   56    1      1      0    0   125 1.209148e-232 2.329948e-15 8.015197e-04 0.0042887645 0.036934296 0.006308663 0.0064658613 0.054891071 0.05471566 0.03603478 0.06369405 0.03457816 0.02658391 0.03773862 0.041790587 0.03426877 0.01994015 0.01946697 0.04228037 0.036745737 0.044340146 0.05597440 0.012794279 0.03088023 0.05914876 0.035327964 0.02119071 0.040920167 0.005795598 0.039732572 0.014582133 0.014616288 0.006003285 0.002563122 0.014706936 0.0109198559 0.0004898929 0.0001717804 7.937436e-03 2.402686e-04 2.060351e-04 6.609533e-04 4.987150e-05 2.226030e-03 2.099333e-02
   60    1      1      0    0   125  5.777098e-85 1.081684e-07 8.216685e-04 0.0006997641 0.019392070 0.019926952 0.0003678044 0.007768859 0.06518548 0.05730862 0.03761068 0.05435735 0.03106902 0.05537945 0.053648457 0.01464379 0.06976427 0.02621993 0.02063541 0.022892215 0.026844358 0.03512288 0.040287289 0.03055672 0.05703363 0.021342407 0.01362457 0.021297419 0.035362722 0.036316281 0.012419325 0.032657561 0.006682802 0.008927533 0.019628715 0.0187977635 0.0025326019 0.0104712945 4.260626e-03 8.520020e-07 7.604126e-03 4.389035e-04 1.773268e-09 1.207272e-09 9.772134e-05
   64    1      1      0    0   125 1.027162e-320 1.221730e-10 1.425214e-04 0.0112486437 0.075314752 0.017909331 0.0002104717 0.021785765 0.07271552 0.06048123 0.04937359 0.05649950 0.02299976 0.04227901 0.016559636 0.04183071 0.05734336 0.03380845 0.01805250 0.028295485 0.079612037 0.03909462 0.024174314 0.01270924 0.01976877 0.009357067 0.02162857 0.019298210 0.020217202 0.007718749 0.022332985 0.015202994 0.015313217 0.026529542 0.004249898 0.0104152694 0.0106690841 0.0069657766 2.065578e-03 3.886716e-03 2.692053e-04 6.395128e-06 2.152203e-04 1.449104e-03 3.365982e-09
   68    1      1      0    0   125 2.040610e-271 1.192217e-05 4.247211e-04 0.0083839151 0.015140352 0.011770155 0.0058231608 0.009379798 0.03135383 0.10360520 0.05521726 0.04763598 0.04641959 0.04123468 0.040437001 0.03811965 0.05174036 0.04113187 0.03572722 0.037900407 0.067598279 0.02286651 0.031780952 0.03417406 0.02038286 0.027606158 0.01253198 0.014031025 0.023776426 0.016605960 0.007803839 0.019432452 0.006363401 0.024605002 0.018349296 0.0128916400 0.0007554092 0.0003829252 1.982795e-03 1.440198e-02 6.606152e-05 1.537181e-04 8.193893e-09 3.077663e-16 1.983462e-07
   72    1      1      0    0   125 8.014580e-226 2.710187e-05 2.642477e-05 0.0131720273 0.003809321 0.012281923 0.0030513902 0.027153540 0.09085031 0.05193015 0.05475479 0.05366097 0.02604844 0.03791516 0.037996367 0.02139510 0.04199328 0.03923412 0.03782438 0.021036264 0.057565861 0.06557475 0.019185565 0.06934801 0.01890188 0.031885857 0.03303669 0.019694032 0.024869373 0.010217454 0.015266957 0.005332527 0.016542664 0.006371358 0.003400770 0.0038532071 0.0032546080 0.0137583696 8.874847e-04 2.559369e-06 5.427762e-03 7.515129e-04 6.777016e-04 3.391115e-10 3.198554e-05
   76    1      1      0    0   125  1.153757e-51 1.324812e-12 3.913563e-04 0.0087047225 0.019304061 0.007747777 0.0250635744 0.013459901 0.03091871 0.05383146 0.06771094 0.01689493 0.05072564 0.05030509 0.065727882 0.03261927 0.04863626 0.05456820 0.04866663 0.063093352 0.012404371 0.03632147 0.025506716 0.02458331 0.01563843 0.035306723 0.02747127 0.007919755 0.039229565 0.008653464 0.004909493 0.007286617 0.024972502 0.014919399 0.008694340 0.0104159130 0.0110158170 0.0042639316 1.466178e-02 9.583369e-05 9.117081e-08 6.970955e-03 3.436797e-04 1.889897e-06 4.293776e-05
   80    1      1      0    0   125 2.025920e-267 3.706141e-11 9.523505e-03 0.0046180639 0.003745577 0.013397481 0.0002049252 0.006092439 0.06656561 0.08955131 0.05835684 0.04092252 0.04003815 0.03904249 0.020480365 0.04002641 0.04428860 0.01686290 0.04439273 0.031779097 0.023050088 0.01258331 0.015767874 0.04875152 0.03458328 0.034945634 0.01711512 0.035152481 0.011630037 0.034919711 0.030593571 0.033343359 0.046808521 0.009804376 0.007997487 0.0009914145 0.0002848249 0.0094944427 5.135338e-03 4.534965e-03 9.609081e-06 1.246323e-02 1.499044e-04 1.711544e-10 8.828822e-07
   84    1      1      0    0   125 1.006946e-160 6.851936e-19 3.273659e-02 0.0127288079 0.016154589 0.003748954 0.0080779483 0.028001180 0.05360602 0.03828392 0.05866709 0.02846500 0.02768908 0.02669568 0.007914704 0.10349588 0.03425312 0.01595227 0.08572980 0.028685216 0.014725025 0.03129584 0.032478083 0.04149755 0.02885282 0.039704572 0.02894501 0.007356247 0.012915697 0.007776882 0.024815568 0.020046477 0.020537874 0.043824377 0.001431841 0.0049092202 0.0003103029 0.0100023877 3.991928e-03 7.616656e-05 2.132310e-05 1.301854e-12 1.116251e-04 9.195621e-03 4.291694e-03
   88    1      1      0    0   125  5.409272e-53 9.119717e-24 9.756120e-07 0.0150965013 0.009231722 0.003629866 0.0003850835 0.041381210 0.06296059 0.06096260 0.03265153 0.02105023 0.02831644 0.02567270 0.052732204 0.03995541 0.04697558 0.04021850 0.04555354 0.038314759 0.036987895 0.01978278 0.009977517 0.02624045 0.01584485 0.079239388 0.01750782 0.035675747 0.050817773 0.004220500 0.034653402 0.035155942 0.024155287 0.004244951 0.015063220 0.0103070452 0.0024824248 0.0017317366 3.722156e-03 5.611455e-03 2.644783e-04 1.628114e-04 9.547083e-04 2.732198e-05 7.888312e-05
   92    1      1      0    0   125  3.375744e-90 1.271056e-08 1.478551e-04 0.0002250625 0.036180454 0.009213217 0.0057749276 0.021162785 0.01751267 0.08223945 0.07396727 0.04838476 0.02814845 0.02365307 0.025896190 0.08187991 0.05214731 0.02864808 0.03974722 0.022134286 0.045867026 0.02660508 0.054307616 0.04132886 0.01431923 0.015374867 0.02879340 0.015550622 0.023640838 0.009350830 0.026044259 0.002316926 0.011937538 0.006521674 0.056297774 0.0060809314 0.0041038263 0.0017699741 8.143184e-03 2.574216e-03 1.759848e-04 3.626116e-04 1.455951e-03 1.003378e-08 1.379470e-05
   96    1      1      0    0   125 1.568575e-130 6.559237e-09 7.004001e-04 0.0221543972 0.004848771 0.007556323 0.0019401653 0.029379382 0.04728097 0.07417929 0.03037350 0.02746769 0.05037796 0.05526343 0.029627781 0.03824201 0.02342186 0.03242112 0.02215112 0.068364584 0.048025572 0.04813745 0.038917624 0.05468362 0.01951094 0.022745753 0.01511232 0.054508087 0.013902695 0.008784825 0.030025484 0.005639466 0.001647791 0.004272611 0.019537299 0.0059317231 0.0070921555 0.0004684588 1.451354e-06 3.403277e-03 6.321702e-05 1.219338e-05 3.179162e-02 3.361307e-05 1.753184e-12
  100    1      1      0    0   125  2.791276e-06 3.144757e-32 2.974521e-03 0.0153570439 0.004866933 0.010560165 0.0088248852 0.007229938 0.04288150 0.05888038 0.03371608 0.03625758 0.03520953 0.02405861 0.054642461 0.05185866 0.02695379 0.03013412 0.03315026 0.061933365 0.067539447 0.04662561 0.023518706 0.02329985 0.03617953 0.014293793 0.02785729 0.022883209 0.043970143 0.035845047 0.010041536 0.043115667 0.001536712 0.013047933 0.012451014 0.0023999789 0.0070870239 0.0245333527 6.738731e-04 2.291803e-03 2.936520e-05 8.705314e-05 2.386340e-10 7.437800e-06 1.192003e-03
   76    1      2      0    0   500  6.747069e-18 4.469192e-03 7.547904e-03 0.0299746432 0.051088323 0.014254072 0.0073257399 0.019430892 0.05790309 0.07975870 0.03754762 0.02922822 0.02970142 0.03186224 0.059940302 0.04786531 0.02897502 0.04411140 0.04035137 0.021887128 0.031395824 0.02598716 0.021890252 0.02805069 0.03655583 0.022294374 0.02028813 0.034475778 0.022394310 0.015218710 0.022736317 0.006740344 0.014599877 0.013539334 0.013321662 0.0058402604 0.0035527772 0.0014889283 1.273342e-03 4.786507e-03 4.628059e-04 6.006329e-03 1.215021e-03 4.771772e-04 2.185676e-03
   78    1      2      0    0   500  2.995039e-09 1.658349e-04 8.586348e-03 0.0554047135 0.073507480 0.015928726 0.0177338857 0.011861409 0.03738069 0.05266726 0.05651554 0.03844293 0.03360510 0.02704076 0.030896367 0.04424406 0.04300742 0.04183207 0.03143425 0.029238972 0.036255851 0.03692519 0.022375678 0.02600116 0.02843998 0.023698722 0.02745535 0.017386685 0.011159921 0.019326406 0.011105049 0.013272660 0.014283117 0.011534056 0.009354183 0.0074643599 0.0148773170 0.0016945141 7.089665e-03 9.812448e-03 1.697249e-05 4.980749e-04 4.783043e-04 4.757507e-07 4.046570e-08
