#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 17:49:32
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1135530255    0.2
     78    1     2 1607401271    0.2
     80    1     2 1168353355    0.2
     82    1     2 1322431314    0.2
     84    1     2 1130200925    0.2
     86    1     2 1522205169    0.2
     88    1     2 1797389612    0.2
     90    1     2 1533565017    0.2
     92    1     2 2228792635    0.2
     94    1     2 1523756145    0.2
     96    1     2 1588070762    0.2
     98    1     2 1665277319    0.2
    100    1     2 1237746601    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26          l29         l32          l35          l38         l41        l44        l47        l50        l53        l56        l59        l62        l65        l68        l71        l74        l77        l80        l83         l86        l89        l92        l95        l98        l101        l104        l107        l110        l113        l116        l119        l122        l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125 1.676582e-307 1.749996e-09 5.268448e-03 0.0017308223 0.016353859 0.0059013105 0.0008092193 0.005814590 0.03616598 0.01896463 0.04302121 0.03403148 0.01761719 0.01549470 0.02162663 0.03743120 0.02787155 0.03440322 0.04836768 0.06431707 0.04399906 0.03947224 0.024842315 0.04474177 0.04051033 0.01978024 0.04327637 0.022720723 0.040801193 0.058670343 0.011427014 0.022816608 0.019425976 0.020500910 0.032065450 0.019719869 0.0272593179 0.0142786018 4.924003e-03 2.117346e-03 4.626296e-03 6.737051e-04 7.025468e-04 5.502414e-05 5.401965e-03
   36    1      1      0    0   125 4.016941e-303 8.417353e-22 2.945370e-03 0.0053306562 0.001946193 0.0263465959 0.0036828144 0.006767102 0.04854223 0.05015476 0.03349996 0.03394803 0.03271513 0.03903697 0.05402425 0.06420964 0.03413230 0.03094998 0.02246871 0.02901859 0.01545214 0.01014946 0.044252967 0.06289085 0.03756299 0.01586516 0.03055546 0.050392797 0.035153318 0.016599523 0.019107527 0.022820399 0.014000292 0.020578349 0.010914015 0.019768008 0.0111496548 0.0140266874 8.134126e-03 2.264629e-04 9.220465e-03 5.181900e-05 2.776608e-11 4.887801e-11 1.140827e-02
   46    1      1      0    0   125  1.099044e-14 3.357831e-29 6.822784e-04 0.0021864689 0.022772652 0.0147326698 0.0050145621 0.022191557 0.06798616 0.07327142 0.05160171 0.02777060 0.04790882 0.03636446 0.03626729 0.03384318 0.03101038 0.02887814 0.04589090 0.02702374 0.01226708 0.02342531 0.056989386 0.03088706 0.03196896 0.02918325 0.02648421 0.022048630 0.017935599 0.032102971 0.018696222 0.036107229 0.029201439 0.013023349 0.017289240 0.013430980 0.0125820441 0.0003098069 2.163693e-04 3.576653e-05 1.233424e-04 2.914206e-04 4.917754e-08 9.785823e-09 3.295186e-06
   56    1      1      0    0   125  0.000000e+00 2.415456e-07 2.804276e-04 0.0079855114 0.006819415 0.0302513833 0.0017724141 0.016766914 0.02804285 0.05921110 0.05789795 0.07126272 0.01762382 0.05790161 0.02219623 0.05282059 0.07273485 0.05275625 0.01568495 0.05082935 0.02849087 0.04957497 0.025705260 0.05738762 0.04541647 0.03367674 0.01247630 0.019748440 0.004743690 0.004855225 0.014315299 0.013616571 0.009115003 0.003250191 0.003356884 0.017862688 0.0009749970 0.0236010375 7.921171e-03 2.206648e-05 4.138718e-04 5.757837e-04 1.292013e-07 1.767869e-08 6.009711e-05
   60    1      1      0    0   125 3.566466e-207 3.549205e-24 6.030809e-03 0.0020791837 0.003593999 0.0021868729 0.0090153543 0.042941114 0.08274095 0.06927265 0.04344079 0.05729762 0.01545916 0.03403673 0.03965981 0.02808653 0.08801386 0.02647380 0.03760086 0.03613679 0.01530925 0.02626643 0.063092169 0.02339810 0.02918454 0.01853886 0.04040673 0.016110257 0.032207936 0.013132198 0.009331047 0.002132745 0.022326721 0.011634595 0.023472538 0.010544535 0.0060175603 0.0018795091 1.199353e-03 7.249058e-03 5.686207e-07 8.106108e-05 4.180239e-07 2.416919e-03 2.383977e-08
   64    1      1      0    0   125  1.041372e-27 4.809720e-03 3.032120e-03 0.0041044386 0.014243628 0.0083372478 0.0021392618 0.031620623 0.05354738 0.03839267 0.03124280 0.05217431 0.08645629 0.05058926 0.05203144 0.03586879 0.01916376 0.02371406 0.06399445 0.02513144 0.03599746 0.03436683 0.041984641 0.03545941 0.03225605 0.02027450 0.03038823 0.030174845 0.006018646 0.046257412 0.004717287 0.004120037 0.010021475 0.007717900 0.003685029 0.016778736 0.0129545434 0.0115019347 1.382231e-03 5.614955e-04 1.440595e-04 2.374355e-03 1.648506e-03 7.509940e-16 8.620687e-03
   68    1      1      0    0   125  6.490647e-12 4.992414e-05 3.287845e-04 0.0026103178 0.032919315 0.0079686481 0.0014760096 0.005474950 0.06453944 0.01330552 0.05684804 0.05957923 0.03429258 0.03872920 0.03846767 0.05216317 0.04010117 0.05775776 0.05180612 0.02809651 0.04765302 0.03801422 0.009392940 0.03683105 0.01777070 0.04262790 0.07152856 0.026404474 0.014096286 0.003115243 0.008097602 0.006576920 0.016900558 0.006899272 0.004803075 0.022150480 0.0254648112 0.0007393254 6.260725e-03 4.151550e-03 4.215352e-04 5.972306e-05 2.472712e-03 4.430152e-04 6.099569e-04
   72    1      1      0    0   125  1.043750e-54 2.783926e-14 4.888667e-06 0.0006156597 0.013709970 0.0122359957 0.0006818477 0.028673921 0.02604665 0.08590367 0.02698299 0.08715400 0.02311193 0.06172056 0.03264325 0.03510083 0.06173632 0.04755336 0.05661698 0.05354287 0.03820086 0.02095790 0.008014627 0.06445276 0.01222719 0.02941332 0.02740115 0.006523828 0.020581839 0.027108688 0.021085461 0.003992250 0.023867289 0.007024585 0.019267297 0.005327895 0.0012930555 0.0051572394 1.133747e-07 2.255486e-03 1.874262e-05 2.266814e-04 1.478990e-03 8.704996e-05 4.568236e-09
   76    1      1      0    0   125  9.146196e-39 3.598232e-05 3.385009e-03 0.0025504069 0.005837709 0.0122123842 0.0001886796 0.013487550 0.03685315 0.07482647 0.05031228 0.03024694 0.02512129 0.04191257 0.05939515 0.03003424 0.06020163 0.03108136 0.02364136 0.01362085 0.01147438 0.02715890 0.022213404 0.05873820 0.04238426 0.02619513 0.03195488 0.050884268 0.064897036 0.024272946 0.024071590 0.011746505 0.019728958 0.040776536 0.008788454 0.008352205 0.0017944201 0.0001404883 7.235709e-05 7.243099e-03 4.459866e-04 5.720149e-04 1.131656e-03 3.613543e-08 1.727934e-05
   80    1      1      0    0   125  8.251723e-85 7.939604e-04 8.422187e-05 0.0027166651 0.011635448 0.0018016482 0.0005877650 0.019815537 0.04694467 0.12828997 0.03394939 0.04231229 0.04536587 0.03858007 0.03320245 0.02074536 0.05007439 0.06621492 0.02241003 0.02607215 0.01954620 0.05895105 0.037144813 0.01906236 0.01542971 0.02778825 0.03562046 0.029280040 0.014378167 0.047983254 0.018178443 0.017110361 0.018659908 0.019491164 0.002878573 0.007948246 0.0137319950 0.0001364140 3.073052e-04 6.852564e-07 4.246108e-05 4.613554e-03 6.469009e-05 1.695352e-05 3.813783e-05
   84    1      1      0    0   125 9.795837e-232 6.311912e-04 7.608827e-03 0.0199969315 0.011281812 0.0015925046 0.0056785148 0.022397240 0.04044750 0.05216939 0.06422702 0.01941765 0.04889198 0.03715903 0.03213586 0.08915743 0.03251658 0.06089912 0.03113304 0.01670199 0.02108877 0.05668301 0.039937327 0.01567215 0.05493543 0.01483000 0.03514626 0.030100284 0.049897388 0.016960445 0.023794195 0.012467216 0.004780558 0.012855557 0.003727863 0.001426107 0.0010149031 0.0003426181 1.821825e-03 2.700921e-03 1.191470e-06 5.755996e-03 1.654752e-10 1.627014e-05 1.114107e-07
   88    1      1      0    0   125  5.881503e-64 2.305160e-03 3.450103e-04 0.0070044220 0.003807506 0.0015201849 0.0046841093 0.022657304 0.05590965 0.04664739 0.09841788 0.04396350 0.04020670 0.03588111 0.03103916 0.01264286 0.06430990 0.01778853 0.05476947 0.03874181 0.04288543 0.03844313 0.018408370 0.04740883 0.04022391 0.01939458 0.02971175 0.018278257 0.024330884 0.022193964 0.011343931 0.040491399 0.001583791 0.003085213 0.003557781 0.004736864 0.0092410633 0.0005736135 6.775100e-05 7.549678e-04 1.620734e-03 1.526772e-17 1.311439e-03 1.478566e-04 3.756284e-02
   92    1      1      0    0   125 4.928074e-121 5.770635e-25 3.702764e-03 0.0009148987 0.001134418 0.0058043850 0.0037184413 0.030615652 0.03315016 0.07800670 0.04097451 0.04973988 0.04274722 0.03298593 0.04608333 0.07314086 0.03930302 0.02160271 0.03356220 0.06300810 0.01397999 0.05523996 0.035240420 0.02116290 0.02247396 0.01680293 0.01845190 0.035140575 0.023924386 0.029778817 0.015805529 0.032051745 0.004135328 0.027030858 0.013370720 0.003030432 0.0009417748 0.0038032166 7.234629e-04 1.723301e-03 2.174950e-02 1.364361e-03 1.602024e-03 8.337055e-09 2.767271e-04
   96    1      1      0    0   125  7.138986e-62 8.283008e-11 1.099825e-04 0.0056559341 0.022232983 0.0005278507 0.0007405457 0.040908084 0.04802382 0.06710699 0.05610247 0.03307071 0.04356020 0.03200192 0.03190772 0.05053802 0.04301073 0.01677158 0.06793370 0.03897933 0.02156344 0.01495891 0.010616575 0.02862047 0.07717146 0.03469222 0.01533494 0.025929593 0.020605685 0.037414812 0.018768034 0.021533425 0.008425848 0.040926162 0.005192880 0.002437904 0.0063503803 0.0014593336 1.839076e-04 1.168440e-03 5.619518e-04 2.582791e-04 5.539073e-03 6.092024e-06 1.097605e-03
  100    1      1      0    0   125  0.000000e+00 1.913949e-12 2.717811e-03 0.0181969472 0.003079753 0.0012784101 0.0002585626 0.005179645 0.01228733 0.06638050 0.04522989 0.03380004 0.04857696 0.04117605 0.03919184 0.02335966 0.02661978 0.07138027 0.02187611 0.05295997 0.04603632 0.03770046 0.056680176 0.06736765 0.08184979 0.01587831 0.01359853 0.002247315 0.013543235 0.044184209 0.003546321 0.011598447 0.020609260 0.013436587 0.019194790 0.009170913 0.0153708895 0.0013493818 5.482784e-03 2.151281e-04 8.785020e-04 2.722641e-05 1.322510e-05 6.470617e-03 3.959684e-07
   76    1      2      0    0   500  2.197936e-11 2.534198e-03 3.345759e-02 0.0497124725 0.051284915 0.0191169857 0.0124023610 0.032635159 0.02816163 0.06049193 0.05156034 0.05256756 0.02221944 0.04822737 0.03249892 0.04935957 0.03174751 0.03694905 0.03368034 0.02914475 0.04067023 0.03325115 0.022847025 0.02502778 0.02408657 0.03078396 0.02060737 0.013478734 0.012663345 0.018352376 0.011695547 0.009249331 0.021038852 0.005978244 0.002474795 0.009926637 0.0024928499 0.0012249623 1.745265e-03 6.696056e-04 4.293603e-03 4.352709e-03 1.044048e-04 4.425302e-03 8.072647e-04
   78    1      2      0    0   500  1.020394e-07 3.454871e-04 1.485327e-02 0.0481050912 0.047521860 0.0086335434 0.0078153744 0.025250817 0.05423769 0.04672520 0.05368853 0.05796374 0.03639482 0.04058273 0.03278340 0.03488271 0.02956066 0.03647979 0.03815237 0.02646988 0.02106207 0.01860915 0.025295595 0.02334707 0.02412969 0.02878707 0.03151132 0.021546236 0.024331805 0.013666000 0.016912846 0.007808470 0.018965865 0.013308496 0.020478356 0.016143889 0.0100318947 0.0081344703 8.277472e-03 3.412489e-03 1.277885e-03 2.469483e-06 7.431394e-04 3.901335e-04 1.379071e-03
