#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 09:18:26
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1436359086    0.2
     78    1     2 1007146230    0.2
     80    1     2 1324088855    0.2
     82    1     2 1294450595    0.2
     84    1     2  950229998    0.2
     86    1     2 1563814506    0.2
     88    1     2 2029057352    0.2
     90    1     2 1417052199    0.2
     92    1     2 1409537265    0.2
     94    1     2 1877238809    0.2
     96    1     2 1691431581    0.2
     98    1     2 1905581018    0.2
    100    1     2 1381128937    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26          l29         l32         l35          l38         l41        l44        l47        l50        l53        l56        l59        l62        l65        l68        l71        l74        l77         l80        l83        l86        l89        l92         l95         l98        l101       l104        l107        l110         l113         l116        l119         l122         l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125 1.243888e-125 8.620733e-22 9.878028e-04 0.0396129985 0.006305357 0.008812283 5.770501e-03 0.002408088 0.01771471 0.06522519 0.03636022 0.03544841 0.01438456 0.01611273 0.05593976 0.02129379 0.03322597 0.03563416 0.02578324 0.02757703 0.037643951 0.04318010 0.03837123 0.01786617 0.03239962 0.029969348 0.013320410 0.017020526 0.05037125 0.034253806 0.055232765 0.0069528635 0.0090205678 0.022305405 0.0290677403 0.0150050640 0.0383326680 1.989309e-02 4.018014e-03 1.634096e-02 1.397347e-02 2.787434e-03 2.220155e-04 7.503539e-08 3.854674e-03
   36    1      1      0    0   125 9.416193e-311 2.141997e-08 3.868117e-04 0.0029716316 0.010125974 0.026214144 5.937176e-03 0.004808757 0.02653399 0.10082899 0.05416649 0.03892113 0.02914970 0.07555675 0.05709155 0.03523539 0.05196371 0.03859632 0.08004717 0.03692717 0.023474110 0.01874560 0.01133472 0.02822164 0.02016269 0.020506888 0.034952219 0.012391976 0.02233686 0.014904518 0.036208361 0.0119415065 0.0146780112 0.010484966 0.0021608033 0.0156745681 0.0142727589 3.624750e-03 1.923914e-04 3.247315e-04 1.736998e-04 7.936481e-05 1.416851e-03 6.273085e-03 4.993340e-08
   46    1      1      0    0   125 1.766897e-108 4.773251e-11 5.309320e-04 0.0081470735 0.008495892 0.025079414 1.984048e-04 0.016054201 0.03228543 0.05294749 0.02558224 0.05719034 0.03162261 0.01743938 0.02456044 0.04699440 0.07968567 0.01885466 0.05026317 0.02156730 0.045862956 0.02327841 0.05834727 0.02148081 0.03527768 0.029479485 0.017267236 0.031683336 0.02102024 0.038207222 0.008434091 0.0501613792 0.0142393592 0.005846557 0.0063600985 0.0065402133 0.0050947214 1.582968e-02 3.035170e-02 9.567438e-04 1.397591e-02 9.838110e-04 8.225277e-06 6.270276e-09 1.813824e-03
   56    1      1      0    0   125 1.104767e-137 6.301945e-06 2.990529e-03 0.0183659425 0.009429074 0.010365529 1.160992e-02 0.029048928 0.05204194 0.03886589 0.03417119 0.01420690 0.06639157 0.03016050 0.02712015 0.03433118 0.01657059 0.05729208 0.05440057 0.02523375 0.062345949 0.04880994 0.03666927 0.03399965 0.02260947 0.034147020 0.016559088 0.024235511 0.03264905 0.023851286 0.036816395 0.0007598648 0.0298141684 0.016917681 0.0110280248 0.0178568247 0.0135875217 1.645414e-03 1.515279e-03 1.778112e-05 6.544511e-04 2.713986e-04 4.671862e-14 8.147579e-05 5.549437e-04
   60    1      1      0    0   125 8.451438e-174 1.269738e-09 6.516359e-07 0.0238578375 0.012826257 0.001498365 5.484043e-03 0.008408969 0.04868067 0.10331096 0.03770426 0.06693950 0.04299692 0.02895385 0.05789149 0.02032865 0.02583745 0.01856970 0.03528418 0.06004384 0.019564715 0.03011957 0.02217898 0.01342405 0.04591439 0.051889596 0.032994956 0.025370240 0.01280687 0.002931976 0.044315127 0.0157989772 0.0237563723 0.014465350 0.0085401393 0.0036443460 0.0143461624 1.143811e-02 4.020544e-03 1.263643e-03 1.281964e-03 1.782701e-04 1.138057e-03 1.995354e-10 2.365435e-17
   64    1      1      0    0   125  4.212239e-77 1.358051e-16 8.727298e-03 0.0024454331 0.005609596 0.008549900 3.469313e-02 0.024675328 0.03458769 0.05998359 0.05639621 0.06273495 0.01514758 0.04564289 0.07596840 0.04904160 0.04536652 0.01601250 0.05485439 0.02505327 0.015888707 0.02609079 0.02184563 0.01823779 0.07859557 0.025274878 0.015718465 0.045781101 0.03414657 0.011061057 0.013933352 0.0032429240 0.0053721566 0.008636439 0.0294418005 0.0018918470 0.0089868324 5.006514e-05 3.641006e-03 5.559423e-03 1.082309e-03 1.735840e-07 1.559981e-12 1.205097e-07 3.070170e-05
   68    1      1      0    0   125  2.885192e-33 1.187757e-09 2.994624e-03 0.0052572745 0.001678635 0.004671380 9.966601e-04 0.040148825 0.06420254 0.06755685 0.07954481 0.04105182 0.02198173 0.03234100 0.04325667 0.06593741 0.05043197 0.02853253 0.02201532 0.02009176 0.036063664 0.03438117 0.02960616 0.01800774 0.04018936 0.008668379 0.040455873 0.046517413 0.02960653 0.012371064 0.012402194 0.0376444557 0.0136327737 0.016275318 0.0010761841 0.0009587896 0.0030467557 2.090530e-02 3.290308e-03 1.349875e-05 1.532856e-04 5.103755e-06 4.171167e-06 5.111226e-04 1.521574e-03
   72    1      1      0    0   125  8.721701e-86 2.180738e-09 8.268038e-04 0.0278987075 0.003107181 0.017293338 6.992179e-04 0.019116230 0.03139685 0.11554029 0.04965205 0.04111091 0.04855497 0.04105639 0.04768940 0.03319815 0.02573278 0.04604702 0.04448023 0.01886001 0.045940482 0.01705677 0.01521517 0.03280888 0.02690942 0.018793184 0.035915038 0.014802303 0.05265351 0.015338500 0.050243033 0.0068200134 0.0164885411 0.014999717 0.0004242376 0.0109769304 0.0046757368 2.796166e-04 4.476769e-03 2.403918e-03 4.637090e-05 1.015681e-05 4.591484e-04 6.143355e-12 2.033371e-06
   76    1      1      0    0   125 1.780393e-176 2.006690e-03 1.728741e-04 0.0055467066 0.007676993 0.015257959 5.752102e-03 0.013745832 0.04062668 0.06734525 0.05089601 0.05021183 0.01976990 0.01410581 0.02343525 0.03937100 0.04592987 0.02534212 0.02528178 0.04123821 0.035802970 0.08068405 0.05318049 0.01753845 0.03793704 0.041588996 0.046648881 0.013098167 0.01490747 0.023231781 0.047760257 0.0120600801 0.0121329912 0.028965987 0.0098121725 0.0012284985 0.0008280039 2.068493e-04 4.053607e-05 2.107796e-02 3.801182e-03 3.672019e-03 3.489039e-10 5.348954e-14 8.230107e-05
   80    1      1      0    0   125  8.245606e-49 1.600362e-12 2.490721e-03 0.0171569365 0.002727795 0.012981741 2.733584e-06 0.009079421 0.03990517 0.12370034 0.06202425 0.06360555 0.03040175 0.05782952 0.03499803 0.02910330 0.04814597 0.02418074 0.04437547 0.01958698 0.059805541 0.02368878 0.01979949 0.02929106 0.02184457 0.029854553 0.031358288 0.030239666 0.01133712 0.024405704 0.007203328 0.0221949857 0.0065582507 0.004527908 0.0159234647 0.0029720237 0.0252231149 1.638654e-03 1.209185e-03 7.545106e-03 5.256061e-04 4.512603e-04 1.059258e-04 1.107625e-16 1.067047e-10
   84    1      1      0    0   125  2.513546e-28 1.198674e-04 9.965890e-05 0.0023202927 0.009808519 0.001828845 2.637657e-03 0.042742544 0.05278597 0.06284288 0.04616276 0.03981529 0.01852604 0.04510322 0.04604663 0.04440174 0.04552794 0.04269657 0.01614770 0.04726759 0.008445181 0.04979467 0.02899325 0.02466901 0.04092053 0.048122254 0.029927700 0.016179954 0.02012167 0.031147095 0.032657719 0.0193135416 0.0015209785 0.009683800 0.0099985389 0.0249984246 0.0119424580 1.549748e-02 3.994144e-03 3.786974e-03 1.306127e-03 1.081008e-06 6.587726e-07 8.555144e-05 9.486813e-06
   88    1      1      0    0   125 1.659142e-258 3.457356e-14 4.356488e-04 0.0287943427 0.002284992 0.018142165 5.191011e-03 0.011868789 0.03469407 0.03758916 0.03850203 0.04708252 0.02128761 0.03167674 0.02146853 0.03482363 0.05789743 0.07580976 0.07655020 0.03913685 0.065510939 0.03094554 0.03492042 0.05567678 0.08502757 0.013362168 0.019715398 0.019357181 0.03087860 0.005639718 0.005108782 0.0065513178 0.0036018055 0.011975381 0.0064127970 0.0012029974 0.0031821808 4.583772e-03 2.848422e-03 7.638938e-06 1.424537e-08 9.444635e-03 1.852486e-04 1.686029e-12 6.251830e-04
   92    1      1      0    0   125  3.346928e-66 2.098960e-11 3.186060e-03 0.0018722289 0.010676287 0.001761392 3.722995e-03 0.024429653 0.04124331 0.07244827 0.04637943 0.04782289 0.03030664 0.02002373 0.04437330 0.04907765 0.03663205 0.02170557 0.04227250 0.03223071 0.023464641 0.06432180 0.06132074 0.01401071 0.04645708 0.041987428 0.008110668 0.019348654 0.04444977 0.023862567 0.033700710 0.0179381182 0.0007687429 0.003955239 0.0092256679 0.0015611503 0.0272879949 1.576176e-02 1.787445e-05 5.621517e-03 6.014321e-03 1.182768e-07 6.386794e-04 7.189562e-13 9.388727e-06
   96    1      1      0    0   125  4.104021e-83 1.020785e-07 9.083081e-04 0.0008797615 0.004994541 0.005329646 2.969993e-02 0.001366190 0.04172362 0.06001614 0.05995005 0.08135505 0.02170286 0.03388616 0.04410039 0.07378481 0.06159080 0.04081462 0.02432260 0.03736245 0.054480620 0.03751712 0.02782937 0.02716817 0.01364437 0.037612776 0.049318342 0.008437772 0.01433587 0.015737840 0.034617265 0.0168990659 0.0092904995 0.016058647 0.0009195807 0.0051300114 0.0040342975 5.851550e-04 6.200704e-04 1.052508e-03 8.102892e-08 4.403734e-04 4.133549e-05 7.712102e-13 4.408440e-04
  100    1      1      0    0   125  1.744731e-08 2.798758e-55 2.671104e-04 0.0054324895 0.003502242 0.005961674 6.992546e-04 0.005738364 0.04372898 0.04910168 0.05083586 0.06274956 0.03152900 0.01023990 0.03050424 0.05857131 0.06909672 0.02224962 0.03572094 0.04125877 0.050775633 0.04171347 0.04240218 0.04895555 0.02552103 0.071719459 0.029268901 0.022943871 0.02101848 0.024614356 0.022769526 0.0162497593 0.0187454069 0.005151661 0.0204769662 0.0029315806 0.0023240767 1.877472e-03 2.067821e-08 1.007447e-03 2.226211e-03 4.070035e-06 1.151400e-04 1.405983e-08 6.867030e-11
   76    1      2      0    0   500  1.176716e-10 2.791659e-03 1.538794e-02 0.0726552969 0.052930109 0.013357264 9.265241e-03 0.029400794 0.03875276 0.06586173 0.05305743 0.02840348 0.03001116 0.02592094 0.04742300 0.03211052 0.04041464 0.02490275 0.02283870 0.04425112 0.036920608 0.02595090 0.02336971 0.02887311 0.02447599 0.041282017 0.024623899 0.027006710 0.01876355 0.015072298 0.018543447 0.0092627888 0.0093363647 0.013493157 0.0104165851 0.0047132380 0.0069664760 2.038769e-03 2.326830e-03 9.707614e-05 5.170104e-03 5.391093e-05 6.516411e-04 1.030815e-04 7.512071e-04
   78    1      2      0    0   500  4.378164e-16 3.719580e-03 1.871152e-02 0.0483819458 0.063077449 0.020956166 6.692413e-03 0.032104568 0.05220645 0.05934529 0.05894882 0.05292713 0.03826151 0.03849609 0.04412350 0.03822938 0.02920385 0.03149876 0.02227114 0.02542870 0.020481753 0.02149950 0.02560530 0.03129820 0.01773903 0.033096293 0.022997461 0.020336070 0.02314386 0.009266775 0.017469318 0.0215664068 0.0122458757 0.008524248 0.0041240770 0.0067626265 0.0047254199 9.886809e-04 3.018742e-03 3.233490e-03 3.876869e-06 1.329527e-03 2.336361e-03 1.343575e-04 3.488471e-03
