#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 09:16:03
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1342766857    0.2
     78    1     2 1289127069    0.2
     80    1     2 1606737822    0.2
     82    1     2 1248152472    0.2
     84    1     2 1663470845    0.2
     86    1     2 1177396397    0.2
     88    1     2 1368342703    0.2
     90    1     2 1178393499    0.2
     92    1     2 1298222357    0.2
     94    1     2 1003387657    0.2
     96    1     2 1813775039    0.2
     98    1     2 1368217881    0.2
    100    1     2 1380036343    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26          l29         l32          l35          l38         l41        l44        l47        l50        l53         l56        l59        l62        l65        l68        l71        l74        l77        l80        l83         l86         l89         l92         l95         l98        l101        l104        l107        l110        l113         l116        l119         l122         l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125  1.759164e-69 3.810572e-06 1.213241e-03 0.0008503794 0.011443281 6.696010e-03 2.039310e-04 0.020819681 0.03439764 0.03991397 0.04339357 0.03159468 0.012416862 0.04580681 0.03107640 0.04025633 0.04558567 0.01630775 0.01537222 0.04959773 0.02842665 0.01527518 0.046202076 0.013198504 0.010772231 0.046139367 0.069009216 0.033776632 0.018600262 0.050367158 0.022081707 0.010766475 0.0123319241 0.037270085 0.0295312969 0.0270356724 0.0104773364 0.0136843965 0.0210524705 1.359179e-02 7.181203e-03 3.001252e-03 1.340188e-07 1.106537e-07 1.327692e-02
   36    1      1      0    0   125  3.302885e-09 1.556459e-06 5.873277e-03 0.0014214910 0.007994119 8.954357e-03 1.128939e-04 0.025664491 0.03665110 0.04694346 0.08444314 0.07904649 0.013400242 0.01639840 0.05307640 0.03386522 0.01987775 0.02155319 0.01402327 0.02958717 0.03628462 0.06767982 0.046029189 0.047525226 0.026121834 0.040534079 0.014042833 0.005690949 0.013700214 0.041688765 0.016419600 0.013259409 0.0266236773 0.011486952 0.0369335140 0.0101809814 0.0325438158 0.0091246098 0.0004068624 9.143579e-05 4.251946e-03 2.516656e-04 7.036037e-09 2.283766e-08 2.399395e-04
   46    1      1      0    0   125  6.422377e-94 2.606238e-15 9.848993e-04 0.0200798805 0.014002944 2.280965e-03 6.316106e-03 0.004741114 0.03818514 0.05787908 0.07287884 0.07835953 0.029988891 0.02561654 0.02199075 0.04483112 0.05922953 0.04263872 0.09422026 0.06994819 0.01005964 0.04032687 0.007100977 0.039129892 0.007321019 0.019240348 0.031386613 0.017945315 0.035450620 0.031262245 0.009669098 0.020248213 0.0021873878 0.014278767 0.0138796228 0.0024969950 0.0022528671 0.0101539180 0.0002511584 7.747578e-04 9.664388e-05 3.145240e-04 1.663304e-09 1.030408e-15 1.595954e-10
   56    1      1      0    0   125 6.063924e-213 2.216630e-22 1.919447e-03 0.0125348974 0.003438075 6.143411e-03 1.448900e-03 0.028607239 0.02947927 0.08000671 0.04031461 0.06861581 0.058406317 0.03130482 0.02097521 0.03963686 0.07672989 0.06699903 0.04327414 0.01644880 0.02185299 0.02037903 0.031681598 0.015738691 0.016724677 0.039662323 0.011145016 0.045605048 0.013739921 0.055560164 0.020821731 0.026254587 0.0115818781 0.005379408 0.0096294128 0.0053232573 0.0043575936 0.0110958676 0.0030508656 2.378226e-04 1.604211e-04 3.733214e-03 6.059183e-21 2.134709e-10 1.058867e-06
   60    1      1      0    0   125  1.719140e-99 5.069668e-07 2.632603e-04 0.0118518776 0.004707381 1.955223e-02 7.046539e-04 0.042004895 0.02518732 0.07385294 0.06971567 0.08967116 0.045401897 0.02150786 0.07699931 0.03018630 0.03663746 0.03359680 0.03025401 0.06686872 0.02548478 0.04127143 0.014779297 0.018404651 0.011418328 0.020941921 0.019580361 0.019696775 0.032142466 0.019864982 0.024192907 0.017118904 0.0063880191 0.006659471 0.0236408291 0.0005944993 0.0022090010 0.0115924426 0.0014996750 3.294237e-04 3.225600e-03 3.659004e-11 1.532295e-12 1.499726e-17 3.349360e-11
   64    1      1      0    0   125  6.479294e-10 1.625482e-07 1.018659e-02 0.0021416688 0.006597552 8.897764e-03 7.314770e-03 0.024627026 0.03220669 0.08450125 0.09081571 0.04968290 0.020898684 0.05557590 0.06078109 0.01346639 0.02774093 0.06712206 0.02433155 0.03052848 0.02142807 0.02113157 0.035508531 0.022416663 0.051796195 0.035349992 0.007437691 0.025444712 0.008780398 0.024390667 0.018110307 0.024773857 0.0081664944 0.010028407 0.0103517877 0.0153947068 0.0060710474 0.0019821577 0.0316640589 1.527769e-03 2.366945e-04 1.845730e-05 1.266175e-14 5.280958e-04 4.449299e-05
   68    1      1      0    0   125  8.419352e-63 1.219797e-15 4.116696e-03 0.0093552336 0.007144009 2.374474e-04 1.513441e-02 0.043072829 0.07353350 0.05005459 0.06024553 0.06045004 0.007247388 0.06645453 0.03952271 0.03238909 0.02231734 0.04296446 0.03073959 0.03979819 0.01778237 0.03680768 0.031276016 0.065003210 0.014647532 0.051144298 0.035781195 0.022820317 0.015969943 0.016212932 0.025743457 0.003532482 0.0139360479 0.005661504 0.0030397436 0.0092415585 0.0023796355 0.0029304119 0.0141135807 6.928654e-04 7.221734e-04 5.778564e-03 2.388115e-10 5.118608e-09 4.893135e-06
   72    1      1      0    0   125  6.138013e-19 2.834996e-22 1.168498e-05 0.0097838593 0.024920955 5.498702e-03 7.055568e-04 0.026157497 0.03383811 0.06851753 0.05749885 0.07052456 0.017400291 0.02591945 0.07147957 0.02587665 0.05945399 0.05724471 0.04653569 0.03166987 0.03163869 0.04359215 0.038158628 0.021359690 0.046250663 0.023975934 0.010955695 0.022979415 0.022946078 0.019726437 0.024913742 0.022364224 0.0007778225 0.016360660 0.0069828801 0.0085653938 0.0014929152 0.0026084068 0.0002648775 4.007701e-04 8.594213e-05 5.006421e-04 4.392448e-19 2.003657e-05 4.076936e-05
   76    1      1      0    0   125  0.000000e+00 1.861554e-24 3.413152e-04 0.0083562187 0.001872632 8.804965e-05 1.519161e-04 0.019097806 0.03287003 0.08301912 0.08906934 0.07123337 0.027763152 0.07196474 0.03955061 0.05498782 0.02942735 0.05327826 0.03785682 0.04387693 0.03096730 0.01465521 0.031428476 0.007607169 0.043296964 0.015949152 0.018909229 0.026325308 0.016510074 0.019616774 0.019220201 0.014010667 0.0155991334 0.008410206 0.0070420690 0.0008301521 0.0118038583 0.0051466464 0.0011340189 2.305700e-02 3.564072e-03 2.056095e-06 3.949246e-08 1.151670e-13 1.087404e-04
   80    1      1      0    0   125  6.048879e-39 6.620151e-07 2.145272e-03 0.0098230901 0.007082199 2.976966e-03 9.640245e-04 0.013586812 0.04979059 0.05381527 0.05498407 0.03026772 0.029725560 0.02952655 0.03730719 0.04989748 0.04439403 0.05187033 0.04069616 0.05453256 0.02190855 0.04581211 0.042028624 0.027976055 0.041463623 0.067956613 0.012842422 0.042746718 0.014638115 0.016979019 0.019879156 0.008907912 0.0102971651 0.019217672 0.0011449503 0.0004859393 0.0021927152 0.0246669683 0.0020576948 1.141593e-02 1.183166e-03 2.062260e-06 7.567416e-04 5.353507e-05 5.074580e-13
   84    1      1      0    0   125  0.000000e+00 4.206563e-07 4.608195e-03 0.0159802649 0.014286556 1.320811e-03 3.117683e-03 0.015270589 0.04998257 0.04226557 0.06667574 0.03092441 0.071774819 0.03872658 0.07928214 0.02464841 0.02372556 0.04962462 0.04320371 0.02167744 0.04936036 0.04884268 0.039085322 0.055187093 0.010285311 0.009674788 0.033206793 0.002061444 0.028012316 0.001917241 0.024600578 0.015997828 0.0168426673 0.019895422 0.0089856118 0.0145634175 0.0182993118 0.0048417798 0.0009960652 1.618441e-04 3.978382e-06 8.204070e-05 2.780217e-12 5.268429e-09 2.377221e-11
   88    1      1      0    0   125  2.622162e-23 2.786978e-13 2.364020e-05 0.0038327724 0.020361108 4.618796e-03 2.248363e-05 0.023938843 0.04730433 0.07078206 0.04651964 0.06147829 0.065276271 0.06295673 0.03753247 0.02867466 0.04401440 0.08534126 0.01016359 0.03480423 0.01228846 0.01924127 0.046977652 0.020557218 0.036300538 0.034662308 0.011558290 0.029118902 0.012435492 0.010082431 0.027929983 0.015921103 0.0154671217 0.016913347 0.0155348763 0.0059470032 0.0147049851 0.0014910201 0.0014129989 3.672087e-03 5.632573e-06 9.301605e-06 9.697604e-12 4.550344e-05 7.692507e-05
   92    1      1      0    0   125  7.242759e-62 2.118188e-29 4.576672e-03 0.0022314318 0.006757775 6.907863e-05 3.477162e-03 0.005200739 0.04157016 0.10868125 0.06790060 0.06163017 0.027770964 0.04352336 0.01458592 0.02255033 0.06498372 0.05014499 0.03832986 0.04416805 0.07955121 0.02805668 0.035587301 0.036537374 0.014523236 0.026245896 0.015567473 0.025085985 0.004908991 0.014899852 0.013389747 0.007606640 0.0316763915 0.007894045 0.0043353757 0.0118408233 0.0039413309 0.0018611187 0.0138689836 2.039744e-03 9.035441e-03 3.369235e-06 3.141454e-03 7.467952e-08 2.492441e-04
   96    1      1      0    0   125 1.440476e-131 4.019645e-11 2.144801e-03 0.0003414344 0.082595740 3.345762e-03 1.204452e-03 0.016526124 0.04589221 0.04980521 0.06000074 0.03815767 0.073151339 0.01251352 0.02770366 0.05752112 0.02700002 0.03495974 0.03570750 0.03061747 0.03329316 0.04327481 0.057375714 0.023842067 0.048748359 0.032943934 0.004719341 0.047405503 0.020828040 0.005402443 0.011897637 0.002284664 0.0176665526 0.007651747 0.0025056194 0.0110253410 0.0163019755 0.0051427371 0.0033621697 4.090930e-05 4.439519e-03 3.581623e-05 4.870528e-04 1.363768e-04 1.753778e-09
  100    1      1      0    0   125  4.091807e-71 5.020273e-14 8.433984e-03 0.0084777304 0.003398846 1.423582e-03 1.616441e-04 0.023202488 0.03110228 0.07251007 0.06093047 0.09682326 0.023214625 0.06424150 0.04742640 0.02528876 0.05165839 0.03755207 0.04813821 0.03613515 0.01855935 0.02254351 0.036152571 0.037340026 0.025265148 0.017332763 0.009833639 0.011688801 0.018088415 0.025052906 0.015813140 0.073191841 0.0096251615 0.012760797 0.0003378205 0.0011930260 0.0001979739 0.0165778432 0.0081433897 1.795076e-04 6.984658e-07 7.633986e-09 4.682065e-11 2.208844e-06 1.974140e-14
   76    1      2      0    0   500  1.592523e-11 3.028374e-03 2.807413e-02 0.0493837369 0.033580029 1.544038e-02 1.087890e-02 0.017522607 0.05257654 0.06770848 0.05833952 0.03748042 0.022076047 0.03687869 0.04389616 0.04047366 0.03175234 0.04052552 0.03238783 0.03345550 0.03532746 0.01747040 0.022606098 0.039355580 0.037381906 0.027996631 0.021389177 0.014431507 0.013132213 0.015042160 0.007576998 0.018104467 0.0255823278 0.009636904 0.0040546827 0.0043291325 0.0137046093 0.0072986334 0.0022585311 1.347872e-03 1.720629e-03 1.906360e-03 2.593659e-03 6.904184e-05 2.241644e-04
   78    1      2      0    0   500  2.761182e-09 2.144446e-03 1.953427e-02 0.0607660367 0.039480950 2.024971e-02 6.427678e-03 0.020442977 0.04534347 0.03778852 0.04629852 0.06073754 0.027838166 0.03168912 0.04046860 0.03871360 0.05146752 0.03271009 0.03229492 0.03391237 0.04736384 0.02886916 0.029320293 0.029301497 0.028179973 0.025361594 0.017584898 0.030056110 0.011694890 0.014862744 0.019428538 0.011183090 0.0140311419 0.006071604 0.0107722566 0.0041419768 0.0017601705 0.0122367843 0.0025009010 4.261016e-03 1.196592e-03 6.772181e-04 2.443703e-06 8.264470e-04 6.317128e-06
