#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:40:55
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1532676231    0.2
     78    1     2 1528156680    0.2
     80    1     2 1187778575    0.2
     82    1     2  862631289    0.2
     84    1     2 1486600085    0.2
     86    1     2 1388109780    0.2
     88    1     2 1951414868    0.2
     90    1     2 1221922269    0.2
     92    1     2 1341175647    0.2
     94    1     2 1790742221    0.2
     96    1     2 1229027940    0.2
     98    1     2 1690981440    0.2
    100    1     2 1631051747    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26         l29         l32          l35          l38         l41        l44        l47        l50        l53         l56        l59        l62        l65        l68        l71         l74         l77        l80        l83         l86        l89         l92         l95        l98       l101        l104        l107        l110        l113        l116        l119         l122        l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125 4.598532e-105 2.771872e-05 0.0001185853 0.002900442 0.002973000 5.321049e-05 0.0192672118 0.011786121 0.03687444 0.06850723 0.04529637 0.03254384 0.032652556 0.02522848 0.04126525 0.01976110 0.01804384 0.02137538 0.008582624 0.008248561 0.01858549 0.04814055 0.026312580 0.04493883 0.021711635 0.024712069 0.04574626 0.01126058 0.035767336 0.033355572 0.052742886 0.058388696 0.013775213 0.035267894 0.0365333808 0.018072745 0.0219653189 1.082656e-02 2.039138e-02 1.620115e-02 3.929683e-03 3.331164e-04 2.302587e-03 2.464168e-03 7.683553e-04
   36    1      1      0    0   125 2.867820e-267 5.060216e-22 0.0007006281 0.011773052 0.018216388 1.465801e-03 0.0077610436 0.037496698 0.02415246 0.04721944 0.04196959 0.04488845 0.002314453 0.08209528 0.03583131 0.02467979 0.08106068 0.04417903 0.013669434 0.017085263 0.01504595 0.07486855 0.062214103 0.04693646 0.024361979 0.028380361 0.01793766 0.02146602 0.008009272 0.033558016 0.008913769 0.020022793 0.011137881 0.018323021 0.0085075713 0.006094517 0.0321403796 1.212291e-02 5.911622e-03 1.640445e-06 1.530775e-03 1.361557e-03 4.332281e-07 2.839626e-04 4.310001e-03
   46    1      1      0    0   125  4.059617e-09 1.373707e-06 0.0001748809 0.014537991 0.023101044 9.389867e-03 0.0105214196 0.012884383 0.05337499 0.04179677 0.05983264 0.04376305 0.024906637 0.03855220 0.04886444 0.05313841 0.03679798 0.01892997 0.023410088 0.017416772 0.04135042 0.04201462 0.038822438 0.01683443 0.021009480 0.021593576 0.03716573 0.01830872 0.006717614 0.019301251 0.040737747 0.100270307 0.027538696 0.005748880 0.0044410927 0.001825797 0.0045040434 4.518862e-03 6.645512e-04 4.786439e-03 3.319999e-04 1.005128e-02 1.490329e-10 3.648608e-05 3.061333e-05
   56    1      1      0    0   125 4.303495e-130 1.712758e-09 0.0007966572 0.006728377 0.006351814 1.367579e-03 0.0002646191 0.014808367 0.02140127 0.07211234 0.04643904 0.02300761 0.036311905 0.04295310 0.06391748 0.06709144 0.04044454 0.04763518 0.027724025 0.054970987 0.05453844 0.02657204 0.024139111 0.04378221 0.022097675 0.032376759 0.02680309 0.02669468 0.010453550 0.057328008 0.013054583 0.007161948 0.014401829 0.030214851 0.0008334544 0.014752826 0.0051981831 7.305818e-03 4.685612e-03 2.836937e-03 4.116823e-05 2.891562e-06 3.978732e-04 1.154905e-20 1.421336e-07
   60    1      1      0    0   125  0.000000e+00 4.321754e-07 0.0003171320 0.009559500 0.005103499 5.090635e-03 0.0018817495 0.008805365 0.09420943 0.05250894 0.06934240 0.03121462 0.029390003 0.02804536 0.05193993 0.07336491 0.04360251 0.03552909 0.056285683 0.039908008 0.05865121 0.02284168 0.014562665 0.04441534 0.008580226 0.031173536 0.00874821 0.01852832 0.054112791 0.030364104 0.016172124 0.008543093 0.002444251 0.016901202 0.0057481746 0.009678502 0.0016068473 5.083382e-03 9.910210e-04 7.113590e-04 1.757854e-03 1.420886e-03 8.608031e-04 7.509292e-08 3.144640e-06
   64    1      1      0    0   125  9.859986e-25 2.637283e-16 0.0015843171 0.011685482 0.043086606 1.091344e-02 0.0224543483 0.009431959 0.05610453 0.07691512 0.05271599 0.06648759 0.025306143 0.03133398 0.02784382 0.04246852 0.03597959 0.02318748 0.034370003 0.063720492 0.03729367 0.03726120 0.023044569 0.02824443 0.042638902 0.005847528 0.02099521 0.01600904 0.008186094 0.007992345 0.013740046 0.032448392 0.009095659 0.010224528 0.0121680430 0.013783674 0.0248392728 1.652853e-05 2.352880e-03 3.587587e-03 5.570798e-03 6.529043e-03 8.987498e-04 9.353200e-18 1.642377e-03
   68    1      1      0    0   125 7.351131e-277 5.265462e-11 0.0010989023 0.008065392 0.013867198 2.778251e-04 0.0007639134 0.026472383 0.09457067 0.08272926 0.06103803 0.10462411 0.021441630 0.04659249 0.03896829 0.07706174 0.03535451 0.02216057 0.020288905 0.022665826 0.03164269 0.01339076 0.007177334 0.06243100 0.034428995 0.016158322 0.01368052 0.01678255 0.023735932 0.020792720 0.022474377 0.023406119 0.018529975 0.003712080 0.0005412494 0.007743655 0.0002322528 8.730297e-05 4.448099e-03 1.075051e-04 4.469490e-04 7.374552e-10 9.836432e-10 2.102868e-13 7.965757e-06
   72    1      1      0    0   125 4.810782e-162 9.755791e-05 0.0001167825 0.006742315 0.013541485 3.512290e-03 0.0064013450 0.013397615 0.05818825 0.04199677 0.04859770 0.11377556 0.031095638 0.04836393 0.03439822 0.05608222 0.06862369 0.01507941 0.026218192 0.035208745 0.01334364 0.01714831 0.030416822 0.03260516 0.030450689 0.017967102 0.01710605 0.02030258 0.035224188 0.032436524 0.022918363 0.045918095 0.022291147 0.026479535 0.0014167593 0.006617058 0.0034641232 2.148486e-03 3.605491e-06 4.257672e-06 2.118671e-04 7.680237e-07 1.181469e-07 2.725915e-36 8.704205e-05
   76    1      1      0    0   125 1.318752e-195 1.299183e-14 0.0051504640 0.002653644 0.008287017 1.342040e-03 0.0073367313 0.028963484 0.03746997 0.07345620 0.06458106 0.02812603 0.060318413 0.01569840 0.03233046 0.02357032 0.01168981 0.06200090 0.034599288 0.063136972 0.02272419 0.06808276 0.034787902 0.04403625 0.053605636 0.042323394 0.03023639 0.02630800 0.016675890 0.021732019 0.021194607 0.007723241 0.001282132 0.006792779 0.0043615320 0.013688650 0.0026651386 2.383777e-03 8.159372e-04 7.175071e-03 8.764980e-03 1.567128e-03 2.102941e-09 3.613737e-04 9.458958e-09
   80    1      1      0    0   125  6.332747e-17 1.912779e-20 0.0072150893 0.013351833 0.013298109 5.794419e-03 0.0044753191 0.009209801 0.04970285 0.03124838 0.05986746 0.03569796 0.058101609 0.03272209 0.04833758 0.08412172 0.01635507 0.04188843 0.066019659 0.018654613 0.05471637 0.06790194 0.025161423 0.02533063 0.050361955 0.024670563 0.03701575 0.01506001 0.014085232 0.010117979 0.013800109 0.010180923 0.004953034 0.004530648 0.0017132257 0.017270013 0.0003339494 1.167975e-02 1.407122e-02 8.200416e-04 1.630456e-04 1.460679e-11 8.207079e-08 1.420022e-13 1.208223e-07
   84    1      1      0    0   125 1.289021e-271 1.218073e-08 0.0005492482 0.024386664 0.014948246 1.131583e-04 0.0073313223 0.012304627 0.03134896 0.14115612 0.03613031 0.03288074 0.040350732 0.05592588 0.05086363 0.07317665 0.03550292 0.04189317 0.038612358 0.019380294 0.02417173 0.02364849 0.027021456 0.02992625 0.028223201 0.019455570 0.02980701 0.02021013 0.022315368 0.006931892 0.038661084 0.012351957 0.038631985 0.003478570 0.0080136313 0.001482995 0.0056104016 1.951931e-03 1.060029e-03 7.368020e-05 6.457825e-06 1.186023e-13 6.413250e-05 1.738040e-07 4.684524e-05
   88    1      1      0    0   125  0.000000e+00 1.420651e-04 0.0004170086 0.016388590 0.003300714 3.156546e-03 0.0020985330 0.043703928 0.02352198 0.07497124 0.03360918 0.06111440 0.026803393 0.06089854 0.02803218 0.05953312 0.04250459 0.06865343 0.041336268 0.034210038 0.02346580 0.02325064 0.040158924 0.02745359 0.012178794 0.039867710 0.01923750 0.00827620 0.036716053 0.019407134 0.022767756 0.017223798 0.015083284 0.003854885 0.0025704466 0.010618318 0.0385631755 7.179527e-03 3.441873e-03 3.324171e-03 1.281089e-04 1.359391e-10 8.104311e-04 2.595658e-05 1.721038e-07
   92    1      1      0    0   125  6.929781e-25 5.645237e-04 0.0002697297 0.028352746 0.009836986 7.971513e-04 0.0036833901 0.007986047 0.04303935 0.08360766 0.08224483 0.05792976 0.012327997 0.02477908 0.10149874 0.04144450 0.04462673 0.01746249 0.030361560 0.027162796 0.03932507 0.07108836 0.022097889 0.02041339 0.019057254 0.008265348 0.01281809 0.02904679 0.022134169 0.031299358 0.005893456 0.015011995 0.035940884 0.008222028 0.0079951265 0.007419781 0.0075751262 1.110485e-02 7.308669e-04 5.935320e-03 8.053422e-05 1.092052e-04 6.036676e-26 1.044156e-12 4.590396e-04
   96    1      1      0    0   125 5.714779e-200 5.602761e-13 0.0001025044 0.015009640 0.015711638 1.068954e-03 0.0089367002 0.032297461 0.09996051 0.06959321 0.07204154 0.03243680 0.032982743 0.04009858 0.04079038 0.02767005 0.02841107 0.02696872 0.021983836 0.043796179 0.02680417 0.03847769 0.019516760 0.03962806 0.027897356 0.032934001 0.02407375 0.02211963 0.048293538 0.022800384 0.033117856 0.004528414 0.005588993 0.013174271 0.0070590448 0.003660601 0.0013658424 2.813754e-03 5.135966e-06 2.471901e-03 4.951852e-06 4.803606e-03 8.346908e-03 2.089964e-05 6.319816e-04
  100    1      1      0    0   125  1.154233e-77 1.517890e-05 0.0028294427 0.018999850 0.009783211 3.237579e-03 0.0013960908 0.035995849 0.05169849 0.05857243 0.05044582 0.04057127 0.043185975 0.03838788 0.05874014 0.04352133 0.05963080 0.03038334 0.032416769 0.025886992 0.07204025 0.01970405 0.026220337 0.03621530 0.014004456 0.035048501 0.03497549 0.01229303 0.014984487 0.012598065 0.003031389 0.041503216 0.024656670 0.020324100 0.0098032920 0.002192896 0.0020509679 1.152926e-03 6.014845e-03 4.392928e-05 9.179394e-05 4.224986e-04 1.012897e-10 6.788975e-04 4.250181e-03
   76    1      2      0    0   500  8.654700e-30 4.576472e-04 0.0129247128 0.036295600 0.035437898 1.851070e-02 0.0134471593 0.030424817 0.04400907 0.05813042 0.05544830 0.02846322 0.034857685 0.04509912 0.03644203 0.03335734 0.03405235 0.03378766 0.044810714 0.038172142 0.02919425 0.03052680 0.027067776 0.03014235 0.020473173 0.024525917 0.02123925 0.02437321 0.018712019 0.015269826 0.031943692 0.018024264 0.018499974 0.012088335 0.0148701953 0.007267427 0.0046825769 3.327201e-03 2.791585e-03 2.980198e-03 5.498491e-03 4.883799e-05 6.477341e-07 2.318601e-03 4.819827e-06
   78    1      2      0    0   500  1.573853e-24 1.640968e-03 0.0389476613 0.055408104 0.045354519 1.143726e-02 0.0130132863 0.028071355 0.04749098 0.04837680 0.03939535 0.04009532 0.031682280 0.04096793 0.04257120 0.03353560 0.03892815 0.04964952 0.024935758 0.039125407 0.01911643 0.03848950 0.041744104 0.02495140 0.022829925 0.026219891 0.02628479 0.01694478 0.024916140 0.022758796 0.008118969 0.007028417 0.010531095 0.009988602 0.0078715828 0.002399168 0.0021521897 3.807769e-03 3.114460e-03 2.122254e-03 2.014592e-03 6.087317e-04 1.714504e-04 5.177222e-03 1.027586e-05
