#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:08:16
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1322814568    0.2
     78    1     2 1649124960    0.2
     80    1     2 1946235882    0.2
     82    1     2 1360896866    0.2
     84    1     2 1886471957    0.2
     86    1     2 1408527655    0.2
     88    1     2 1077700958    0.2
     90    1     2 1614611747    0.2
     92    1     2 1099110885    0.2
     94    1     2 1465755707    0.2
     96    1     2 1363032850    0.2
     98    1     2  957782649    0.2
    100    1     2 1196956586    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26         l29         l32          l35          l38         l41        l44        l47        l50        l53         l56        l59        l62        l65        l68        l71        l74        l77        l80        l83         l86        l89        l92         l95        l98       l101       l104        l107        l110        l113        l116        l119        l122         l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125 3.465804e-198 6.579197e-16 7.699001e-03 0.001500595 0.003629011 0.0014426044 1.231351e-03 0.005960639 0.01818417 0.01288035 0.02508408 0.02740723 0.033906492 0.01629567 0.03056598 0.03021969 0.05267812 0.04768552 0.02936310 0.02477866 0.09817845 0.05087789 0.026782373 0.04137866 0.04024814 0.030201442 0.04760235 0.01522690 0.04045499 0.051502063 0.013963987 0.016458972 0.005336448 0.054342045 0.015953208 0.0089126522 8.796248e-03 1.602431e-02 3.331719e-02 8.306944e-04 3.369497e-04 2.776465e-03 1.800631e-04 9.047002e-03 7.582450e-04
   36    1      1      0    0   125  4.021114e-13 3.652129e-11 3.892231e-04 0.009531872 0.015409632 0.0012269839 2.982742e-05 0.014832758 0.02312372 0.10815212 0.07869891 0.02601457 0.037435330 0.03083875 0.03058120 0.04598575 0.05577002 0.02333371 0.04888295 0.03810117 0.02946816 0.03227103 0.019587476 0.04365660 0.01561660 0.038727382 0.02062975 0.01204195 0.02861163 0.050771065 0.041801812 0.010862061 0.005196656 0.006124352 0.002476529 0.0206763882 2.238491e-03 1.114642e-03 1.316632e-02 6.275251e-03 5.955101e-06 5.813039e-04 2.738870e-04 6.827143e-03 2.659081e-03
   46    1      1      0    0   125  1.645709e-82 1.646900e-15 3.405600e-03 0.018845317 0.001385109 0.0075609217 3.516232e-03 0.029694691 0.01102700 0.07009493 0.08407206 0.02495130 0.049044066 0.04581044 0.04370836 0.04595706 0.04173507 0.04575603 0.02248342 0.05867501 0.04631098 0.02708583 0.028954544 0.05000040 0.03406257 0.031844235 0.01180284 0.02611272 0.02033052 0.023358731 0.006423842 0.010982718 0.017649010 0.017583007 0.012460459 0.0138555504 5.879078e-05 7.141440e-04 1.132325e-03 7.313006e-04 2.682718e-03 7.456981e-05 7.687503e-03 1.975122e-04 1.805787e-04
   56    1      1      0    0   125 2.173739e-219 5.896129e-12 1.446813e-03 0.020345437 0.020076105 0.0012470837 2.641626e-03 0.008393119 0.06906415 0.06243073 0.08739639 0.02098519 0.095668417 0.03118391 0.04518214 0.08008213 0.04739463 0.01684494 0.04151861 0.02229355 0.02343902 0.02521716 0.009450515 0.01103750 0.05042641 0.015584914 0.02256162 0.01422700 0.02304596 0.020375875 0.020177562 0.012081859 0.001355816 0.004951185 0.012194065 0.0085334486 1.154609e-02 1.719547e-02 6.079069e-03 3.456320e-04 1.047416e-03 4.952812e-04 1.129858e-03 6.899948e-03 6.406362e-03
   60    1      1      0    0   125  1.697362e-97 1.669341e-11 4.744028e-04 0.002452307 0.027771082 0.0017488785 1.557579e-02 0.005305966 0.05062733 0.02525899 0.05338518 0.06821197 0.008248177 0.08056585 0.05853428 0.03202203 0.06101733 0.01489802 0.01677826 0.02609877 0.03515865 0.03999501 0.024256994 0.01860173 0.04712598 0.038810236 0.03113459 0.02885548 0.03757524 0.060453079 0.022105647 0.017001436 0.009410239 0.001570913 0.004099314 0.0023078270 5.050270e-03 6.200117e-03 2.551335e-03 1.610203e-02 2.193349e-04 1.579165e-05 2.470286e-05 4.069279e-18 2.399443e-03
   64    1      1      0    0   125  0.000000e+00 6.250388e-12 3.780020e-03 0.003090461 0.003968100 0.0054474286 7.577317e-04 0.017578147 0.03422627 0.04340701 0.05744025 0.04843185 0.026649159 0.07595308 0.07737796 0.03336684 0.07718325 0.03982294 0.01196138 0.04709529 0.01812569 0.04963491 0.016501060 0.04648486 0.01559220 0.016802517 0.04028991 0.01599551 0.06416478 0.017310947 0.009636444 0.033880367 0.005620851 0.016037591 0.015614934 0.0008766324 2.435637e-03 1.050554e-03 5.218863e-05 1.160546e-03 3.859557e-04 1.616187e-05 5.282135e-07 4.683183e-03 1.088559e-04
   68    1      1      0    0   125  1.492186e-51 3.808796e-23 5.650286e-03 0.028024140 0.009583982 0.0017333523 1.340062e-03 0.004181454 0.06866069 0.07897700 0.05556569 0.02289468 0.026893866 0.06451642 0.02489181 0.04569234 0.03250575 0.04803694 0.01928515 0.02354263 0.04395422 0.01604727 0.035486669 0.03333036 0.02171004 0.039254872 0.02439449 0.02441451 0.07419140 0.006025551 0.006427147 0.044508430 0.024523108 0.002713552 0.006336228 0.0078865672 1.194429e-03 5.583200e-04 1.221113e-04 3.988495e-04 1.733001e-02 7.065459e-04 6.658038e-05 6.441970e-03 5.249511e-07
   72    1      1      0    0   125 7.971119e-138 7.725854e-04 2.310648e-03 0.013408102 0.004704179 0.0035400265 3.852119e-02 0.020539752 0.07007687 0.05086775 0.08679984 0.03682951 0.039556594 0.03445303 0.05302794 0.02084041 0.02980201 0.04672468 0.03108555 0.02225101 0.03783313 0.04515452 0.050326599 0.04081614 0.04053785 0.017880138 0.01301581 0.02015304 0.02129386 0.014371520 0.012546749 0.015707024 0.012343211 0.015520009 0.009705979 0.0142390090 2.039369e-03 5.113846e-05 7.984695e-03 1.018222e-06 2.355856e-03 2.175960e-06 9.482683e-06 1.406085e-14 3.241148e-11
   76    1      1      0    0   125  1.794945e-36 2.314636e-37 1.593514e-02 0.020201005 0.003359532 0.0040113394 1.319526e-02 0.012507457 0.02707077 0.10210827 0.09985936 0.06380152 0.029673665 0.03051356 0.02914950 0.05266904 0.07044352 0.03223908 0.05859812 0.02533192 0.03157753 0.04048347 0.032623612 0.02525370 0.02476325 0.014309075 0.02681292 0.01744201 0.02166689 0.012614436 0.010178048 0.012488345 0.001292021 0.020941641 0.001694158 0.0012490443 3.104484e-03 1.679330e-03 4.392626e-04 2.454920e-03 6.246483e-03 3.854392e-06 6.152972e-06 7.313282e-06 6.036433e-10
   80    1      1      0    0   125 1.887679e-135 4.309778e-04 2.932023e-05 0.003427518 0.020873649 0.0005457813 5.743617e-03 0.006875753 0.03599946 0.05479914 0.06319781 0.02367647 0.036182993 0.04826668 0.03587082 0.02709083 0.06903384 0.04388472 0.03434226 0.04233929 0.05137461 0.04297069 0.047667653 0.02621553 0.01705410 0.017989376 0.01516870 0.03374836 0.03096016 0.014566832 0.020354299 0.034251305 0.011946565 0.015115636 0.004303922 0.0039528079 2.946680e-03 6.608020e-04 2.511546e-04 2.970344e-02 2.447466e-04 2.252799e-03 4.533942e-06 3.516920e-07 2.368404e-02
   84    1      1      0    0   125  4.720321e-48 3.663763e-06 4.179927e-04 0.014886516 0.012106228 0.0099642074 5.342695e-03 0.039138717 0.05100760 0.04879256 0.05434210 0.05265174 0.017722289 0.02119343 0.06712189 0.06750615 0.03158003 0.02266859 0.05968364 0.01757167 0.03281660 0.02650910 0.013011255 0.02288665 0.04533472 0.033573953 0.02405716 0.02730973 0.02932160 0.038273782 0.028904540 0.011560600 0.002505023 0.030647038 0.013078380 0.0008454129 5.283080e-03 2.535150e-03 1.422830e-03 1.334444e-02 9.629775e-04 5.047272e-04 1.402993e-06 1.264391e-03 3.437444e-04
   88    1      1      0    0   125  7.068812e-46 7.681364e-09 1.315575e-04 0.003946302 0.008830298 0.0025862944 1.928753e-03 0.010786533 0.05509256 0.09092974 0.03808320 0.09908573 0.023708097 0.06137516 0.01998641 0.03057730 0.07443162 0.06110629 0.05173765 0.02956046 0.02392118 0.02012090 0.063830350 0.01281989 0.02856615 0.026838315 0.01640931 0.01102328 0.06133952 0.010035029 0.015208443 0.011044733 0.002831507 0.006539117 0.008937618 0.0025616644 3.039417e-04 8.853162e-03 2.737081e-04 2.457256e-04 1.763015e-06 4.410735e-03 2.479338e-11 1.838222e-09 4.570667e-16
   92    1      1      0    0   125  2.504774e-91 2.775898e-05 7.735529e-07 0.005985328 0.001718372 0.0102886424 4.417259e-04 0.008901622 0.06292644 0.04383702 0.05076262 0.03716698 0.052641164 0.01601875 0.06173204 0.06430769 0.04243231 0.04961654 0.05449325 0.03390611 0.01527261 0.04009010 0.032077975 0.02648987 0.03385935 0.005921536 0.02791253 0.03552105 0.01628227 0.039644653 0.004474693 0.029200422 0.016997227 0.030386235 0.005185609 0.0268975706 9.748467e-03 7.296467e-04 2.299145e-03 8.932412e-04 2.096950e-03 4.116446e-09 6.976275e-04 1.160935e-04 1.833001e-11
   96    1      1      0    0   125  0.000000e+00 1.950653e-18 1.370379e-03 0.005175821 0.012929599 0.0089410095 6.863679e-03 0.004132232 0.05664218 0.11792819 0.06352355 0.06360320 0.050829825 0.03335354 0.01749748 0.02906741 0.04801134 0.02483439 0.05148648 0.01998895 0.02806565 0.03286437 0.039102811 0.01261854 0.03329052 0.008153589 0.04505059 0.01353103 0.01454303 0.035619166 0.047230647 0.009196046 0.004576544 0.009102822 0.009671014 0.0189199091 6.016793e-03 1.170692e-02 3.920031e-03 5.142216e-05 6.499895e-05 3.595990e-04 1.617504e-04 2.943990e-06 3.172876e-09
  100    1      1      0    0   125 7.637150e-139 8.950961e-03 3.448493e-03 0.004025318 0.017486241 0.0035544289 2.172226e-02 0.031250793 0.03745335 0.03762199 0.06903389 0.04161774 0.058087126 0.03165156 0.02787386 0.04991628 0.08936984 0.02765924 0.02070847 0.04044171 0.02782592 0.02907992 0.060328869 0.01779905 0.02468732 0.018523195 0.02858805 0.03816901 0.03064435 0.016192381 0.030505219 0.011127577 0.007524908 0.010114413 0.001584189 0.0071973837 3.382835e-03 1.051673e-02 3.837067e-03 3.864210e-04 8.699937e-07 9.866358e-06 7.206791e-05 3.974102e-11 2.881152e-05
   76    1      2      0    0   500  4.323975e-18 9.661138e-04 1.923973e-02 0.038790527 0.049988401 0.0251233245 1.170636e-02 0.033236490 0.06068719 0.05564317 0.06006755 0.03811393 0.028733783 0.03151196 0.04426839 0.04706278 0.02343875 0.03267519 0.03247015 0.04624771 0.03806999 0.02427593 0.031975117 0.01819967 0.01905789 0.022248632 0.02189610 0.02007940 0.02850961 0.020134304 0.014627213 0.012711994 0.012574010 0.007464425 0.005347937 0.0056057923 2.808449e-03 4.672046e-03 3.546265e-03 2.771707e-03 1.804793e-03 2.392987e-04 7.950422e-04 3.684653e-05 5.760273e-04
   78    1      2      0    0   500  2.129003e-05 1.466246e-03 1.764091e-02 0.070347303 0.050208558 0.0242392653 8.700940e-03 0.022043595 0.05402819 0.04061457 0.05508045 0.03043327 0.026522504 0.03877213 0.02794312 0.03050158 0.03201369 0.04383048 0.02521579 0.03541210 0.04306946 0.02682175 0.026299425 0.02507047 0.03315927 0.030090444 0.01541652 0.01500950 0.01848910 0.022283501 0.020150746 0.016461394 0.012095547 0.009409460 0.006311905 0.0093330208 4.876506e-03 9.256041e-03 9.150455e-03 7.940265e-03 1.294721e-03 1.761465e-03 1.141358e-03 4.924366e-05 2.243740e-05
