#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:42:16
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2  949386342    0.2
     78    1     2 1793462629    0.2
     80    1     2 1636109058    0.2
     82    1     2 1097350513    0.2
     84    1     2 1875362504    0.2
     86    1     2 1636814463    0.2
     88    1     2 1603917069    0.2
     90    1     2 1328869444    0.2
     92    1     2 1163143639    0.2
     94    1     2 1198452099    0.2
     96    1     2 1633374103    0.2
     98    1     2 1062059839    0.2
    100    1     2 1407249494    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26          l29         l32          l35          l38         l41        l44        l47        l50        l53        l56        l59        l62        l65        l68        l71        l74        l77        l80        l83        l86         l89         l92         l95         l98        l101        l104        l107        l110        l113        l116        l119         l122         l125        l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125 6.209832e-230 5.535890e-12 4.298879e-04 0.0052443809 0.009356143 3.525309e-03 1.680978e-04 0.010386355 0.03240750 0.07975280 0.04491161 0.03504865 0.01428400 0.01617073 0.04411536 0.01197255 0.03099943 0.03952807 0.04075766 0.02004137 0.04282985 0.02219413 0.01784808 0.038291000 0.022641813 0.028876727 0.028676393 0.026131381 0.025125189 0.020225241 0.009182948 0.034315828 0.032769801 0.050712531 0.0393192390 0.0687876804 0.009377727 2.602014e-02 1.652926e-03 1.789075e-03 3.674556e-04 9.922179e-04 4.026693e-04 1.519607e-03 1.085044e-02
   36    1      1      0    0   125 6.905882e-121 7.384725e-05 3.227718e-05 0.0165384062 0.006336038 1.846917e-02 7.537867e-04 0.056939838 0.02032383 0.05473888 0.06871216 0.07747695 0.03089051 0.02298745 0.04546172 0.07089821 0.01918537 0.03461260 0.05517161 0.05858692 0.01768942 0.02938409 0.02067762 0.026228924 0.021029110 0.029798673 0.028840666 0.007557654 0.033449072 0.029176603 0.018668361 0.016252324 0.009738014 0.007811149 0.0150789339 0.0158844707 0.007299761 4.400770e-03 8.134981e-04 2.927394e-04 1.240721e-03 5.937347e-06 2.945967e-04 1.816678e-05 1.791588e-04
   46    1      1      0    0   125  0.000000e+00 2.766268e-15 4.164202e-03 0.0187909140 0.003149950 3.355021e-04 4.782011e-03 0.046235159 0.05205925 0.07057286 0.06599919 0.05297976 0.05388969 0.04455260 0.03560388 0.03179601 0.01518579 0.07250898 0.01738047 0.05822180 0.02067156 0.03820411 0.03314863 0.042145274 0.038117272 0.006314396 0.007775952 0.017432676 0.031484037 0.010002587 0.012674494 0.026280186 0.017185089 0.010249605 0.0105753294 0.0047751035 0.002481255 1.282181e-02 2.057938e-04 8.367477e-03 8.313543e-05 7.871577e-04 9.040595e-06 6.055919e-11 1.267335e-11
   56    1      1      0    0   125  7.500491e-33 1.385396e-04 8.046954e-03 0.0004610999 0.015506443 2.941016e-03 3.098598e-03 0.013371746 0.01925225 0.09422290 0.11165082 0.03476253 0.07477388 0.03698235 0.02576451 0.02694935 0.03223139 0.04356179 0.03620802 0.02220379 0.04648141 0.01897637 0.02346867 0.042526502 0.014677743 0.023637011 0.037468716 0.017271909 0.016423898 0.033782952 0.025396734 0.010324094 0.019704942 0.004453233 0.0189036025 0.0049361441 0.019794495 6.544472e-03 1.559839e-04 1.240712e-03 1.136284e-02 4.479494e-08 6.804707e-05 2.714792e-04 5.734337e-09
   60    1      1      0    0   125 5.037605e-167 3.296237e-12 5.361834e-04 0.0048771191 0.014174780 7.204004e-03 1.038500e-03 0.020697293 0.03211961 0.07706062 0.06754075 0.02996404 0.03604891 0.04528076 0.04649902 0.04731199 0.02093793 0.04275770 0.02698757 0.05790705 0.02808928 0.01832534 0.02753154 0.027284008 0.055897054 0.020083261 0.039965515 0.032825518 0.041625841 0.023242357 0.005705344 0.013437930 0.035774931 0.011587361 0.0009426342 0.0005832125 0.025564205 2.559429e-03 3.462815e-03 9.418512e-04 5.450626e-04 1.306244e-03 3.744333e-03 1.555548e-08 3.109423e-05
   64    1      1      0    0   125  5.882992e-96 9.682093e-36 2.604184e-03 0.0035132287 0.044210439 3.133994e-03 2.082500e-04 0.011640547 0.03514859 0.06721677 0.04523705 0.04616441 0.02517676 0.01197928 0.04231909 0.02556128 0.02876358 0.06136964 0.02233376 0.03112253 0.03192439 0.04016888 0.01908302 0.012061659 0.050100020 0.037190046 0.046794146 0.027986270 0.008459849 0.064808722 0.022989499 0.031144266 0.018499058 0.013406347 0.0272940621 0.0092564969 0.002050463 7.432061e-03 3.792674e-03 1.441121e-03 4.007873e-06 7.246231e-04 3.198346e-03 1.243103e-02 5.556275e-05
   68    1      1      0    0   125 9.512353e-179 3.758702e-24 6.747773e-05 0.0200299931 0.012129456 6.779076e-05 3.289540e-03 0.016050329 0.04001298 0.08053879 0.07348238 0.04976113 0.05781131 0.04638446 0.03579403 0.04326484 0.03987773 0.04615278 0.01962440 0.02351829 0.05172557 0.02520691 0.02902720 0.018962293 0.055091290 0.046237995 0.021409547 0.019857793 0.003826742 0.028871119 0.016018125 0.007928941 0.021839138 0.003740823 0.0098100704 0.0095488113 0.002304898 3.854190e-03 3.179117e-03 6.635189e-03 3.374990e-05 4.712814e-04 6.539295e-03 5.286631e-08 2.215035e-05
   72    1      1      0    0   125  7.950333e-18 5.584989e-18 3.009162e-04 0.0262839997 0.011928170 3.300178e-03 6.819979e-03 0.013769067 0.02848098 0.07780411 0.09678297 0.05316850 0.05666375 0.05897864 0.03925846 0.03180144 0.04128534 0.03196279 0.02815223 0.02361066 0.01772969 0.01684023 0.04223225 0.031714016 0.036394819 0.010765691 0.027770351 0.028080174 0.025116288 0.014502498 0.032025173 0.004360743 0.027278635 0.018330495 0.0094205979 0.0023170709 0.007394831 1.188731e-02 5.045692e-05 3.612211e-03 1.891050e-05 9.162591e-04 8.862641e-04 1.639635e-09 2.860912e-06
   76    1      1      0    0   125 2.956910e-172 2.109182e-07 6.492175e-03 0.0065156652 0.008318926 6.594233e-03 8.648537e-03 0.015602440 0.05967376 0.05820982 0.03467095 0.01766011 0.06844680 0.05758858 0.03926472 0.09530736 0.07195552 0.01950086 0.03190479 0.02148354 0.02316065 0.02842071 0.05498986 0.025783879 0.024287212 0.029599358 0.039773060 0.020681897 0.023477100 0.008561014 0.022065471 0.004146625 0.010270150 0.003773255 0.0055075172 0.0045558427 0.019281248 1.573051e-04 1.060313e-02 5.711808e-03 5.737557e-09 2.792227e-03 5.941360e-07 3.833664e-07 4.560705e-03
   80    1      1      0    0   125 1.320759e-204 4.293319e-04 4.833534e-06 0.0022644224 0.034288352 6.299566e-04 2.835048e-02 0.035759074 0.05350904 0.06419313 0.10022355 0.03658310 0.03550542 0.02868376 0.04108965 0.03339335 0.02915491 0.05667223 0.05060925 0.01665183 0.02933813 0.04389001 0.02446668 0.032356905 0.031615737 0.016445629 0.013840025 0.039474583 0.017816471 0.006820691 0.019874085 0.011280340 0.025004892 0.006244253 0.0123805396 0.0043051580 0.004018786 3.430343e-04 8.577469e-04 4.961153e-04 5.987742e-03 5.060229e-03 7.819443e-05 1.388640e-06 6.951674e-06
   84    1      1      0    0   125 4.996185e-250 1.019996e-11 4.708730e-03 0.0042035338 0.002979485 1.598749e-02 2.409522e-02 0.005348211 0.02742522 0.04380460 0.04916149 0.03679121 0.01994277 0.04471486 0.02815235 0.02360727 0.02975474 0.03390144 0.05503911 0.05515364 0.03185342 0.02873225 0.02872548 0.053377417 0.030796320 0.014235848 0.034112865 0.019652779 0.044299677 0.013611094 0.067235471 0.014737439 0.035966601 0.031974091 0.0068855671 0.0052067901 0.021533697 2.389589e-03 2.867316e-04 5.254808e-04 6.538671e-03 1.958569e-03 5.838587e-04 7.032261e-06 1.911514e-06
   88    1      1      0    0   125  1.296055e-25 1.545239e-05 4.981389e-06 0.0008470358 0.037434819 9.610783e-04 3.134553e-03 0.003350978 0.04979982 0.05299339 0.06253594 0.04917368 0.04608681 0.01966377 0.03254065 0.02946992 0.05652077 0.03761283 0.04142265 0.02875569 0.02341824 0.07894836 0.02733496 0.027748861 0.014544845 0.027075942 0.045348835 0.030076902 0.029083669 0.026037397 0.011546008 0.008939583 0.006829517 0.004906429 0.0245081904 0.0385192655 0.006177694 1.041793e-02 3.218899e-03 1.689964e-06 2.704079e-03 2.418647e-04 4.585981e-05 1.937458e-18 1.503453e-07
   92    1      1      0    0   125  2.638630e-29 3.318119e-09 3.541409e-04 0.0278573662 0.017705305 5.126709e-03 7.632066e-06 0.018422241 0.04019808 0.09527092 0.05041364 0.04025630 0.03131384 0.01670358 0.04339813 0.04281495 0.02887312 0.05317197 0.04097320 0.04735764 0.01641416 0.02023166 0.02785177 0.008808909 0.025420337 0.087646665 0.031943497 0.010413818 0.014989459 0.041052466 0.008908936 0.026354681 0.012468062 0.027005801 0.0231129753 0.0018118985 0.001016639 1.596395e-03 3.250670e-03 9.374255e-04 6.334273e-04 7.665049e-05 2.003475e-06 1.701171e-21 7.832930e-03
   96    1      1      0    0   125  2.114138e-35 1.820804e-18 2.312519e-04 0.0039803863 0.004328110 4.530372e-03 1.869028e-03 0.005008260 0.02812575 0.03545767 0.04497811 0.03985022 0.03517229 0.01856780 0.02670432 0.02684531 0.03903923 0.04116463 0.02316982 0.04914095 0.04874898 0.06237887 0.06981865 0.044099970 0.026018709 0.048663726 0.012011474 0.051697847 0.014393928 0.032559377 0.024257444 0.010091384 0.021063749 0.067392678 0.0042376904 0.0033428493 0.003966962 7.890795e-05 6.022271e-03 5.890608e-05 2.060817e-02 3.152896e-04 2.259225e-09 6.354282e-07 8.013255e-06
  100    1      1      0    0   125 4.800651e-253 1.438961e-10 1.502254e-03 0.0078971551 0.020457500 5.854790e-03 8.118236e-03 0.019129640 0.03379291 0.04182403 0.09462570 0.03039055 0.04710581 0.02750723 0.06964008 0.03656509 0.06055968 0.08068930 0.03001544 0.02309975 0.05298568 0.05065952 0.02570332 0.019413970 0.008654651 0.032495065 0.012971938 0.025792485 0.016784801 0.012426285 0.032550867 0.014171233 0.005978226 0.009652907 0.0039698495 0.0040595954 0.020121670 3.175102e-03 9.474065e-04 1.301309e-03 1.247927e-06 6.578063e-03 1.640392e-04 5.016461e-08 6.655751e-04
   76    1      2      0    0   500  3.817059e-05 3.499085e-04 1.375444e-02 0.0382585440 0.047825066 2.676492e-02 1.526126e-02 0.023536384 0.04069059 0.05968741 0.04656679 0.04382689 0.03211357 0.04317807 0.03251336 0.04943361 0.02122718 0.03979866 0.03733671 0.01879500 0.04761862 0.02585463 0.04073298 0.024372014 0.029233433 0.024953584 0.019336712 0.021781679 0.016684090 0.013258032 0.023415103 0.012127570 0.015553408 0.007461971 0.0049081931 0.0062610149 0.009206031 7.928736e-03 4.720430e-03 1.702309e-03 4.155690e-03 2.680933e-03 8.240318e-04 2.636665e-03 1.635610e-03
   78    1      2      0    0   500  7.908472e-28 6.828741e-04 2.051222e-02 0.0564170880 0.044488740 1.586621e-02 1.015245e-02 0.027571925 0.03821012 0.05612208 0.06929346 0.03640450 0.03110667 0.02522325 0.03501436 0.03623879 0.03613332 0.02220240 0.02052983 0.02663767 0.02177368 0.04161611 0.02683697 0.018169251 0.040553183 0.029407773 0.028075672 0.026932931 0.034207619 0.024505727 0.019733297 0.015704274 0.014273440 0.009807146 0.0120496395 0.0111869439 0.003873473 4.735504e-03 6.346188e-03 1.740397e-04 3.846246e-04 1.562622e-04 2.257728e-05 3.607702e-06 6.621219e-04
