#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 09:25:23
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1006673126    0.2
     78    1     2 1306742312    0.2
     80    1     2 1314732821    0.2
     82    1     2 1749711170    0.2
     84    1     2 1199042151    0.2
     86    1     2 1131504860    0.2
     88    1     2 1650394807    0.2
     90    1     2 1801272816    0.2
     92    1     2 1789924253    0.2
     94    1     2 1660735491    0.2
     96    1     2 1717843455    0.2
     98    1     2 1761215325    0.2
    100    1     2 1037309904    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26          l29          l32          l35          l38         l41        l44        l47        l50        l53        l56        l59        l62        l65        l68        l71        l74        l77        l80        l83        l86        l89        l92         l95        l98        l101        l104        l107        l110        l113        l116        l119         l122         l125        l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125 1.539417e-201 9.766037e-15 9.617618e-04 8.931507e-05 0.0009805718 0.0112269079 2.572391e-05 0.027027684 0.04614470 0.02899168 0.04247891 0.04106949 0.02632093 0.03279585 0.02430956 0.04319431 0.03045923 0.01323607 0.03880958 0.02148434 0.02285930 0.07656544 0.02454918 0.02725000 0.01482774 0.056292945 0.03118378 0.008644835 0.044857749 0.023541743 0.045059986 0.012198743 0.009869906 0.003976351 2.985132e-02 0.0166313159 0.039355470 8.511890e-03 1.933777e-02 9.328515e-03 1.500235e-02 1.228269e-02 1.488073e-02 1.117836e-03 2.415820e-03
   36    1      1      0    0   125  1.291349e-73 5.628918e-17 1.598517e-02 2.038074e-02 0.0214241919 0.0139019234 6.967277e-03 0.012582425 0.02737471 0.04344982 0.05842655 0.04571661 0.07949639 0.04317867 0.02965022 0.04320345 0.01960736 0.04090452 0.01788144 0.02686172 0.03684815 0.02303345 0.01718982 0.03043849 0.06405903 0.012043966 0.04481652 0.041453370 0.031828506 0.020711090 0.010868062 0.016081258 0.024287739 0.009016106 2.693301e-02 0.0061554598 0.003451459 5.775966e-03 1.283351e-03 1.299309e-03 3.167968e-03 1.061081e-03 1.505917e-04 1.381557e-04 9.149100e-04
   46    1      1      0    0   125  1.061119e-41 1.103163e-23 8.206435e-04 2.877305e-03 0.0039675806 0.0017140771 3.718627e-05 0.008368432 0.01902705 0.06666885 0.11415822 0.03183223 0.02027074 0.03148322 0.06122204 0.05105484 0.03608625 0.01215907 0.01890229 0.02713628 0.01482856 0.03524066 0.01267748 0.03901433 0.05445552 0.077864385 0.02916301 0.023194933 0.009533302 0.070009019 0.021806778 0.025437639 0.008819094 0.006183064 6.222760e-03 0.0107561882 0.010912208 3.238816e-03 1.827758e-02 1.189263e-03 2.311980e-04 3.136552e-03 3.460800e-08 1.000758e-02 1.375368e-05
   56    1      1      0    0   125  1.452499e-94 4.401743e-19 4.031719e-05 2.276831e-03 0.0108095764 0.0003606520 1.442698e-02 0.024032443 0.03374264 0.03163116 0.11120409 0.08514921 0.02332039 0.03877781 0.04958265 0.03899843 0.02105911 0.03886093 0.05761413 0.01801987 0.01973782 0.04117174 0.04667906 0.03036599 0.03165151 0.039525182 0.03275772 0.035717670 0.026535508 0.051087967 0.009595437 0.005446515 0.003099697 0.001163452 6.197569e-05 0.0064955420 0.015067118 2.171466e-04 1.234678e-05 2.814524e-05 1.437212e-03 2.027095e-03 2.108899e-04 4.723446e-08 1.314956e-13
   60    1      1      0    0   125 9.437513e-136 5.245098e-11 1.374620e-03 3.714046e-03 0.0044055508 0.0175071921 4.730355e-03 0.001423942 0.05256084 0.07942691 0.06927221 0.02689992 0.04357260 0.02853573 0.05021248 0.02920992 0.06198817 0.02867953 0.02648109 0.04380997 0.02926560 0.02279679 0.03774180 0.03814228 0.02875746 0.030730233 0.07487368 0.018135859 0.028274864 0.015574124 0.039144884 0.013054619 0.005290644 0.008190296 1.107541e-02 0.0007494522 0.005985569 1.051334e-02 3.151979e-03 2.595927e-04 4.303226e-03 1.956517e-05 1.862989e-11 1.628785e-04 7.852292e-07
   64    1      1      0    0   125  3.803228e-47 3.343657e-08 3.416072e-03 7.342479e-03 0.0030951978 0.0110716960 9.483015e-04 0.011054149 0.06259778 0.07789468 0.05802579 0.02752910 0.02530070 0.02080843 0.04902235 0.05733370 0.03811530 0.05600619 0.01975926 0.02746904 0.04739221 0.01252510 0.06505132 0.01303054 0.03225959 0.048997479 0.01601732 0.021001338 0.007041852 0.046627305 0.008106195 0.059888704 0.014434648 0.001973248 3.120642e-03 0.0042368610 0.020463345 7.733065e-05 8.207807e-03 6.910043e-03 5.479228e-03 7.220776e-06 4.706239e-05 3.095094e-04 3.836425e-06
   68    1      1      0    0   125  3.257283e-45 8.454994e-09 1.798569e-03 2.326921e-04 0.0331912709 0.0005842751 5.234121e-03 0.013766652 0.05399675 0.07929570 0.08047349 0.05130459 0.01751012 0.02743294 0.02855963 0.02907044 0.04883642 0.04096571 0.02664751 0.04774724 0.02400318 0.04079213 0.01143165 0.03016663 0.04509608 0.070851342 0.02101628 0.020575449 0.010649232 0.043123712 0.019549499 0.024198800 0.013091957 0.002252600 1.100100e-02 0.0126213672 0.002465234 3.960272e-04 2.108474e-03 7.665743e-03 2.640717e-04 6.258437e-08 8.023757e-09 3.192765e-12 3.132556e-05
   72    1      1      0    0   125  8.545463e-30 1.696279e-08 5.614385e-03 5.920265e-03 0.0141713045 0.0048369185 9.606372e-03 0.042223868 0.03687323 0.06483199 0.07341344 0.03335792 0.03008665 0.03412409 0.04383764 0.03284170 0.01732760 0.03247828 0.01365910 0.05236167 0.05886891 0.03310988 0.10698725 0.03680441 0.01479827 0.003558252 0.01281867 0.018154239 0.024883210 0.011751818 0.012583833 0.021798706 0.006582833 0.034910557 2.018323e-02 0.0058895293 0.003150994 1.900858e-02 4.668035e-04 4.244199e-03 1.280968e-03 1.567642e-11 5.926988e-04 5.705419e-06 3.336140e-17
   76    1      1      0    0   125 6.868135e-175 3.804890e-10 3.480266e-03 1.468058e-02 0.0200503180 0.0018366652 1.032639e-02 0.011542543 0.04931026 0.04957763 0.04837468 0.03604929 0.05633432 0.02872312 0.06803356 0.03487885 0.03908727 0.03443595 0.03831870 0.04176062 0.04616397 0.04004238 0.03714443 0.06497653 0.02160671 0.031780789 0.02730195 0.018170465 0.007977804 0.032571643 0.006667546 0.028015241 0.010414590 0.001669616 8.079996e-03 0.0116289996 0.010219157 2.360595e-03 2.045241e-04 1.534848e-04 3.265746e-04 2.896425e-04 1.604593e-04 5.382196e-29 5.271905e-03
   80    1      1      0    0   125 1.294043e-305 3.285983e-15 5.611999e-04 7.616252e-03 0.0139542404 0.0028873405 3.079542e-02 0.017353211 0.03230022 0.04868769 0.05929609 0.04236573 0.01781427 0.02669837 0.06222473 0.04203955 0.03154592 0.03903214 0.05816745 0.01371354 0.03911509 0.03800332 0.04266101 0.01433952 0.03884540 0.087708844 0.03311979 0.015642511 0.019654794 0.031076432 0.033943856 0.012298849 0.011835191 0.005891983 8.043073e-04 0.0024100964 0.010339429 6.693680e-03 7.968670e-04 9.032247e-04 5.053951e-05 4.312805e-09 3.863198e-06 9.248181e-06 6.798780e-03
   84    1      1      0    0   125  2.714685e-05 2.283028e-11 3.293111e-03 5.763539e-03 0.0204756098 0.0048300177 1.203869e-02 0.010051472 0.06795866 0.06909585 0.05077225 0.05893647 0.06227858 0.03441110 0.03706722 0.05223576 0.05358165 0.04911464 0.02038195 0.01994867 0.02448533 0.01825060 0.02201907 0.01446205 0.02772669 0.009919051 0.01262726 0.037075316 0.040661764 0.026292077 0.018799094 0.024600968 0.027433551 0.008144018 2.254521e-02 0.0168851200 0.001854018 1.219218e-02 4.267892e-04 9.340455e-04 4.005428e-04 1.212312e-07 2.472939e-06 2.837671e-07 2.331072e-11
   88    1      1      0    0   125  1.059206e-36 2.796309e-04 1.427282e-03 1.757869e-02 0.0081514999 0.0069153995 1.271835e-05 0.001224116 0.04246030 0.07826372 0.05838126 0.02200165 0.02172647 0.04906253 0.02990792 0.06269416 0.01800741 0.03173805 0.02310552 0.05190868 0.04915420 0.02768661 0.04753939 0.04260073 0.02200971 0.048062821 0.02293177 0.058815031 0.016476966 0.044251139 0.010427468 0.005766059 0.025508179 0.002286166 2.194876e-02 0.0079149526 0.003415212 1.251265e-02 2.144203e-03 2.224195e-03 5.186502e-10 2.807471e-04 3.396568e-04 3.819500e-04 4.744125e-04
   92    1      1      0    0   125  7.109367e-32 1.430855e-16 1.506864e-03 3.854593e-03 0.0267379189 0.0019759585 1.072866e-03 0.012943376 0.00891799 0.04495204 0.07343559 0.06714959 0.02934442 0.02705548 0.02720521 0.07487101 0.04106343 0.03768171 0.03150022 0.05231226 0.06160838 0.03217637 0.03635141 0.03838805 0.02548359 0.036811184 0.01291552 0.032897679 0.067312351 0.011147519 0.008883656 0.032070808 0.007142058 0.014016039 5.296094e-03 0.0007126904 0.002585981 3.165615e-03 5.832773e-03 4.913502e-06 1.046760e-03 1.182323e-04 7.310172e-05 2.727773e-05 3.514329e-04
   96    1      1      0    0   125 1.824314e-229 1.060519e-17 8.520899e-04 1.541657e-03 0.0074975264 0.0033214542 1.107327e-02 0.016475694 0.04514991 0.05955790 0.04941454 0.05858869 0.01414285 0.02524760 0.06245451 0.04056580 0.02775135 0.02819172 0.09063742 0.05082214 0.03244646 0.02399164 0.01561970 0.03848195 0.03400395 0.044129998 0.04098834 0.028851142 0.013675853 0.033169561 0.019207628 0.037639842 0.007223489 0.005202294 5.153275e-03 0.0019696146 0.013796457 3.935439e-03 7.400343e-04 3.709202e-04 2.606255e-03 5.242572e-05 3.172307e-03 6.120135e-05 2.241025e-04
  100    1      1      0    0   125 6.266412e-125 9.441195e-05 2.289690e-04 9.164336e-03 0.0274322085 0.0028702087 2.259752e-03 0.013154894 0.03125229 0.04862454 0.04958617 0.07007051 0.03483952 0.03641148 0.02773445 0.03159023 0.05362102 0.04121520 0.05528362 0.02067539 0.03321917 0.03042456 0.02613993 0.01600010 0.02787932 0.047861065 0.04937915 0.026068105 0.033941417 0.003425025 0.046523005 0.036627783 0.004654880 0.010392437 8.238418e-03 0.0231956978 0.002754026 1.812687e-03 4.123213e-04 2.109899e-05 1.470265e-02 9.363858e-05 1.854922e-08 6.513343e-15 1.243088e-04
   76    1      2      0    0   500  7.779218e-07 2.464173e-03 2.343098e-02 6.641333e-02 0.0445247007 0.0138571635 9.319582e-03 0.017939139 0.04730117 0.05139312 0.03946157 0.05159441 0.01458552 0.04123187 0.03843792 0.02581938 0.02661351 0.04080773 0.03832202 0.02545639 0.02571921 0.03103020 0.03610999 0.02034862 0.02128591 0.017128536 0.02754303 0.022661258 0.025842129 0.018857948 0.025035622 0.014063970 0.007314792 0.010975546 3.391804e-02 0.0150575328 0.002682960 1.284476e-02 4.618357e-03 3.350211e-03 1.703205e-03 1.495994e-03 8.285489e-07 3.401486e-04 1.096737e-03
   78    1      2      0    0   500  4.109307e-05 2.350653e-04 2.367316e-02 4.392149e-02 0.0456609222 0.0172023740 9.965900e-03 0.020956879 0.05611766 0.08136233 0.05012190 0.04093597 0.03372783 0.03454915 0.03695753 0.04287120 0.02478340 0.03256829 0.04424660 0.03210814 0.02192745 0.03275798 0.03543714 0.03126847 0.03140432 0.021072419 0.01647638 0.025732020 0.011911724 0.011362998 0.019768796 0.014370133 0.008748775 0.017701446 7.819826e-03 0.0050054664 0.003363573 2.478636e-03 2.349527e-03 4.104121e-03 1.405268e-03 1.434848e-03 8.848215e-05 1.103603e-06 2.196818e-06
