#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:10:58
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1284658955    0.2
     78    1     2 1919320942    0.2
     80    1     2 1607962770    0.2
     82    1     2 1230129038    0.2
     84    1     2 1473080268    0.2
     86    1     2 1420257564    0.2
     88    1     2 1763123191    0.2
     90    1     2 1481464734    0.2
     92    1     2 1536005862    0.2
     94    1     2 1325690828    0.2
     96    1     2 1735776958    0.2
     98    1     2 1137830497    0.2
    100    1     2 1287493250    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26         l29         l32          l35          l38         l41         l44        l47        l50        l53        l56        l59        l62        l65        l68        l71        l74        l77        l80        l83         l86         l89         l92         l95        l98        l101       l104        l107        l110        l113        l116        l119        l122         l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125  1.552890e-06 2.321464e-27 7.245255e-04 0.011455767 0.021408454 0.0024475080 0.0021944393 0.001578299 0.009143029 0.02911938 0.05249003 0.04379197 0.04828762 0.05192514 0.02280956 0.02726117 0.01344197 0.05331240 0.03584049 0.06900868 0.05123325 0.03391601 0.037191533 0.018120972 0.026111999 0.012642364 0.02886897 0.029669984 0.03291928 0.021918071 0.016747549 0.025665060 0.024721776 0.006732203 0.043401430 0.0239336507 0.0392167207 2.838040e-03 1.722290e-02 1.454394e-03 6.245244e-03 1.323058e-04 2.799549e-03 3.655522e-05 1.821021e-05
   36    1      1      0    0   125  2.251069e-98 2.183234e-02 7.702104e-08 0.003347624 0.033809025 0.0007952743 0.0152602728 0.024640272 0.034361813 0.04849358 0.09715315 0.07302445 0.03325366 0.04405327 0.03709377 0.02961488 0.02281498 0.03530426 0.02411055 0.02319105 0.02188990 0.04866669 0.043288188 0.013467593 0.008028099 0.008469962 0.05400064 0.031970075 0.01974639 0.026706444 0.004032239 0.017574331 0.046568947 0.001842070 0.020818870 0.0035605152 0.0175135781 3.590174e-03 1.148100e-03 9.156301e-04 1.550808e-04 3.546181e-03 3.289771e-05 2.975001e-04 1.559292e-05
   46    1      1      0    0   125  8.182092e-70 3.766630e-23 6.880332e-03 0.011833634 0.017756578 0.0119965624 0.0214327252 0.015882063 0.045324889 0.03855367 0.05621164 0.06565221 0.01772742 0.03325787 0.03917018 0.06111235 0.04315577 0.03775818 0.03942961 0.04529462 0.01960406 0.01443860 0.019033893 0.035477113 0.029262914 0.013120659 0.03279686 0.019293634 0.04519957 0.016052535 0.024822674 0.033838936 0.005274103 0.003459184 0.003739622 0.0161252765 0.0074874982 1.136269e-02 7.165737e-03 1.070999e-02 1.385034e-02 5.263074e-03 2.279005e-07 7.038304e-07 4.189806e-03
   56    1      1      0    0   125 1.761571e-175 2.241505e-09 6.683991e-04 0.005419441 0.006178318 0.0026600003 0.0037114048 0.034534508 0.024804115 0.02729665 0.06128013 0.06806163 0.06189494 0.02593212 0.06422084 0.04670519 0.02453325 0.02356226 0.02268151 0.02376258 0.05927364 0.01702573 0.033684035 0.042979972 0.056406077 0.052644943 0.02737637 0.010257364 0.02377061 0.005825989 0.022204954 0.021621797 0.009134562 0.005298578 0.004315710 0.0170096757 0.0509365917 1.137653e-02 9.021007e-04 4.691018e-06 4.260780e-05 1.267448e-08 7.521483e-10 3.873459e-08 1.242444e-07
   60    1      1      0    0   125  0.000000e+00 2.203014e-03 1.086173e-02 0.005548204 0.029282971 0.0056066381 0.0150870772 0.011221274 0.023282521 0.06920601 0.08725843 0.06145950 0.02134594 0.05621713 0.06521858 0.05462826 0.03608904 0.06433292 0.03032172 0.03276326 0.03258464 0.04170108 0.015258281 0.016391929 0.027320552 0.038941588 0.01085744 0.041780619 0.01535248 0.019816132 0.003312767 0.011923827 0.015021732 0.011235218 0.002178230 0.0007970036 0.0061072731 3.620735e-06 4.291523e-04 1.220363e-03 1.505745e-04 3.772123e-03 1.347991e-06 1.890071e-03 1.775244e-05
   64    1      1      0    0   125  9.557777e-38 2.325225e-21 2.344450e-04 0.005916807 0.017479663 0.0007616971 0.0008414037 0.009439283 0.025489856 0.09386972 0.04692712 0.01374641 0.07641535 0.04768246 0.05509705 0.03416931 0.04981915 0.06504868 0.02004781 0.03233642 0.02431123 0.02383217 0.031322671 0.018566990 0.021527464 0.055188500 0.04303005 0.024663967 0.01835453 0.049718948 0.012898220 0.018643019 0.006655062 0.011739399 0.009137180 0.0080709127 0.0077680381 3.548936e-03 8.653825e-03 3.694055e-05 6.084009e-03 5.050135e-04 1.609828e-04 1.942123e-04 6.510075e-05
   68    1      1      0    0   125  4.118277e-30 9.135036e-05 8.067749e-03 0.004569325 0.013570580 0.0060304985 0.0026351443 0.006238791 0.033572895 0.03780823 0.13054226 0.03778668 0.03668210 0.03430645 0.02730124 0.05339061 0.04288165 0.04215427 0.02019670 0.02698315 0.06076538 0.05958050 0.031321311 0.020379546 0.026049317 0.043973571 0.02661751 0.051197954 0.02251329 0.021168559 0.012264763 0.013529825 0.007215856 0.011272568 0.002245383 0.0050403446 0.0012815943 6.911976e-03 8.861249e-04 1.081931e-02 3.091007e-05 8.783130e-05 8.658348e-06 3.106003e-06 2.513825e-05
   72    1      1      0    0   125  0.000000e+00 9.447304e-07 5.570485e-03 0.010196872 0.002215017 0.0008905596 0.0009735952 0.011954882 0.036595236 0.08588848 0.08453831 0.03347606 0.02945477 0.04518088 0.02657828 0.03939067 0.03800042 0.02787649 0.02456113 0.05703561 0.05347300 0.03230244 0.037658979 0.036058846 0.036973642 0.027910969 0.03173814 0.009030889 0.02698166 0.022965299 0.033876635 0.018855767 0.001319794 0.024852910 0.015411692 0.0060887673 0.0174104525 3.147982e-03 3.001352e-05 1.316196e-04 7.116218e-05 7.058145e-04 1.623142e-08 6.464423e-04 1.978361e-03
   76    1      1      0    0   125  4.246011e-57 8.949040e-16 4.447193e-03 0.008015504 0.004788178 0.0044310309 0.0091397127 0.016255394 0.065675286 0.07200104 0.08047586 0.03692368 0.03620740 0.03429721 0.04101395 0.03867272 0.06169901 0.03900685 0.03507979 0.02902597 0.04454906 0.02545812 0.066338454 0.028237541 0.029039841 0.047797058 0.03982298 0.023521120 0.02379003 0.008709125 0.002456530 0.002598970 0.009924204 0.012622338 0.002186054 0.0003858363 0.0005344227 7.883820e-03 6.868336e-03 1.280340e-05 5.076359e-06 1.007835e-04 4.072902e-08 3.954174e-07 1.282541e-06
   80    1      1      0    0   125  3.852553e-25 1.149565e-07 2.764802e-02 0.030100598 0.005332284 0.0011617530 0.0011669889 0.042784658 0.034667528 0.07369089 0.04277878 0.02667090 0.01718198 0.03059699 0.06542352 0.03650430 0.03098926 0.04832360 0.02749999 0.04350825 0.02330017 0.02636593 0.018055974 0.035497625 0.080690337 0.055279061 0.02841643 0.017994685 0.01621468 0.017266047 0.011029920 0.013889579 0.009936915 0.012176588 0.014890704 0.0015838558 0.0080644949 2.716591e-03 1.410749e-03 1.571645e-02 1.314264e-03 2.006562e-03 4.463362e-13 1.323556e-04 1.963142e-05
   84    1      1      0    0   125  1.579496e-60 4.151628e-03 1.423504e-03 0.011431005 0.033046413 0.0071578154 0.0020376655 0.004548256 0.025102091 0.04285405 0.08229117 0.02824804 0.04025125 0.02899329 0.02845393 0.03249030 0.04454997 0.03228025 0.02758217 0.01442804 0.09318012 0.03288146 0.027158162 0.025637196 0.036359860 0.048557185 0.03582917 0.068488372 0.03691995 0.005639193 0.010558778 0.027314060 0.010222342 0.011635653 0.003004606 0.0176622596 0.0005217731 1.542930e-02 8.494417e-04 1.905705e-05 4.433934e-04 2.267772e-07 1.192723e-05 3.556604e-04 2.978645e-08
   88    1      1      0    0   125  1.065879e-05 7.061570e-23 4.487897e-04 0.007587334 0.004858988 0.0145172532 0.0129044707 0.015683297 0.065548829 0.09191868 0.05853992 0.06324230 0.01989901 0.03965249 0.03433669 0.03473654 0.04518468 0.01448341 0.05215344 0.05320715 0.04300973 0.01862045 0.020588370 0.027550306 0.021413506 0.015789233 0.01949989 0.025033188 0.02283203 0.020361029 0.040283193 0.021109249 0.025119186 0.016503384 0.012775289 0.0069859470 0.0006022647 8.094896e-03 5.069808e-05 4.803138e-03 4.064410e-06 5.671067e-05 4.074627e-17 1.924836e-08 3.002730e-07
   92    1      1      0    0   125 1.120791e-120 4.269070e-06 5.191923e-03 0.006557768 0.001043234 0.0036263056 0.0045855015 0.006963946 0.023898456 0.06980129 0.05000768 0.04195810 0.02390473 0.03029190 0.02354401 0.05511784 0.10588537 0.06932698 0.02736465 0.02908420 0.05243926 0.04178776 0.037020551 0.023534015 0.048678653 0.018383564 0.01233328 0.020263280 0.02558759 0.015161100 0.018119389 0.008764473 0.015608947 0.007795885 0.025429198 0.0087321130 0.0043826953 4.474712e-03 2.997328e-03 3.779498e-04 1.938131e-02 3.649821e-11 7.876575e-04 9.788548e-03 1.257233e-05
   96    1      1      0    0   125  2.225064e-45 1.202310e-05 2.262107e-02 0.007097236 0.012409195 0.0054123444 0.0016693432 0.027108000 0.051167972 0.03761892 0.05735407 0.04489151 0.02282474 0.05162593 0.03626779 0.04201710 0.05167290 0.04194348 0.04557150 0.02973608 0.03601834 0.01787672 0.030705543 0.009108224 0.016505616 0.052027373 0.01197572 0.023055493 0.01560596 0.020867190 0.041259041 0.007429797 0.008178830 0.045955907 0.018070990 0.0215462706 0.0071683309 6.007322e-03 1.759695e-02 1.100864e-04 2.886431e-05 7.880882e-04 3.082999e-03 9.132635e-06 7.172245e-12
  100    1      1      0    0   125 3.164038e-233 1.993704e-07 6.804531e-03 0.007351806 0.001643768 0.0198688568 0.0001654544 0.004590866 0.032039584 0.06851916 0.09230235 0.03224643 0.02643458 0.03177643 0.04282139 0.06716001 0.01433179 0.03010068 0.05815991 0.03963884 0.07008654 0.02077119 0.022636145 0.014814666 0.034813669 0.035150886 0.01923538 0.028988430 0.01520397 0.033452050 0.032522257 0.020801454 0.002108749 0.006546801 0.004389507 0.0358857828 0.0173960067 4.668774e-03 3.955252e-03 7.055210e-05 4.960513e-04 4.871960e-05 4.402400e-07 8.821006e-08 1.514518e-22
   76    1      2      0    0   500  4.254048e-09 5.197666e-03 2.055259e-02 0.041169829 0.041912074 0.0191050227 0.0153731459 0.015393248 0.037979147 0.05126219 0.05015901 0.05563333 0.02339455 0.03684146 0.04328323 0.03742541 0.02596369 0.04547035 0.02431203 0.03104939 0.02995112 0.04843444 0.039554090 0.025439480 0.020219779 0.019199361 0.02187419 0.028529486 0.02944506 0.016600346 0.020728733 0.015692914 0.014656041 0.014238501 0.007036327 0.0080370045 0.0049363116 3.865500e-03 9.796162e-04 4.117665e-04 5.464566e-03 2.585087e-03 8.845430e-05 1.541023e-08 5.544211e-04
   78    1      2      0    0   500  3.972753e-34 4.482898e-03 1.340949e-02 0.040013488 0.064094318 0.0252812395 0.0083064827 0.016014443 0.040117883 0.06857190 0.05697050 0.04426050 0.03777831 0.03971746 0.03253230 0.02614531 0.03914937 0.03272878 0.04154780 0.02744728 0.04361216 0.01996300 0.024927172 0.034335803 0.035424503 0.031919656 0.01670871 0.021561679 0.02255046 0.014917711 0.017322367 0.008177254 0.013230461 0.005101761 0.007709483 0.0031261505 0.0042045650 7.416722e-03 5.819308e-03 2.886892e-04 2.167390e-05 8.389192e-04 2.163541e-03 1.373738e-06 8.714504e-05
