#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:39:34
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2  871108026    0.2
     78    1     2 1297049350    0.2
     80    1     2 1173684833    0.2
     82    1     2 1500518367    0.2
     84    1     2 1524187713    0.2
     86    1     2 1363314500    0.2
     88    1     2 1758381610    0.2
     90    1     2 1051903239    0.2
     92    1     2 1608082203    0.2
     94    1     2 2363786732    0.2
     96    1     2 1300966073    0.2
     98    1     2 1292094864    0.2
    100    1     2 1351540469    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26         l29          l32          l35          l38         l41        l44        l47        l50        l53        l56        l59        l62        l65        l68        l71        l74        l77        l80        l83        l86        l89         l92         l95         l98        l101        l104        l107        l110        l113        l116        l119         l122         l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125 8.079886e-195 2.041387e-34 3.555958e-04 0.014650643 0.0086784232 1.663344e-03 0.0125509531 0.005030375 0.04460049 0.04837046 0.03112169 0.03351015 0.01568185 0.01368351 0.02892191 0.01592999 0.02673561 0.04581305 0.04461532 0.05360735 0.02596254 0.04144293 0.03057613 0.05520521 0.035793211 0.028292468 0.010739734 0.014485029 0.031114657 0.042602438 0.019842275 0.017424264 0.052472183 0.014794112 0.0424649739 0.0038215027 0.0148594061 1.865404e-02 2.643451e-02 4.882685e-03 8.020398e-03 3.741206e-03 5.062167e-03 8.196824e-04 4.971539e-03
   36    1      1      0    0   125 8.791883e-120 5.212785e-18 1.026582e-04 0.009728170 0.0068303370 2.865900e-03 0.0023766661 0.004492447 0.04812363 0.06030367 0.03262394 0.09438608 0.03469685 0.06750590 0.02878413 0.04917741 0.04929446 0.02881460 0.02232744 0.02535962 0.03033641 0.02764343 0.02657284 0.09438348 0.021037228 0.009391596 0.009341162 0.021065449 0.031743129 0.007438846 0.040415863 0.037834693 0.013158753 0.013990698 0.0098356850 0.0108450068 0.0120873599 3.358957e-03 5.875497e-03 5.438107e-03 4.190022e-05 5.243848e-05 3.164786e-04 1.232697e-07 9.772055e-07
   46    1      1      0    0   125  0.000000e+00 1.573834e-11 1.586857e-03 0.014530564 0.0093578167 1.198791e-04 0.0008973196 0.008011061 0.03835464 0.07896548 0.09810974 0.04067603 0.01826814 0.03466023 0.06045324 0.03478680 0.04773444 0.03764853 0.07325475 0.01441718 0.01185693 0.04881114 0.04649311 0.03298945 0.034800266 0.029365018 0.024087331 0.012980214 0.019469906 0.017333933 0.059268512 0.004799159 0.010056028 0.004575236 0.0123941672 0.0041749628 0.0008255514 4.338053e-03 3.378069e-03 1.135823e-03 1.090994e-05 3.758619e-03 4.623270e-06 1.260267e-03 3.011761e-12
   56    1      1      0    0   125 3.963542e-256 2.049893e-10 7.264086e-05 0.005053140 0.0073579810 3.435377e-03 0.0005501310 0.014244404 0.03591001 0.05889696 0.08154930 0.02717816 0.03785147 0.04024737 0.07538746 0.04075278 0.03959529 0.02973946 0.02174479 0.02696818 0.02629497 0.06913657 0.08766022 0.01681751 0.015925364 0.032225397 0.015887533 0.019739080 0.009305590 0.028748056 0.050333568 0.023646424 0.018302855 0.006672876 0.0083142269 0.0057321573 0.0121387858 2.100488e-05 1.193091e-03 7.341958e-04 4.634571e-03 2.203178e-07 9.250577e-17 6.403189e-08 7.823971e-07
   60    1      1      0    0   125  0.000000e+00 5.697951e-10 1.047220e-03 0.011030158 0.0202849749 2.640151e-03 0.0001297543 0.005201498 0.02065157 0.06257191 0.02833982 0.05171908 0.07195875 0.06978780 0.02678478 0.05784230 0.04948292 0.05586807 0.04482452 0.02249725 0.03712590 0.05606683 0.02440712 0.01219591 0.046359484 0.045886083 0.041632752 0.014927400 0.009298106 0.019125860 0.015763790 0.012859916 0.008631297 0.007838120 0.0074762506 0.0063018394 0.0039536995 5.164027e-04 2.584595e-02 1.098367e-03 9.867327e-07 2.846267e-07 1.580989e-06 2.353606e-05 7.120905e-11
   64    1      1      0    0   125  0.000000e+00 1.425668e-14 4.133728e-05 0.014070147 0.0081397303 3.083824e-02 0.0091489381 0.008384599 0.03225631 0.06152846 0.08930493 0.06571343 0.04011104 0.03025069 0.04162128 0.05297736 0.04691531 0.01184642 0.02980306 0.04019638 0.03912179 0.03682420 0.03713113 0.06310010 0.010476767 0.047983885 0.010797980 0.027367000 0.004263389 0.010058645 0.011659986 0.007993662 0.025796645 0.005336744 0.0240243783 0.0060378178 0.0005425757 1.185500e-03 2.320616e-03 2.896169e-03 4.611599e-06 5.750179e-05 2.541363e-06 1.184233e-02 2.638367e-05
   68    1      1      0    0   125 2.133961e-211 7.834993e-06 3.964448e-03 0.006540062 0.0058506283 8.903222e-03 0.0075955023 0.009311968 0.02369679 0.05625306 0.03443310 0.07024920 0.03812434 0.03839806 0.02978740 0.05585302 0.06743558 0.02637003 0.03591194 0.02765850 0.05292256 0.02882389 0.02277729 0.01533245 0.042416046 0.049370710 0.048773040 0.019388982 0.029085775 0.024032493 0.020979376 0.013154663 0.032544035 0.010272284 0.0005225872 0.0063837832 0.0050950821 9.753111e-05 5.351310e-03 1.300719e-02 1.487514e-04 2.143789e-03 1.095684e-02 7.485790e-05 5.476284e-11
   72    1      1      0    0   125 1.794557e-304 7.990801e-06 6.608118e-03 0.030068827 0.0095837749 4.312278e-05 0.0046946788 0.004831104 0.05324465 0.03803671 0.09911123 0.07124265 0.02923564 0.02385815 0.03701199 0.04048321 0.04855676 0.01353247 0.02970511 0.03387487 0.04243518 0.06259519 0.02979310 0.02777203 0.044552889 0.049136348 0.021986906 0.006242497 0.013233605 0.039610026 0.020924967 0.014900784 0.004635969 0.002002045 0.0024318369 0.0078812880 0.0002175535 3.267575e-02 3.896266e-07 1.792417e-03 3.216018e-05 4.891655e-04 2.854556e-04 6.413896e-04 9.166184e-13
   76    1      1      0    0   125  1.547738e-16 2.984316e-50 2.704079e-03 0.002711263 0.0044359803 5.324256e-03 0.0028159713 0.024220236 0.02226005 0.08008823 0.06331636 0.03752580 0.06440811 0.02309014 0.07122580 0.05011807 0.05026828 0.03112082 0.06072277 0.02319424 0.03435262 0.01550338 0.04381883 0.04808973 0.015857767 0.050314093 0.026148057 0.023932601 0.012959852 0.023793910 0.030076571 0.011087443 0.009781776 0.001023115 0.0064226708 0.0190180694 0.0003876163 2.146601e-03 2.867333e-03 5.557970e-04 4.918068e-04 8.241667e-05 7.316774e-16 8.504661e-07 1.736633e-03
   80    1      1      0    0   125  0.000000e+00 4.045364e-13 4.251893e-04 0.003588166 0.0125192420 9.387620e-03 0.0154254527 0.011450913 0.02459832 0.03080739 0.05407864 0.03659326 0.02075216 0.08926214 0.05767291 0.04177304 0.04965511 0.02251853 0.08129950 0.03846655 0.03293228 0.03531480 0.04872985 0.01364665 0.006418357 0.043018754 0.027872224 0.023281026 0.032510724 0.021475859 0.011145869 0.012079831 0.029754758 0.011923139 0.0024452450 0.0358254768 0.0009886523 2.578912e-03 2.740552e-05 6.020437e-03 1.671390e-03 3.000904e-08 3.329404e-07 3.824321e-09 6.384608e-05
   84    1      1      0    0   125  0.000000e+00 1.056553e-13 9.426720e-05 0.008505695 0.0294353890 6.487159e-03 0.0128624023 0.026881525 0.05056588 0.06314153 0.05463952 0.04258040 0.03453873 0.02034450 0.06131321 0.04312042 0.03779017 0.03698986 0.05517800 0.02790534 0.01055644 0.02372298 0.03411831 0.01750174 0.014030322 0.048480282 0.034876913 0.026925589 0.023254986 0.015897653 0.016512062 0.007280473 0.020319616 0.027102906 0.0027724418 0.0322764768 0.0042950016 1.748001e-03 5.286966e-06 8.532009e-04 9.105537e-03 2.849328e-07 2.310663e-04 1.575778e-02 6.225457e-07
   88    1      1      0    0   125  0.000000e+00 4.891216e-20 5.028658e-05 0.013133459 0.0100891555 1.859493e-02 0.0001368850 0.004999066 0.02903993 0.06655591 0.04136717 0.03951493 0.03989620 0.06622709 0.03743307 0.02648884 0.05227814 0.05472994 0.03229933 0.03318447 0.01864130 0.04260292 0.03523199 0.04043271 0.030702798 0.035666354 0.035987532 0.007972685 0.016498363 0.038678634 0.021645317 0.003956519 0.014051187 0.002743600 0.0228959734 0.0155302928 0.0257223795 9.374563e-05 1.883607e-03 3.923563e-05 2.165498e-02 1.069887e-03 2.639718e-10 5.562559e-06 2.736195e-04
   92    1      1      0    0   125  5.341353e-68 1.048343e-25 2.427983e-04 0.003134741 0.0064908289 3.838458e-03 0.0011096771 0.007670426 0.05232412 0.07114820 0.03153938 0.05359370 0.07085748 0.05138030 0.04184051 0.03130986 0.04628235 0.03020527 0.04286777 0.05330221 0.01924900 0.02735149 0.03753843 0.01929897 0.041277018 0.037756959 0.028330131 0.021351221 0.013714270 0.011637909 0.008710226 0.016677925 0.008337136 0.014989652 0.0299319825 0.0067301211 0.0123735327 3.246960e-02 2.906922e-03 9.196841e-04 3.069689e-03 1.543875e-13 4.763840e-04 5.164383e-03 5.992828e-04
   96    1      1      0    0   125 5.118275e-204 2.277702e-48 2.312801e-05 0.010242409 0.0002490823 3.006865e-03 0.0048752268 0.023171205 0.03019085 0.06413564 0.12046803 0.03803571 0.04263581 0.04995549 0.05179567 0.02814086 0.07751374 0.02738828 0.02447396 0.02828630 0.02647466 0.04226254 0.02186312 0.05205491 0.037923023 0.018853222 0.023387039 0.015470216 0.039270575 0.014076175 0.005683171 0.000791537 0.007537699 0.021279792 0.0259589807 0.0012497271 0.0104254809 3.371206e-03 1.122714e-03 4.311251e-07 5.559209e-03 1.987555e-04 5.975453e-04 2.888162e-20 3.408127e-11
  100    1      1      0    0   125  9.020631e-47 2.012613e-10 2.488907e-06 0.038114262 0.0211549036 8.340116e-03 0.0086374768 0.007745391 0.03424869 0.05202926 0.06955065 0.02978273 0.02309131 0.07313606 0.04441574 0.04410157 0.03637766 0.03048299 0.02719104 0.03324568 0.05432410 0.02737655 0.05893732 0.02240872 0.023161351 0.019672982 0.009252027 0.008967316 0.035090930 0.014056006 0.053645912 0.005337172 0.035565259 0.012225767 0.0076368663 0.0002252799 0.0261971583 7.834578e-04 1.631938e-03 1.747461e-03 1.167964e-05 5.052169e-05 6.665819e-07 4.077864e-22 4.554148e-05
   76    1      2      0    0   500  5.855714e-20 2.733485e-03 1.372923e-02 0.057943751 0.0440976783 1.352640e-02 0.0126828411 0.017991355 0.03888153 0.08287894 0.04506832 0.04266162 0.02794636 0.04684176 0.02636660 0.04362699 0.04140145 0.04355288 0.02544037 0.03462873 0.02286015 0.01769642 0.02037891 0.02592103 0.027476446 0.020521538 0.022962440 0.020340372 0.026496184 0.021647883 0.016046435 0.024023682 0.013413877 0.012727707 0.0085210311 0.0103189312 0.0074233778 5.729467e-03 2.927378e-04 6.687445e-03 5.527826e-03 5.439089e-05 3.598990e-04 6.955297e-06 5.645415e-04
   78    1      2      0    0   500  3.674321e-04 9.813630e-04 1.432840e-02 0.043499316 0.0463655004 3.151492e-02 0.0112741162 0.022062813 0.04650195 0.05679354 0.06461901 0.04121825 0.04154182 0.03401555 0.04526238 0.05388064 0.04514300 0.03905316 0.03144277 0.03534735 0.02633960 0.02831170 0.02076824 0.01736457 0.033991643 0.013831015 0.015326240 0.017661594 0.019725290 0.025423510 0.012981549 0.012793062 0.008326274 0.014104551 0.0078984505 0.0031513757 0.0057139601 1.577168e-03 4.716461e-03 1.515111e-03 1.005459e-03 5.376774e-04 1.923863e-06 1.714677e-03 5.611107e-06
