#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:02:50
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1373634357    0.2
     78    1     2 1700548578    0.2
     80    1     2 1110503292    0.2
     82    1     2 1649246374    0.2
     84    1     2 1305707713    0.2
     86    1     2 1486759100    0.2
     88    1     2 1361216100    0.2
     90    1     2 1095944959    0.2
     92    1     2 1427283792    0.2
     94    1     2 1562985966    0.2
     96    1     2 1220032181    0.2
     98    1     2 1353894468    0.2
    100    1     2 1225818183    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26         l29          l32          l35          l38         l41        l44        l47        l50        l53        l56         l59         l62        l65        l68        l71        l74        l77        l80        l83        l86         l89        l92        l95         l98        l101        l104        l107        l110        l113        l116        l119        l122         l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125  0.000000e+00 1.404588e-07 4.534117e-03 0.001675620 0.0116920364 0.0141133464 2.456956e-04 0.025044072 0.01791002 0.04222120 0.05838980 0.01340341 0.02095007 0.035751069 0.027890583 0.05208089 0.01873162 0.01867987 0.04004833 0.01930742 0.02745514 0.02869244 0.02851448 0.044929916 0.02442457 0.02930088 0.046125403 0.027320804 0.032785279 0.038576994 0.018091329 0.012624005 0.009788573 0.007495415 0.020440849 0.0870250378 0.0235095381 0.0219104327 4.195821e-02 1.037546e-03 1.961025e-03 6.184410e-04 2.202852e-03 1.587655e-04 3.827782e-04
   36    1      1      0    0   125  2.925410e-09 2.679104e-11 4.045015e-03 0.002822125 0.0060985071 0.0005811457 1.374797e-02 0.033770749 0.04203226 0.08035162 0.06384814 0.07049569 0.02631590 0.051091131 0.028695897 0.04009448 0.04321677 0.02363803 0.05556790 0.01620645 0.03035317 0.01491352 0.01763843 0.028871985 0.00708441 0.02363455 0.048522237 0.053108921 0.013549196 0.012221608 0.035801652 0.018135079 0.006686792 0.010387957 0.029166900 0.0102534375 0.0041778421 0.0076005556 5.557060e-03 1.090850e-02 3.800762e-03 2.304147e-03 2.697684e-03 8.143554e-08 3.767060e-06
   46    1      1      0    0   125 5.810759e-121 7.141453e-04 7.774591e-04 0.008599572 0.0047295035 0.0010944838 8.434487e-04 0.029228735 0.05635434 0.06539052 0.05670208 0.10451058 0.00841267 0.065180010 0.048770163 0.07235297 0.03570943 0.05094316 0.02211075 0.01583440 0.02195650 0.05978356 0.02471499 0.013945815 0.01654971 0.03328011 0.012426424 0.057766162 0.018447046 0.022783059 0.010404083 0.016545271 0.007595716 0.006466536 0.004179448 0.0005706510 0.0063003522 0.0141083007 6.141433e-04 1.526660e-03 1.356996e-03 4.072545e-04 8.823637e-06 1.385685e-06 2.581754e-06
   56    1      1      0    0   125  6.646249e-20 4.405988e-12 5.016966e-03 0.011116975 0.0162009327 0.0052679609 1.555198e-02 0.022484982 0.05489699 0.05598967 0.07557282 0.03352633 0.03835449 0.049115566 0.032421973 0.06182513 0.03558385 0.04660733 0.05311696 0.01311103 0.03638662 0.05894997 0.03095989 0.019146771 0.00816129 0.05659985 0.008263429 0.031081125 0.011666094 0.003933865 0.020158159 0.014353149 0.026609046 0.006849008 0.018443005 0.0053749870 0.0024264068 0.0038781887 9.757968e-04 2.059570e-03 4.058377e-04 6.817383e-05 7.487840e-03 1.025111e-13 4.986193e-20
   60    1      1      0    0   125  1.071290e-24 4.461408e-06 3.932150e-07 0.002980244 0.0135992160 0.0006974219 1.052265e-03 0.021173131 0.07302564 0.06288913 0.04719624 0.05037706 0.04559656 0.049502841 0.028124391 0.01929585 0.02851377 0.03902098 0.06273773 0.01624727 0.05765337 0.01458491 0.02848591 0.010737953 0.04189114 0.02038177 0.050792666 0.026823329 0.019353388 0.009201782 0.038106982 0.030500856 0.012714142 0.011111666 0.013470264 0.0220457771 0.0075084926 0.0055486447 1.068030e-03 2.753479e-04 1.093462e-02 3.381829e-03 1.162898e-03 2.284787e-04 1.156591e-06
   64    1      1      0    0   125 2.887295e-103 1.722991e-05 2.716206e-04 0.006250500 0.0070026090 0.0067738806 2.593727e-03 0.011851463 0.08355474 0.10344699 0.05596285 0.04979512 0.03330097 0.062389660 0.043653235 0.02138837 0.05818902 0.02078002 0.01643051 0.02414041 0.03475570 0.02236706 0.05663316 0.019190143 0.03229510 0.03282809 0.028185471 0.009234450 0.020817410 0.015266163 0.001746620 0.028750541 0.009770088 0.026946760 0.005097376 0.0350991794 0.0030232399 0.0045147561 1.730568e-04 5.708599e-04 4.941829e-03 2.325027e-08 8.697199e-20 5.048379e-12 5.570295e-13
   68    1      1      0    0   125 1.834996e-191 3.570490e-11 2.872174e-03 0.002738513 0.0053883269 0.0088745966 1.886786e-03 0.019832785 0.04376520 0.06163889 0.05315273 0.08346294 0.01936999 0.017382512 0.028571222 0.11946658 0.04578495 0.04165315 0.04768153 0.05640338 0.02033681 0.04696202 0.02590978 0.013325710 0.01521098 0.01715399 0.043332323 0.037154723 0.031130749 0.015124755 0.007595447 0.009790979 0.004363582 0.004711272 0.007056996 0.0003307924 0.0127504739 0.0067244660 1.054770e-02 5.024105e-03 1.030334e-03 1.320300e-03 7.659603e-05 3.416847e-07 3.108523e-03
   72    1      1      0    0   125  9.390242e-37 1.248735e-05 1.726703e-06 0.006510291 0.0061454957 0.0118747992 6.935299e-05 0.004955720 0.02686147 0.04903915 0.08942015 0.05940990 0.02560571 0.040206172 0.054431562 0.06231937 0.04747783 0.01856422 0.01998497 0.04672456 0.06494380 0.04955340 0.02967156 0.038805429 0.02448068 0.03121212 0.017068302 0.017933835 0.021908849 0.017695786 0.022346902 0.021297489 0.028727394 0.001287616 0.002572833 0.0013544531 0.0051939471 0.0290324104 2.523961e-07 3.450393e-04 3.937629e-03 3.748923e-04 6.403776e-04 1.149310e-14 6.113074e-08
   76    1      1      0    0   125 3.927243e-207 1.562515e-10 2.092465e-04 0.026491911 0.0148010750 0.0040752611 7.674958e-04 0.046159255 0.05650195 0.04421795 0.03456484 0.03843322 0.03081889 0.036419454 0.065005867 0.03801499 0.05516724 0.01457860 0.01433132 0.03654743 0.06616370 0.03821273 0.03953903 0.009981654 0.01886572 0.01432716 0.044490531 0.026830872 0.037519178 0.047681748 0.018589664 0.012937600 0.001082113 0.006565984 0.011080556 0.0022949586 0.0215575374 0.0015897716 2.245616e-02 2.398868e-04 3.990751e-04 2.667959e-05 4.064169e-07 4.612869e-04 1.382351e-08
   80    1      1      0    0   125  1.692048e-40 1.687430e-11 3.046114e-04 0.006538877 0.0027069520 0.0035970171 9.515780e-03 0.018001268 0.03425091 0.05491116 0.08087227 0.01598359 0.06123100 0.009911311 0.091127250 0.04874055 0.03269076 0.04341773 0.04026514 0.01467699 0.04725361 0.04580515 0.01668224 0.017301208 0.05259506 0.04205767 0.020507354 0.015142419 0.028074434 0.015666176 0.014416991 0.013769022 0.030437615 0.016836465 0.007027980 0.0186831904 0.0174720042 0.0041041652 5.838605e-03 1.363988e-03 1.485866e-04 6.796956e-05 1.954785e-06 4.565324e-10 2.953648e-06
   84    1      1      0    0   125 2.006668e-163 3.544058e-03 2.429971e-03 0.003092738 0.0002837938 0.0006337114 1.480214e-03 0.029458107 0.01375068 0.05037669 0.07019062 0.04849287 0.04579166 0.048769100 0.057763307 0.04171565 0.09206140 0.10331840 0.05701172 0.03758306 0.02135124 0.01400503 0.01845838 0.021408623 0.01933611 0.02616823 0.016981178 0.005913183 0.007466347 0.011795152 0.037154403 0.004508328 0.012301413 0.007598181 0.005948353 0.0224274487 0.0325399072 0.0029860718 1.563613e-04 3.739949e-03 8.048746e-08 1.002134e-06 6.710158e-08 3.217515e-19 7.210251e-06
   88    1      1      0    0   125 5.337095e-319 7.132165e-06 5.218325e-03 0.007540427 0.0022864216 0.0020826691 1.540242e-02 0.003499943 0.03228793 0.06030593 0.06662415 0.07518006 0.02427055 0.033628766 0.029709682 0.04065593 0.04372964 0.04869983 0.03486488 0.01716099 0.06274957 0.04706692 0.03124174 0.072346199 0.03598537 0.04670710 0.036149582 0.027754751 0.007071756 0.009048437 0.029216110 0.003835327 0.022532845 0.001082698 0.001116896 0.0045423937 0.0089982049 0.0021289968 2.320291e-03 5.611965e-05 1.639995e-04 3.058681e-04 4.586733e-16 1.415217e-06 4.421726e-03
   92    1      1      0    0   125  2.027513e-25 6.922404e-10 2.786170e-03 0.017682940 0.0385036018 0.0018476677 6.798954e-05 0.004666179 0.04902398 0.05805840 0.08805971 0.04076799 0.02895436 0.053971550 0.019544691 0.02887670 0.04058253 0.04464839 0.06494056 0.01305111 0.01665660 0.02789779 0.02389688 0.020568065 0.02021508 0.02114342 0.031258889 0.011848577 0.016028916 0.038812040 0.031441993 0.052538051 0.006085201 0.009796388 0.023763077 0.0313985552 0.0099472888 0.0016237941 7.560463e-06 3.305909e-03 5.462689e-03 7.506860e-06 2.180556e-13 1.752135e-11 2.612053e-04
   96    1      1      0    0   125 6.789351e-106 4.888746e-03 2.428797e-03 0.003574943 0.0077465416 0.0018213013 5.218882e-03 0.047977567 0.02207049 0.06046089 0.05459227 0.06132851 0.02956252 0.084591980 0.008477888 0.06317866 0.04097711 0.03338524 0.01890150 0.04549169 0.06939100 0.01440514 0.02870317 0.016387018 0.03135225 0.01923680 0.041371881 0.076915161 0.004586966 0.016246578 0.019232028 0.011479173 0.022490253 0.001138612 0.005819323 0.0074313758 0.0007629956 0.0083532701 5.393518e-04 6.771698e-04 2.768946e-05 2.073410e-04 3.966853e-04 6.043388e-03 1.298483e-04
  100    1      1      0    0   125 1.086801e-193 1.896464e-79 8.840568e-03 0.002700346 0.0047172868 0.0034390917 2.865430e-03 0.025558823 0.01981494 0.06615315 0.03976759 0.02886916 0.04838333 0.047387111 0.064577817 0.04643275 0.06736905 0.03500577 0.03901893 0.02130367 0.04152505 0.02400598 0.03766093 0.016877141 0.05429380 0.02332140 0.004870310 0.030297588 0.039752893 0.009065593 0.011419760 0.016827695 0.023379040 0.011780725 0.039449858 0.0123024997 0.0059657315 0.0060527258 6.971693e-03 3.028266e-03 1.350128e-03 8.612867e-04 3.823629e-08 6.735052e-03 6.586219e-17
   76    1      2      0    0   500  2.716937e-12 6.944859e-04 1.700602e-02 0.056493130 0.0588228592 0.0197844263 8.798675e-03 0.011135334 0.03856163 0.04014121 0.05799777 0.03802082 0.04898264 0.025730283 0.040935393 0.02897626 0.03934396 0.02979806 0.02304651 0.02601316 0.02718948 0.03693944 0.02707922 0.029601224 0.03712644 0.01483296 0.026099428 0.018065271 0.029891866 0.017141328 0.026278511 0.012693543 0.025375496 0.010111817 0.011288113 0.0066915983 0.0053539812 0.0126570301 3.150469e-03 6.867540e-04 3.491550e-03 4.497842e-03 9.994318e-04 5.105649e-04 1.964002e-03
   78    1      2      0    0   500  5.595672e-10 3.673419e-03 2.057417e-02 0.043497282 0.0367726162 0.0199430139 1.005240e-02 0.020804660 0.05482299 0.06945979 0.05763042 0.04038425 0.05734359 0.021921037 0.040000453 0.03511157 0.03382908 0.03833018 0.02702169 0.02362209 0.03088022 0.01858855 0.02762124 0.050164961 0.01429425 0.02519802 0.019134456 0.020817520 0.019149333 0.024085930 0.016037008 0.011384292 0.017036966 0.008880141 0.011968536 0.0036267932 0.0029975902 0.0028756724 4.198689e-03 8.825878e-03 5.896591e-03 3.088697e-04 1.628597e-05 3.255616e-04 8.919433e-04
