#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:12:21
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1244713024    0.2
     78    1     2 1455905804    0.2
     80    1     2 1681338416    0.2
     82    1     2 1246656508    0.2
     84    1     2  962285462    0.2
     86    1     2 1101303522    0.2
     88    1     2 1212291879    0.2
     90    1     2 1932509280    0.2
     92    1     2 1665637093    0.2
     94    1     2 1145633221    0.2
     96    1     2 1297351889    0.2
     98    1     2 1288883581    0.2
    100    1     2 1762162327    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26          l29         l32          l35          l38         l41        l44        l47        l50        l53        l56        l59        l62        l65        l68        l71        l74        l77        l80        l83         l86        l89         l92         l95         l98       l101        l104        l107        l110        l113        l116        l119        l122        l125        l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125 8.513142e-216 3.012211e-08 4.702949e-09 0.0058038041 0.010172541 0.0072936105 0.0030420031 0.011844765 0.02051964 0.05193306 0.04139645 0.04257644 0.01953954 0.01496207 0.04735982 0.02596996 0.04431950 0.03066329 0.04216835 0.02075928 0.05507423 0.02196802 0.066969852 0.02193639 0.043956125 0.026905071 0.020926637 0.03800075 0.019482081 0.036862196 0.012332643 0.028576545 0.036442379 0.037444171 0.005925488 0.029448630 0.009137897 6.467792e-03 1.671111e-02 1.479256e-02 5.894370e-04 1.219858e-03 1.454369e-03 7.049368e-03 2.258334e-06
   36    1      1      0    0   125 1.456135e-113 1.814256e-09 1.528156e-03 0.0053855705 0.009360286 0.0019158462 0.0019203030 0.019462479 0.02853479 0.04267723 0.07692304 0.01823695 0.05633396 0.04039173 0.05032757 0.06619929 0.02322887 0.01355401 0.03425164 0.03955469 0.04533054 0.02138886 0.050693787 0.02370118 0.056723107 0.034049939 0.036487238 0.05312002 0.046406976 0.011436269 0.032404616 0.020223744 0.014438720 0.005691435 0.001826858 0.003166352 0.002559888 7.162797e-04 6.347834e-03 2.625672e-03 4.365702e-05 6.263393e-04 3.824137e-05 1.348584e-04 3.116022e-05
   46    1      1      0    0   125  0.000000e+00 4.187632e-20 1.820152e-03 0.0043817139 0.005878536 0.0066136747 0.0097473939 0.030802473 0.01632079 0.06877560 0.06743453 0.11360673 0.04384388 0.03457133 0.04056485 0.05890110 0.03639092 0.06005724 0.04590566 0.02061219 0.01214102 0.04254255 0.013115030 0.01505634 0.013082721 0.012250885 0.018543150 0.02374233 0.026233491 0.012690182 0.058449040 0.018511339 0.013040169 0.002133345 0.006464075 0.014605976 0.010686923 1.848089e-02 1.078929e-03 5.128452e-04 2.871040e-04 7.208395e-05 5.844251e-06 1.222654e-05 3.277381e-05
   56    1      1      0    0   125  2.178311e-41 1.876498e-13 3.477056e-04 0.0111223608 0.007276918 0.0195641633 0.0009915635 0.007545484 0.04445076 0.05961356 0.06751985 0.06663860 0.02251695 0.02936374 0.02559227 0.04556367 0.05661292 0.01870113 0.02147414 0.03804242 0.05319903 0.02432889 0.024007669 0.02477072 0.024158434 0.074937056 0.056214220 0.03933591 0.031147813 0.018265211 0.011930530 0.021857621 0.010239960 0.010325006 0.011340507 0.004315947 0.003097619 6.106661e-05 2.630814e-04 1.228192e-02 4.679142e-05 3.023943e-06 8.360063e-04 9.543488e-05 2.342055e-06
   60    1      1      0    0   125  4.538084e-30 5.579367e-10 5.049726e-03 0.0007257193 0.010315732 0.0061306643 0.0024474120 0.034214928 0.03184913 0.03758452 0.03958732 0.03447448 0.04068161 0.05713191 0.05846402 0.02538686 0.10511455 0.02273623 0.02055050 0.03886777 0.03477348 0.08244611 0.044932010 0.05415886 0.027442409 0.008853180 0.020218530 0.02052898 0.015309247 0.008624016 0.011594449 0.019209435 0.007687732 0.008844502 0.021771060 0.016821775 0.010201165 1.093866e-02 7.276268e-04 3.210738e-03 1.730414e-04 1.694527e-05 1.969113e-04 1.626711e-11 6.061343e-06
   64    1      1      0    0   125  1.942995e-60 3.374262e-06 9.127869e-03 0.0083509414 0.012959327 0.0201908575 0.0024926173 0.019706139 0.01856864 0.05107051 0.02753208 0.03223725 0.05976722 0.03017177 0.02589861 0.04095291 0.04667430 0.03543372 0.03401912 0.02248274 0.02730180 0.04715753 0.027809475 0.03372551 0.049750709 0.039193924 0.025924284 0.02212023 0.024585014 0.025996959 0.030491193 0.026895476 0.005274542 0.011971200 0.048147454 0.008113258 0.013238973 3.757672e-03 2.267524e-02 7.782718e-03 2.129545e-05 3.367843e-04 5.560686e-05 7.892167e-06 2.525333e-05
   68    1      1      0    0   125  0.000000e+00 3.710519e-05 6.042922e-04 0.0099313499 0.020446992 0.0008701185 0.0007243527 0.032458857 0.05936646 0.08050052 0.06081892 0.03015692 0.01317633 0.05104228 0.06855429 0.06104473 0.03945405 0.03273447 0.03848604 0.01427483 0.03102843 0.07538429 0.033241687 0.05376395 0.022407628 0.016713955 0.009480968 0.03781531 0.028304234 0.010011004 0.012472239 0.005846990 0.020192750 0.004712443 0.005500290 0.011408469 0.003464620 1.781476e-03 8.712395e-04 8.329722e-07 1.570329e-04 2.506049e-10 1.724913e-15 1.276993e-04 6.295740e-04
   72    1      1      0    0   125  0.000000e+00 6.604764e-10 2.463823e-03 0.0334938454 0.025313676 0.0016314166 0.0206944725 0.001728878 0.04750591 0.10029055 0.04018481 0.04276072 0.02686206 0.03306854 0.02028903 0.07397866 0.04072325 0.01560337 0.02114564 0.04178559 0.04697949 0.01895897 0.087771434 0.04685172 0.017395581 0.040663830 0.019915562 0.03270368 0.008499932 0.009685650 0.014213694 0.010591041 0.011202679 0.018156747 0.002238077 0.001828679 0.007424338 3.955751e-03 2.021713e-03 1.097839e-03 1.647567e-06 5.003666e-03 1.407958e-03 1.596497e-03 3.095935e-04
   76    1      1      0    0   125  4.265927e-78 1.111335e-16 6.357039e-13 0.0035233811 0.035498436 0.0054724943 0.0088652539 0.023192128 0.02722916 0.08895204 0.05418343 0.03927994 0.05431713 0.02570331 0.03966686 0.03570135 0.04361012 0.02311002 0.02385777 0.04687414 0.05895935 0.05547364 0.026586591 0.05752124 0.005886915 0.011466548 0.034753041 0.01303261 0.026963348 0.003539458 0.001121379 0.010255730 0.043855725 0.019906484 0.030806450 0.005435144 0.004352069 6.418834e-04 3.823169e-04 1.881069e-03 2.652732e-03 4.005667e-03 3.804109e-04 2.776514e-20 1.103243e-03
   80    1      1      0    0   125  2.041167e-58 3.487273e-03 3.146608e-03 0.0251255034 0.006633805 0.0053069062 0.0007713253 0.012563921 0.03874838 0.08466485 0.04527018 0.05953344 0.01942068 0.08548371 0.02924059 0.02987693 0.03355405 0.03609870 0.01904503 0.03006661 0.04432583 0.06118342 0.019865474 0.01200008 0.037180278 0.029820727 0.010052685 0.03042456 0.014994111 0.036852226 0.034513364 0.004289422 0.024180724 0.020552704 0.005649374 0.016285594 0.003790998 1.779382e-02 7.175869e-03 1.022863e-04 2.562720e-05 8.237396e-04 7.858813e-05 8.330022e-12 3.899382e-10
   84    1      1      0    0   125  1.832749e-77 1.075388e-20 9.483524e-04 0.0211516582 0.031819044 0.0015850671 0.0029028292 0.022316287 0.04196664 0.04601507 0.08309289 0.05377746 0.05600483 0.05589031 0.03757830 0.02518079 0.03678423 0.01077609 0.05933594 0.02617636 0.05327705 0.05666242 0.013468026 0.03080020 0.005944399 0.029084031 0.010818187 0.02812998 0.011406089 0.017924092 0.018695864 0.033714700 0.017723733 0.004608416 0.006130128 0.009173439 0.025984370 1.020240e-03 1.790556e-03 1.500644e-03 4.255001e-05 6.826516e-05 6.265685e-03 8.437583e-15 2.464805e-03
   88    1      1      0    0   125 4.920389e-112 3.611438e-04 3.353762e-03 0.0351518281 0.004032702 0.0125778263 0.0104010902 0.037055492 0.02652321 0.10103610 0.03845002 0.04325850 0.01825255 0.01225287 0.03415659 0.08056733 0.01346358 0.03396252 0.04648431 0.07869773 0.04126347 0.02769559 0.022945019 0.02448571 0.034433514 0.019966889 0.018472309 0.02354225 0.011739743 0.005854103 0.023064980 0.005467082 0.036208551 0.007184380 0.002222612 0.010867101 0.011771860 6.045063e-03 2.814008e-02 7.082286e-03 1.945116e-05 6.861658e-04 8.162322e-06 6.145449e-05 7.330131e-04
   92    1      1      0    0   125  1.078534e-97 3.954719e-03 8.038936e-03 0.0150801385 0.022655968 0.0154870643 0.0087615805 0.009414196 0.03318295 0.05338585 0.05482305 0.04748761 0.03790921 0.05693313 0.07843171 0.04629716 0.03879481 0.02911170 0.05007638 0.02057065 0.02352463 0.01900601 0.029221023 0.01936874 0.035525545 0.005783603 0.015407170 0.03258307 0.030404179 0.023177805 0.011149549 0.020160270 0.061468128 0.017198652 0.005292422 0.008606101 0.002464280 1.061908e-03 1.008304e-03 5.111986e-03 1.289346e-04 9.678382e-04 9.711060e-15 3.923648e-05 9.437893e-04
   96    1      1      0    0   125  1.928107e-13 1.974904e-05 3.377620e-03 0.0110061253 0.014944351 0.0370273437 0.0036578665 0.014671254 0.04414430 0.06180466 0.11774526 0.03244782 0.03799386 0.04452498 0.04037659 0.03361102 0.05085399 0.03117648 0.05130478 0.01130559 0.01938594 0.01745582 0.024498708 0.05156082 0.014129953 0.039622803 0.021493607 0.01432643 0.020750113 0.014382661 0.032995049 0.025507181 0.007994780 0.004887488 0.015653550 0.004762983 0.002749305 1.693403e-02 6.300734e-06 2.881920e-03 8.550064e-04 5.030863e-04 4.653651e-03 1.328808e-05 1.896060e-06
  100    1      1      0    0   125 1.939711e-109 5.647943e-07 1.265673e-05 0.0105709498 0.018111598 0.0143908234 0.0060807998 0.006053393 0.08485792 0.06326046 0.06179000 0.06524128 0.05311971 0.03591682 0.03075594 0.04071911 0.06052107 0.03733522 0.03234844 0.06896332 0.03595304 0.04534708 0.009524612 0.01456184 0.015684927 0.027633165 0.021007652 0.01013514 0.008199001 0.013215551 0.011305215 0.020478108 0.016878259 0.016133707 0.007602845 0.007203171 0.001085768 1.495855e-03 1.416330e-02 4.173281e-04 1.090962e-03 1.468193e-04 2.498126e-05 1.066159e-02 2.143495e-09
   76    1      2      0    0   500  2.200755e-28 1.130730e-03 1.979124e-02 0.0606487738 0.035725222 0.0179171247 0.0069217584 0.017855605 0.03361452 0.05490144 0.06575043 0.04547684 0.02621749 0.03482330 0.03615432 0.03973434 0.04988817 0.03447432 0.03795190 0.03456181 0.02477065 0.03116742 0.042960346 0.03227610 0.021792466 0.029106645 0.024559278 0.01759305 0.017340534 0.012849290 0.022656057 0.008291473 0.008457758 0.011307317 0.008104712 0.009398319 0.005835533 3.327477e-03 5.472542e-03 4.861005e-03 9.124104e-04 2.782766e-04 3.118070e-03 2.353773e-05 4.149818e-07
   78    1      2      0    0   500  1.295388e-04 5.493757e-04 1.265463e-02 0.0351084970 0.042766035 0.0113963537 0.0094845153 0.031673955 0.04205336 0.05273522 0.05531484 0.04156189 0.03714693 0.03937475 0.03130541 0.04327333 0.03660053 0.05588660 0.03949541 0.02471579 0.02818439 0.02657983 0.025448769 0.01523425 0.029390908 0.044976092 0.037011497 0.01630607 0.016424246 0.026159717 0.012646131 0.013257421 0.014510056 0.009292178 0.013233073 0.008085803 0.001065628 3.645725e-03 7.730784e-04 1.001584e-02 1.374975e-03 3.638737e-04 2.231006e-04 2.561815e-03 8.582562e-06
